    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 18:11:22

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26246e-03 -1.06111e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.28830e-03  9.31671e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.89830e-03 -1.91099e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.01367e-03  1.37435e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.81419e-03  3.38581e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.46191e-03 -1.71705e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.54469e-03 -1.05934e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           5.67222e-04  4.41801e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.16702e-03 -2.46414e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.79552e-03  1.93274e-04  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.25723e-03 -1.72016e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.16436e-03 -1.63804e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.28078e-03 -6.51751e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.19329e-03 -2.83297e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.86536e-03  8.90109e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.57754e-03 -1.89524e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  4.30444e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.83641e-03 -2.34099e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.69954e-03 -2.98087e-04 -5.56771e-03  0.00000e+00

 ncall=379 [4s], fbst=8.8184593e-03, fstp=7.51523e-04, cval=8.81846e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          6.76740e-01
 2: IP8                     equality    beta22      1          1.76493e-01
 3: IP8                     equality    alfa11      10         5.35346e-02
 4: IP8                     equality    alfa22      10         9.91207e-03
 5: IP8                     equality    dx          10         3.04483e-02
 6: IP8                     equality    dpx         100        2.14570e-03
 7: E.DS.R8.B1              equality    beta11      1          1.96521e+00
 8: E.DS.R8.B1              equality    beta22      1          5.74444e-02
 9: E.DS.R8.B1              equality    alfa11      10         3.21839e-02
10: E.DS.R8.B1              equality    alfa22      10         1.85145e-02
11: E.DS.R8.B1              equality    dx          10         6.23411e-02
12: E.DS.R8.B1              equality    dpx         100        1.78301e-03
13: E.DS.R8.B1              equality    mu1         10         1.24237e-02
14: E.DS.R8.B1              equality    mu2         10         3.43907e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26299e-03 -5.30557e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.29296e-03  4.65836e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.90785e-03 -9.55495e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.02054e-03  6.87174e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.79726e-03  1.69290e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.45332e-03 -8.58527e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.59766e-03 -5.29669e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           5.89312e-04  2.20901e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.29023e-03 -1.23207e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.89216e-03  9.66368e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.34324e-03 -8.60082e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15617e-03 -8.19019e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.28403e-03 -3.25875e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.05164e-03 -1.41649e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.82085e-03  4.45055e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.56807e-03 -9.47618e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.54619e-03  2.15222e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.95346e-03 -1.17050e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.84858e-03 -1.49043e-04 -5.56771e-03  0.00000e+00

 ncall=380 [4s], fbst=8.1554566e-03, fstp=-6.63003e-04, cval=8.15546e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          7.48077e-01
 2: IP8                     equality    beta22      1          2.51584e-01
 3: IP8                     equality    alfa11      10         5.19030e-02
 4: IP8                     equality    alfa22      10         6.37621e-03
 5: IP8                     equality    dx          10         2.94110e-02
 6: IP8                     equality    dpx         100        2.06661e-03
 7: E.DS.R8.B1              equality    beta11      1          1.93286e+00
 8: E.DS.R8.B1              equality    beta22      1          1.81734e-01
 9: E.DS.R8.B1              equality    alfa11      10         2.96106e-02
10: E.DS.R8.B1              equality    alfa22      10         1.97683e-02
11: E.DS.R8.B1              equality    dx          10         5.95195e-02
12: E.DS.R8.B1              equality    dpx         100        1.72864e-03
13: E.DS.R8.B1              equality    mu1         10         1.23965e-02
14: E.DS.R8.B1              equality    mu2         10         6.78358e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26326e-03 -2.65279e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.29529e-03  2.32918e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.91263e-03 -4.77747e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.02398e-03  3.43587e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.78880e-03  8.46451e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.44903e-03 -4.29263e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.62414e-03 -2.64834e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.00357e-04  1.10450e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.35183e-03 -6.16035e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.94048e-03  4.83184e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.38624e-03 -4.30041e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15207e-03 -4.09510e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.28566e-03 -1.62938e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.98082e-03 -7.08244e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.79860e-03  2.22527e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.56333e-03 -4.73809e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.53543e-03  1.07611e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.01198e-03 -5.85248e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.92311e-03 -7.45216e-05 -5.56771e-03  0.00000e+00

 ncall=381 [4s], fbst=8.1256655e-03, fstp=-2.97911e-05, cval=8.12567e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          7.84107e-01
 2: IP8                     equality    beta22      1          2.89560e-01
 3: IP8                     equality    alfa11      10         5.11274e-02
 4: IP8                     equality    alfa22      10         4.54797e-03
 5: IP8                     equality    dx          10         2.88875e-02
 6: IP8                     equality    dpx         100        2.02740e-03
 7: E.DS.R8.B1              equality    beta11      1          1.90843e+00
 8: E.DS.R8.B1              equality    beta22      1          2.45647e-01
 9: E.DS.R8.B1              equality    alfa11      10         2.88741e-02
10: E.DS.R8.B1              equality    alfa22      10         1.92864e-02
11: E.DS.R8.B1              equality    dx          10         5.81110e-02
12: E.DS.R8.B1              equality    dpx         100        1.70114e-03
13: E.DS.R8.B1              equality    mu1         10         1.24377e-02
14: E.DS.R8.B1              equality    mu2         10         8.52645e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26339e-03 -1.32639e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.29645e-03  1.16459e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.91502e-03 -2.38874e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.02569e-03  1.71794e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.78457e-03  4.23226e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.44688e-03 -2.14632e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.63738e-03 -1.32417e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.05879e-04  5.52251e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.38263e-03 -3.08017e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.96464e-03  2.41592e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.40775e-03 -2.15021e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15002e-03 -2.04755e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.28648e-03 -8.14689e-07 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.94541e-03 -3.54122e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.78748e-03  1.11264e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.56096e-03 -2.36904e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.53005e-03  5.38056e-06 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.04124e-03 -2.92624e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.96037e-03 -3.72608e-05 -5.56771e-03  0.00000e+00

 ncall=382 [4s], fbst=8.1055472e-03, fstp=-2.01183e-05, cval=8.10555e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          5.23752e-01
 2: IP8                     equality    beta22      1          2.62318e-02
 3: IP8                     equality    alfa11      10         5.57094e-02
 4: IP8                     equality    alfa22      10         1.67575e-02
 5: IP8                     equality    dx          10         3.17903e-02
 6: IP8                     equality    dpx         100        2.27211e-03
 7: E.DS.R8.B1              equality    beta11      1          1.91899e+00
 8: E.DS.R8.B1              equality    beta22      1          9.52314e-01
 9: E.DS.R8.B1              equality    alfa11      10         3.97676e-02
10: E.DS.R8.B1              equality    alfa22      10         8.94908e-03
11: E.DS.R8.B1              equality    dx          10         6.63688e-02
12: E.DS.R8.B1              equality    dpx         100        1.84686e-03
13: E.DS.R8.B1              equality    mu1         10         1.24637e-02
14: E.DS.R8.B1              equality    mu2         10         2.98313e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.25922e-03 -4.16867e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.28487e-03  1.15843e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.89937e-03 -1.56520e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.01538e-03  1.03105e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.81591e-03  3.13436e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.45765e-03 -1.07700e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.54468e-03 -9.27089e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           5.63245e-04  4.26344e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.14031e-03 -2.42319e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.77214e-03  1.92497e-04  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.24209e-03 -1.65658e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.16554e-03 -1.55134e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.28220e-03 -4.28239e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.23661e-03 -2.91203e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.87208e-03  8.46059e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.57988e-03 -1.89225e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  3.76639e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.79647e-03 -2.44772e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.66543e-03 -2.94937e-04 -5.56771e-03  0.00000e+00

 ncall=403 [5s], fbst=8.6340965e-03, fstp=5.28549e-04, cval=8.63410e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          6.52399e-01
 2: IP8                     equality    beta22      1          1.56101e-01
 3: IP8                     equality    alfa11      10         5.32397e-02
 4: IP8                     equality    alfa22      10         1.08317e-02
 5: IP8                     equality    dx          10         3.03546e-02
 6: IP8                     equality    dpx         100        2.14836e-03
 7: E.DS.R8.B1              equality    beta11      1          1.96006e+00
 8: E.DS.R8.B1              equality    beta22      1          8.41248e-02
 9: E.DS.R8.B1              equality    alfa11      10         3.17318e-02
10: E.DS.R8.B1              equality    alfa22      10         1.95755e-02
11: E.DS.R8.B1              equality    dx          10         6.22404e-02
12: E.DS.R8.B1              equality    dpx         100        1.77548e-03
13: E.DS.R8.B1              equality    mu1         10         1.22137e-02
14: E.DS.R8.B1              equality    mu2         10         2.41942e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26131e-03 -2.08434e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.29066e-03  5.79215e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.90719e-03 -7.82598e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.02054e-03  5.15526e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.80024e-03  1.56718e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.45227e-03 -5.38502e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.59103e-03 -4.63544e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           5.84562e-04  2.13172e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.26147e-03 -1.21160e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.86839e-03  9.62486e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.32492e-03 -8.28292e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15778e-03 -7.75668e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.28434e-03 -2.14119e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.09101e-03 -1.45601e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.82978e-03  4.23029e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.57042e-03 -9.46127e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.54888e-03  1.88319e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.91886e-03 -1.22386e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.81290e-03 -1.47469e-04 -5.56771e-03  0.00000e+00

 ncall=404 [5s], fbst=8.1106766e-03, fstp=-5.23420e-04, cval=8.11068e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          7.17869e-01
 2: IP8                     equality    beta22      1          2.22377e-01
 3: IP8                     equality    alfa11      10         5.21390e-02
 4: IP8                     equality    alfa22      10         7.73715e-03
 5: IP8                     equality    dx          10         2.96250e-02
 6: IP8                     equality    dpx         100        2.08753e-03
 7: E.DS.R8.B1              equality    beta11      1          1.94503e+00
 8: E.DS.R8.B1              equality    beta22      1          1.48874e-01
 9: E.DS.R8.B1              equality    alfa11      10         2.96247e-02
10: E.DS.R8.B1              equality    alfa22      10         2.08194e-02
11: E.DS.R8.B1              equality    dx          10         6.01731e-02
12: E.DS.R8.B1              equality    dpx         100        1.73864e-03
13: E.DS.R8.B1              equality    mu1         10         1.22603e-02
14: E.DS.R8.B1              equality    mu2         10         5.38278e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26235e-03 -1.04217e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.29356e-03  2.89608e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.91111e-03 -3.91299e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.02312e-03  2.57763e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.79240e-03  7.83589e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.44957e-03 -2.69251e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.61421e-03 -2.31772e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           5.95221e-04  1.06586e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.32205e-03 -6.05798e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.91651e-03  4.81243e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.36633e-03 -4.14146e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15390e-03 -3.87834e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.28541e-03 -1.07060e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.01821e-03 -7.28007e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.80863e-03  2.11515e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.56569e-03 -4.73063e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.53947e-03  9.41597e-06 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.98005e-03 -6.11929e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.88663e-03 -7.37343e-05 -5.56771e-03  0.00000e+00

 ncall=405 [5s], fbst=8.1220045e-03, fstp=1.13278e-05, cval=8.12200e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          4.72522e-01
 2: IP8                     equality    beta22      1          1.60317e-02
 3: IP8                     equality    alfa11      10         5.00622e-02
 4: IP8                     equality    alfa22      10         1.62601e-02
 5: IP8                     equality    dx          10         2.88807e-02
 6: IP8                     equality    dpx         100        2.11904e-03
 7: E.DS.R8.B1              equality    beta11      1          1.76241e+00
 8: E.DS.R8.B1              equality    beta22      1          9.28536e-01
 9: E.DS.R8.B1              equality    alfa11      10         3.32950e-02
10: E.DS.R8.B1              equality    alfa22      10         1.48798e-02
11: E.DS.R8.B1              equality    dx          10         5.96791e-02
12: E.DS.R8.B1              equality    dpx         100        1.67158e-03
13: E.DS.R8.B1              equality    mu1         10         1.09127e-02
14: E.DS.R8.B1              equality    mu2         10         4.05567e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.24640e-03 -1.49121e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.27074e-03  1.99214e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.90412e-03 -3.07707e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.02268e-03 -2.14296e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.82120e-03  2.09559e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.43979e-03  1.24814e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.54610e-03 -4.49279e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           5.47879e-04  3.66834e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.03760e-03 -2.23866e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.67936e-03  1.89023e-04  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.18150e-03 -1.43416e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.17068e-03 -1.28952e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.28729e-03  2.94944e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.40785e-03 -3.16846e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.89873e-03  6.89556e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.58902e-03 -1.85959e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  1.88319e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.63973e-03 -2.79124e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.53429e-03 -2.78607e-04 -5.56771e-03  0.00000e+00

 ncall=426 [5s], fbst=7.9734959e-03, fstp=-1.37181e-04, cval=7.97350e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          3.74612e-01
 2: IP8                     equality    beta22      1          8.66840e-03
 3: IP8                     equality    alfa11      10         3.85939e-02
 4: IP8                     equality    alfa22      10         1.25700e-02
 5: IP8                     equality    dx          10         2.27547e-02
 6: IP8                     equality    dpx         100        1.76634e-03
 7: E.DS.R8.B1              equality    beta11      1          1.38048e+00
 8: E.DS.R8.B1              equality    beta22      1          7.82044e-01
 9: E.DS.R8.B1              equality    alfa11      10         2.44133e-02
10: E.DS.R8.B1              equality    alfa22      10         2.41717e-02
11: E.DS.R8.B1              equality    dx          10         4.59600e-02
12: E.DS.R8.B1              equality    dpx         100        1.30932e-03
13: E.DS.R8.B1              equality    mu1         10         8.29696e-03
14: E.DS.R8.B1              equality    mu2         10         5.28914e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.22272e-03 -2.36775e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.24207e-03  2.86669e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.91439e-03  1.02711e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.03865e-03 -1.59647e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.82783e-03  6.63222e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.40186e-03  3.79233e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.55208e-03  5.97363e-06 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           5.17918e-04  2.99604e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.85821e-03 -1.79398e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.49816e-03  1.81201e-04  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.06424e-03 -1.17260e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.18252e-03 -1.18478e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29581e-03  8.52585e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.73967e-03 -3.31815e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.94743e-03  4.86957e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.60581e-03 -1.67951e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  0.00000e+00 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.33746e-03 -3.02271e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.30487e-03 -2.29418e-04 -5.56771e-03  0.00000e+00

 ncall=447 [5s], fbst=6.3590557e-03, fstp=-1.61444e-03, cval=6.35906e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.76452e-01
 2: IP8                     equality    beta22      1          6.26180e-03
 3: IP8                     equality    alfa11      10         2.70525e-02
 4: IP8                     equality    alfa22      10         9.16836e-03
 5: IP8                     equality    dx          10         1.65721e-02
 6: IP8                     equality    dpx         100        1.36993e-03
 7: E.DS.R8.B1              equality    beta11      1          9.00289e-01
 8: E.DS.R8.B1              equality    beta22      1          4.33084e-01
 9: E.DS.R8.B1              equality    alfa11      10         1.95711e-02
10: E.DS.R8.B1              equality    alfa22      10         2.55861e-02
11: E.DS.R8.B1              equality    dx          10         3.29710e-02
12: E.DS.R8.B1              equality    dpx         100        9.56885e-04
13: E.DS.R8.B1              equality    mu1         10         6.05830e-03
14: E.DS.R8.B1              equality    mu2         10         4.83837e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.20156e-03 -2.11596e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.21311e-03  2.89686e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.92541e-03  1.10244e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.05588e-03 -1.72290e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.83259e-03  4.75939e-06 -8.56571e-03  0.00000e+00
