    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 17:36:38
 6: IP8                     equality    dpx         100        5.58865e-04
 7: E.DS.R8.B1              equality    beta11      1          1.93261e-03
 8: E.DS.R8.B1              equality    beta22      1          5.23681e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.79555e-03
10: E.DS.R8.B1              equality    alfa22      10         1.38869e-04
11: E.DS.R8.B1              equality    dx          10         1.71675e-03
12: E.DS.R8.B1              equality    dpx         100        1.25466e-04
13: E.DS.R8.B1              equality    mu1         10         2.17536e-02
14: E.DS.R8.B1              equality    mu2         10         2.07550e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28079e-03  2.51590e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15327e-03 -1.14367e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.03153e-03  9.72684e-08 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13772e-03 -1.76711e-08  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.65376e-03 -3.28293e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32451e-03 -2.35264e-08  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72211e-03 -3.83878e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.33784e-04  3.18215e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.75490e-03 -6.65017e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.77298e-03  5.87922e-07  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.42224e-03 -4.08355e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15453e-03 -6.51425e-09  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21187e-03 -4.09897e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.18133e-03 -1.06215e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.64207e-03  2.70952e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54420e-03 -1.37132e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.69728e-03  1.71313e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.69571e-03 -5.09594e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.36121e-03 -5.72148e-07 -5.56771e-03  0.00000e+00

 ncall=3598 [46s], fbst=9.1260379e-04, fstp=-3.49028e-08, cval=9.12604e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.97859e-02
 2: IP8                     equality    beta22      1          3.81146e-03
 3: IP8                     equality    alfa11      10         7.09177e-04
 4: IP8                     equality    alfa22      10         3.29952e-04
 5: IP8                     equality    dx          10         1.17781e-02
 6: IP8                     equality    dpx         100        5.58576e-04
 7: E.DS.R8.B1              equality    beta11      1          6.24631e-04
 8: E.DS.R8.B1              equality    beta22      1          4.19893e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.80822e-03
10: E.DS.R8.B1              equality    alfa22      10         1.35861e-04
11: E.DS.R8.B1              equality    dx          10         1.73707e-03
12: E.DS.R8.B1              equality    dpx         100        1.25929e-04
13: E.DS.R8.B1              equality    mu1         10         2.17467e-02
14: E.DS.R8.B1              equality    mu2         10         2.07342e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28098e-03  1.88617e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15327e-03 -4.73148e-09  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.03163e-03  9.41865e-08 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13780e-03 -8.11961e-08  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.65350e-03 -2.66287e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32447e-03  4.07946e-08  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72208e-03 -3.28462e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.33729e-04  5.50409e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.75438e-03 -5.24602e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.77255e-03  4.26266e-07  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.42193e-03 -3.09043e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15450e-03  3.05135e-08  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21182e-03 -4.69812e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.18217e-03 -8.39028e-07  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.64228e-03  2.12358e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54428e-03 -8.01481e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.69741e-03  1.30276e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.69529e-03 -4.17812e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.36075e-03 -4.53202e-07 -5.56771e-03  0.00000e+00

 ncall=3619 [47s], fbst=9.1218320e-04, fstp=-4.20589e-07, cval=9.12183e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.17759e-02
 2: IP8                     equality    beta22      1          3.76036e-03
 3: IP8                     equality    alfa11      10         8.82618e-04
 4: IP8                     equality    alfa22      10         2.61118e-04
 5: IP8                     equality    dx          10         1.18175e-02
 6: IP8                     equality    dpx         100        5.65158e-04
 7: E.DS.R8.B1              equality    beta11      1          1.03104e-02
 8: E.DS.R8.B1              equality    beta22      1          1.21077e-02
 9: E.DS.R8.B1              equality    alfa11      10         3.69440e-03
10: E.DS.R8.B1              equality    alfa22      10         1.75020e-04
11: E.DS.R8.B1              equality    dx          10         1.45658e-03
12: E.DS.R8.B1              equality    dpx         100        1.29389e-04
13: E.DS.R8.B1              equality    mu1         10         2.17247e-02
14: E.DS.R8.B1              equality    mu2         10         2.08019e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28165e-03  6.65770e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15380e-03 -5.28310e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.03178e-03  1.57390e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13767e-03  1.27037e-07  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.65276e-03 -7.33513e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32488e-03 -4.10220e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72199e-03 -8.91524e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.33730e-04 -8.56744e-10  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.75281e-03 -1.56487e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.77112e-03  1.43159e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.42097e-03 -9.59939e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15457e-03 -6.71696e-08  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21177e-03 -4.92158e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.18468e-03 -2.51239e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.64292e-03  6.37473e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54421e-03  6.70445e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.69782e-03  4.14734e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.69413e-03 -1.16135e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.35941e-03 -1.33938e-06 -5.56771e-03  0.00000e+00

 ncall=3640 [47s], fbst=9.1388015e-04, fstp=1.69695e-06, cval=9.13880e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.02632e-02
 2: IP8                     equality    beta22      1          3.81780e-03
 3: IP8                     equality    alfa11      10         7.50925e-04
 4: IP8                     equality    alfa22      10         3.13818e-04
 5: IP8                     equality    dx          10         1.17790e-02
 6: IP8                     equality    dpx         100        5.59530e-04
 7: E.DS.R8.B1              equality    beta11      1          3.05458e-03
 8: E.DS.R8.B1              equality    beta22      1          6.18565e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.78073e-03
10: E.DS.R8.B1              equality    alfa22      10         1.44336e-04
11: E.DS.R8.B1              equality    dx          10         1.67683e-03
12: E.DS.R8.B1              equality    dpx         100        1.26587e-04
13: E.DS.R8.B1              equality    mu1         10         2.17410e-02
14: E.DS.R8.B1              equality    mu2         10         2.07471e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28128e-03  3.00756e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15341e-03 -1.41119e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.03174e-03  1.13624e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13782e-03 -1.82925e-08  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.65311e-03 -3.88426e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32451e-03 -4.15643e-08  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72203e-03 -4.46768e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.33693e-04  3.64095e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.75359e-03 -7.85159e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.77186e-03  6.88906e-07  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.42146e-03 -4.76617e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15451e-03 -5.85787e-09  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21177e-03 -4.62459e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.18342e-03 -1.25035e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.64259e-03  3.15119e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54430e-03 -2.07910e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.69761e-03  2.01661e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.69469e-03 -6.05346e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.36008e-03 -6.75870e-07 -5.56771e-03  0.00000e+00

 ncall=3641 [47s], fbst=9.1220139e-04, fstp=1.81910e-08, cval=9.12201e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.92043e-02
 2: IP8                     equality    beta22      1          3.78431e-03
 3: IP8                     equality    alfa11      10         6.61061e-04
 4: IP8                     equality    alfa22      10         3.48525e-04
 5: IP8                     equality    dx          10         1.17691e-02
 6: IP8                     equality    dpx         100        5.57911e-04
 7: E.DS.R8.B1              equality    beta11      1          2.42059e-03
 8: E.DS.R8.B1              equality    beta22      1          1.65651e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.83989e-03
10: E.DS.R8.B1              equality    alfa22      10         1.25635e-04
11: E.DS.R8.B1              equality    dx          10         1.79159e-03
12: E.DS.R8.B1              equality    dpx         100        1.26249e-04
13: E.DS.R8.B1              equality    mu1         10         2.17402e-02
14: E.DS.R8.B1              equality    mu2         10         2.06973e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28104e-03  6.23519e-08 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15321e-03  6.59133e-08  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.03168e-03  4.86682e-08 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13788e-03 -8.54185e-08  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.65339e-03 -1.04629e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32441e-03  5.93839e-08  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72206e-03 -1.42503e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.33681e-04  4.78945e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.75418e-03 -1.96151e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.77242e-03  1.29025e-07  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.42183e-03 -1.06755e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15446e-03  4.24653e-08  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21179e-03 -3.29575e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.18248e-03 -3.19410e-07  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.64236e-03  8.01877e-08 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54436e-03 -8.45666e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.69745e-03  4.41885e-08 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.69513e-03 -1.67390e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.36058e-03 -1.71735e-07 -5.56771e-03  0.00000e+00

 ncall=3642 [47s], fbst=9.1182726e-04, fstp=-3.55947e-07, cval=9.11827e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.98502e-02
 2: IP8                     equality    beta22      1          3.82778e-03
 3: IP8                     equality    alfa11      10         7.15058e-04
 4: IP8                     equality    alfa22      10         3.26802e-04
 5: IP8                     equality    dx          10         1.17662e-02
 6: IP8                     equality    dpx         100        5.57975e-04
 7: E.DS.R8.B1              equality    beta11      1          1.19773e-03
 8: E.DS.R8.B1              equality    beta22      1          4.68825e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.80276e-03
10: E.DS.R8.B1              equality    alfa22      10         1.36503e-04
11: E.DS.R8.B1              equality    dx          10         1.73890e-03
12: E.DS.R8.B1              equality    dpx         100        1.25999e-04
13: E.DS.R8.B1              equality    mu1         10         2.17437e-02
14: E.DS.R8.B1              equality    mu2         10         2.07327e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28126e-03  2.11711e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15332e-03 -1.16694e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.03176e-03  8.78522e-08 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13788e-03  6.72827e-09  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.65310e-03 -2.90562e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32440e-03  8.51783e-09  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72204e-03 -2.80673e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.33664e-04  1.67788e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.75359e-03 -5.87593e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.77189e-03  5.35916e-07  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.42146e-03 -3.65943e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15448e-03 -2.42486e-08  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21176e-03 -2.92758e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.18341e-03 -9.22291e-07  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.64259e-03  2.33901e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54435e-03  1.42557e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.69761e-03  1.56709e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.69467e-03 -4.57731e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.36007e-03 -5.07955e-07 -5.56771e-03  0.00000e+00

 ncall=3663 [47s], fbst=9.1189364e-04, fstp=6.63810e-08, cval=9.11894e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.92964e-02
 2: IP8                     equality    beta22      1          3.81115e-03
 3: IP8                     equality    alfa11      10         6.67582e-04
 4: IP8                     equality    alfa22      10         3.44393e-04
 5: IP8                     equality    dx          10         1.17609e-02
 6: IP8                     equality    dpx         100        5.57169e-04
 7: E.DS.R8.B1              equality    beta11      1          1.54725e-03
 8: E.DS.R8.B1              equality    beta22      1          2.41518e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.83374e-03
10: E.DS.R8.B1              equality    alfa22      10         1.26359e-04
11: E.DS.R8.B1              equality    dx          10         1.80599e-03
12: E.DS.R8.B1              equality    dpx         100        1.26008e-04
13: E.DS.R8.B1              equality    mu1         10         2.17426e-02
14: E.DS.R8.B1              equality    mu2         10         2.07050e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28114e-03  9.52004e-08 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15322e-03 -1.11635e-08  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.03173e-03  5.69800e-08 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13791e-03 -3.03627e-08  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.65324e-03 -1.52001e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32435e-03  6.02900e-08  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72205e-03 -1.37880e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.33655e-04  2.62457e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.75389e-03 -2.94045e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.77217e-03  2.53252e-07  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.42165e-03 -1.79628e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15445e-03  6.34667e-09  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21176e-03 -2.53496e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.18294e-03 -4.59798e-07  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.64247e-03  1.13591e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54440e-03 -3.33943e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.69753e-03  7.57837e-08 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.69489e-03 -2.37858e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.36033e-03 -2.55788e-07 -5.56771e-03  0.00000e+00

 ncall=3664 [47s], fbst=9.1173840e-04, fstp=-8.88555e-08, cval=9.11738e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.93770e-02
 2: IP8                     equality    beta22      1          3.83085e-03
 3: IP8                     equality    alfa11      10         6.75012e-04
 4: IP8                     equality    alfa22      10         3.42920e-04
 5: IP8                     equality    dx          10         1.17552e-02
 6: IP8                     equality    dpx         100        5.56714e-04
 7: E.DS.R8.B1              equality    beta11      1          1.08309e-03
 8: E.DS.R8.B1              equality    beta22      1          2.79229e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.82796e-03
10: E.DS.R8.B1              equality    alfa22      10         1.27150e-04
11: E.DS.R8.B1              equality    dx          10         1.79968e-03
12: E.DS.R8.B1              equality    dpx         100        1.25788e-04
13: E.DS.R8.B1              equality    mu1         10         2.17431e-02
14: E.DS.R8.B1              equality    mu2         10         2.07070e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28126e-03  1.20391e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15324e-03 -2.32268e-08  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.03179e-03  6.04186e-08 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13795e-03 -3.10497e-08  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.65306e-03 -1.78028e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32431e-03  3.94333e-08  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72203e-03 -2.11986e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.33635e-04  2.04688e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.75354e-03 -3.44364e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.77187e-03  2.97939e-07  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.42144e-03 -2.07962e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15445e-03  1.36419e-09  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21174e-03 -2.35870e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.18349e-03 -5.46468e-07  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.64261e-03  1.35576e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54441e-03 -1.65353e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.69761e-03  8.69767e-08 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.69462e-03 -2.73125e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.36003e-03 -2.98051e-07 -5.56771e-03  0.00000e+00

 ncall=3685 [48s], fbst=9.1161360e-04, fstp=-1.24797e-07, cval=9.11614e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.98329e-02
 2: IP8                     equality    beta22      1          3.83360e-03
 3: IP8                     equality    alfa11      10         7.14676e-04
 4: IP8                     equality    alfa22      10         3.27451e-04
 5: IP8                     equality    dx          10         1.17554e-02
 6: IP8                     equality    dpx         100        5.57243e-04
 7: E.DS.R8.B1              equality    beta11      1          1.17920e-03
 8: E.DS.R8.B1              equality    beta22      1          4.64848e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.80204e-03
10: E.DS.R8.B1              equality    alfa22      10         1.35835e-04
11: E.DS.R8.B1              equality    dx          10         1.73901e-03
12: E.DS.R8.B1              equality    dpx         100        1.25831e-04
13: E.DS.R8.B1              equality    mu1         10         2.17419e-02
14: E.DS.R8.B1              equality    mu2         10         2.07286e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28149e-03  2.26752e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15335e-03 -1.12125e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.03188e-03  8.43945e-08 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13795e-03 -6.13265e-09  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.65277e-03 -2.94316e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32433e-03 -2.16992e-08  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72199e-03 -3.45888e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.33616e-04  1.86402e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.75296e-03 -5.84989e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.77135e-03  5.24259e-07  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.42108e-03 -3.60169e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15447e-03 -1.87426e-08  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21171e-03 -2.85791e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.18442e-03 -9.27405e-07  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.64285e-03  2.40497e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54440e-03  1.43779e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.69777e-03  1.53145e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.69416e-03 -4.53751e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.35952e-03 -5.05610e-07 -5.56771e-03  0.00000e+00

 ncall=3706 [48s], fbst=9.1159482e-04, fstp=-1.87804e-08, cval=9.11595e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.94882e-02
 2: IP8                     equality    beta22      1          3.82146e-03
 3: IP8                     equality    alfa11      10         6.88347e-04
 4: IP8                     equality    alfa22      10         3.37756e-04
 5: IP8                     equality    dx          10         1.17478e-02
 6: IP8                     equality    dpx         100        5.56859e-04
 7: E.DS.R8.B1              equality    beta11      1          5.78756e-04
 8: E.DS.R8.B1              equality    beta22      1          3.18078e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.82059e-03
10: E.DS.R8.B1              equality    alfa22      10         1.30884e-04
11: E.DS.R8.B1              equality    dx          10         1.76522e-03
12: E.DS.R8.B1              equality    dpx         100        1.26165e-04
13: E.DS.R8.B1              equality    mu1         10         2.17354e-02
14: E.DS.R8.B1              equality    mu2         10         2.07023e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
