         {-1.6441333923099825e-02,-3.8129004942740580e-03,-4.4821421051804283e-03, 8.6861791269377865e-04,-2.5782455132628002e-05, 2.0000000000000002e-05}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.5988443510054729e-02,-3.7665455950202779e-03,-5.0712000041268036e-03, 7.5254111728998666e-04,-3.4443890530422294e-05, 0.0000000000000000e+00},
         {-1.5987817612292544e-02,-3.7664838295566059e-03,-5.0711710104842742e-03, 7.5253527340741555e-04,-3.4441525101236437e-05, 2.0000000000000002e-05},
         {-1.5987817612292544e-02,-3.7664838295566059e-03,-5.0711710104842742e-03, 7.5253527340741555e-04,-2.4441525101170924e-05, 2.0000000000000002e-05}},
  p6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.5915557673808395e-02,-3.7581571055977443e-03,-5.1780337747881731e-03, 7.3417477008504454e-04,-3.3648695092480807e-05, 0.0000000000000000e+00},
         {-1.5914938062520676e-02,-3.7580957495127756e-03,-5.1779950892127599e-03, 7.3417046933680155e-04,-3.3646388004626715e-05, 2.0000000000000002e-05},
         {-1.5914938062520676e-02,-3.7580957495127756e-03,-5.1779950892127599e-03, 7.3417046933680155e-04,-2.3646388004561203e-05, 2.0000000000000002e-05}},
}

M.QUADfh = {
  eps_d = 1,    -- default
  eps_b = 5052, -- backtrack (see note in dynmap mult_fringe)
  eps_s = 1,    -- skew
  eps_t = 5052, -- tpsa      (dominated by backtrack)
  eps_p = 12,   -- ptc DKD
  eps_q = 8,    -- ptc TKT

  x2  = {{-1.4410118918444698e-02,-2.5936215582393466e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4905352404337435e-05, 0.0000000000000000e+00},
         {-2.6597854277675949e-02,-4.7529374026978989e-03,-1.0437102105180594e-03, 6.7032357640173115e-04,-5.6315626196123958e-05, 0.0000000000000000e+00},
         {-2.6597054984407321e-02,-4.7528831687219152e-03,-1.0437707899527845e-03, 6.7031456314020285e-04,-5.6312293044147310e-05, 2.0000000000000002e-05},
         {-2.6597054984407321e-02,-4.7528831687219152e-03,-1.0437707899527845e-03, 6.7031456314020285e-04,-4.6312293044081798e-05, 2.0000000000000002e-05}},
  x4  = {{-1.4356291500139600e-02,-2.5911088264614752e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4781022416254785e-05, 0.0000000000000000e+00},
         {-2.6409381226835827e-02,-4.7320476043887904e-03,-1.1070642524318272e-03, 6.6462017646767033e-04,-5.5508418541627691e-05, 0.0000000000000000e+00},
         {-2.6408589409768118e-02,-4.7319937837610095e-03,-1.1071229165574067e-03, 6.6461113326632393e-04,-5.5505139582301410e-05, 2.0000000000000002e-05},
         {-2.6408589409768118e-02,-4.7319937837610095e-03,-1.1071229165574067e-03, 6.6461113326632393e-04,-4.5505139582235898e-05, 2.0000000000000002e-05}},
  x6  = {{-1.4362911035971000e-02,-2.5923287678441386e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4792567882171426e-05, 0.0000000000000000e+00},
         {-2.6423296353749327e-02,-4.7345135614739907e-03,-1.1069398284027422e-03, 6.6501729629228341e-04,-5.5561531597358993e-05, 0.0000000000000000e+00},
         {-2.6422503582558526e-02,-4.7344596103598658e-03,-1.1069985427976615e-03, 6.6500822721406270e-04,-5.5558247444853492e-05, 2.0000000000000002e-05},
         {-2.6422503582558526e-02,-4.7344596103598658e-03,-1.1069985427976615e-03, 6.6500822721406270e-04,-4.5558247444787980e-05, 2.0000000000000002e-05}},
  x8  = {{-1.4362903731610629e-02,-2.5923279957484782e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4792542486041782e-05, 0.0000000000000000e+00},
         {-2.6423272835757797e-02,-4.7345103609933758e-03,-1.1069467237588390e-03, 6.6501699826438168e-04,-5.5561403810688859e-05, 0.0000000000000000e+00},
         {-2.6422480066366383e-02,-4.7344564100664848e-03,-1.1070054376991450e-03, 6.6500792917975897e-04,-5.5558119670617856e-05, 2.0000000000000002e-05},
         {-2.6422480066366383e-02,-4.7344564100664848e-03,-1.1070054376991450e-03, 6.6500792917975897e-04,-4.5558119670552344e-05, 2.0000000000000002e-05}},
  xt  = {{-1.4342275546705998e-02,-2.5897945911144593e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4750791959894372e-05, 0.0000000000000000e+00},
         {-2.6380237368445882e-02,-4.7289733935788145e-03,-1.1063382492167910e-03, 6.6455192865425396e-04,-5.5386361112574889e-05, 0.0000000000000000e+00},
         {-2.6379447416383980e-02,-4.7289197482133331e-03,-1.1063969603224955e-03, 6.6454288916979254e-04,-5.5383093314542720e-05, 2.0000000000000002e-05},
         {-2.6379447416383980e-02,-4.7289197482133331e-03,-1.1063969603224955e-03, 6.6454288916979254e-04,-4.5383093314477208e-05, 2.0000000000000002e-05}},
  x2t = {{-1.4560768058168538e-02,-2.6199111543659115e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.5028809702499757e-05, 0.0000000000000000e+00},
         {-2.6621135541743189e-02,-4.7620936608311279e-03,-1.1069467997445971e-03, 6.6501722365597629e-04,-5.5415273220837946e-05, 0.0000000000000000e+00},
         {-2.6620356917648743e-02,-4.7620414874044214e-03,-1.1069998278615024e-03, 6.6500869195747832e-04,-5.5412082891503900e-05, 2.0000000000000002e-05},
         {-2.6620356917648743e-02,-4.7620414874044214e-03,-1.1069998278615024e-03, 6.6500869195747832e-04,-4.5412082891438388e-05, 2.0000000000000002e-05}},
  x4t = {{-1.4364364036054525e-02,-2.5925834436123815e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4788718586178362e-05, 0.0000000000000000e+00},
         {-2.6424732654422599e-02,-4.7347657501507464e-03,-1.1069466933621300e-03, 6.6501702455473287e-04,-5.5504491549118740e-05, 0.0000000000000000e+00},
         {-2.6423942920298413e-02,-4.7347122531070139e-03,-1.1070054037361859e-03, 6.6500797223975703e-04,-5.5501224692555695e-05, 2.0000000000000002e-05},
         {-2.6423942920298413e-02,-4.7347122531070139e-03,-1.1070054037361859e-03, 6.6500797223975703e-04,-4.5501224692490183e-05, 2.0000000000000002e-05}},
  x6t = {{-1.4362902534266371e-02,-2.5923278686364915e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4701865298949457e-05, 0.0000000000000000e+00},
         {-2.6423270781226818e-02,-4.7345102385779056e-03,-1.1069468268630734e-03, 6.6501700418448279e-04,-5.5386177847616125e-05, 0.0000000000000000e+00},
         {-2.6422481674005616e-02,-4.7344567979234779e-03,-1.1070055410461500e-03, 6.6500793508961599e-04,-5.5382916590573927e-05, 2.0000000000000002e-05},
         {-2.6422481674005616e-02,-4.7344567979234779e-03,-1.1070055410461500e-03, 6.6500793508961599e-04,-4.5382916590952505e-05, 2.0000000000000002e-05}},
  x8t = {{-1.4362903519910115e-02,-2.5923280006134373e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4731883857699302e-05, 0.0000000000000000e+00},
         {-2.6423272040397031e-02,-4.7345103711497498e-03,-1.1069468008226826e-03, 6.6501700208700749e-04,-5.5443176835812125e-05, 0.0000000000000000e+00},
         {-2.6422481753191139e-02,-4.7344567656432768e-03,-1.1070055147353415e-03, 6.6500793300645607e-04,-5.5439908240195734e-05, 2.0000000000000002e-05},
         {-2.6422481753191139e-02,-4.7344567656432768e-03,-1.1070055147353415e-03, 6.6500793300645607e-04,-4.5439908240574312e-05, 2.0000000000000002e-05}},
  xtt = {{-1.4296192073248181e-02,-2.5830012278346085e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4757724232428160e-05, 0.0000000000000000e+00},
         {-2.6356561504175827e-02,-4.7251836225069965e-03,-1.1069468441173348e-03, 6.6501691495117878e-04,-5.5587030647341606e-05, 0.0000000000000000e+00},
         {-2.6355766593704810e-02,-4.7251294236899128e-03,-1.1070074550892667e-03, 6.6500765805152734e-04,-5.5583733196140628e-05, 2.0000000000000002e-05},
         {-2.6355766593704810e-02,-4.7251294236899128e-03,-1.1070074550892667e-03, 6.6500765805152734e-04,-4.5583733196075116e-05, 2.0000000000000002e-05}},

  p2 =  {{-1.4410118918444695e-02,-2.5936215582393458e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4905352404781524e-05, 0.0000000000000000e+00},
         {-2.6597854277675949e-02,-4.7529374026978989e-03,-1.0437102105180602e-03, 6.7032357640173105e-04,-5.6315626197012136e-05, 0.0000000000000000e+00},
         {-2.6597054984407315e-02,-4.7528831687219135e-03,-1.0437707899527845e-03, 6.7031456314020274e-04,-5.6312293044591399e-05, 2.0000000000000002e-05},
         {-2.6597054984407315e-02,-4.7528831687219135e-03,-1.0437707899527845e-03, 6.7031456314020274e-04,-4.6312293044969977e-05, 2.0000000000000002e-05}},
  p4 =  {{-1.4356291500139597e-02,-2.5911088264614743e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4781022417587053e-05, 0.0000000000000000e+00},
         {-2.6409381226835810e-02,-4.7320476043887861e-03,-1.1070642524318277e-03, 6.6462017646766989e-04,-5.5508418542515869e-05, 0.0000000000000000e+00},
         {-2.6408589409768115e-02,-4.7319937837610078e-03,-1.1071229165574067e-03, 6.6461113326632361e-04,-5.5505139583189589e-05, 2.0000000000000002e-05},
         {-2.6408589409768115e-02,-4.7319937837610078e-03,-1.1071229165574067e-03, 6.6461113326632361e-04,-4.5505139583124077e-05, 2.0000000000000002e-05}},
  p6 =  {{-1.4362911035971000e-02,-2.5923287678441386e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4792567884391872e-05, 0.0000000000000000e+00},
         {-2.6423296353749341e-02,-4.7345135614739933e-03,-1.1069398284027422e-03, 6.6501729629228352e-04,-5.5561531600023528e-05, 0.0000000000000000e+00},
         {-2.6422503582558540e-02,-4.7344596103598676e-03,-1.1069985427976615e-03, 6.6500822721406226e-04,-5.5558247446629849e-05, 2.0000000000000002e-05},
         {-2.6422503582558540e-02,-4.7344596103598676e-03,-1.1069985427976615e-03, 6.6500822721406226e-04,-4.5558247446564337e-05, 2.0000000000000002e-05}},
  p2t = {{-1.4560768058168536e-02,-2.6199111543659111e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.5028809704276114e-05, 0.0000000000000000e+00},
         {-2.6621135541743182e-02,-4.7620936608311262e-03,-1.1069467997445988e-03, 6.6501722365597574e-04,-5.5415273222614303e-05, 0.0000000000000000e+00},
         {-2.6620356917648740e-02,-4.7620414874044205e-03,-1.1069998278615037e-03, 6.6500869195747800e-04,-5.5412082892836168e-05, 2.0000000000000002e-05},
         {-2.6620356917648740e-02,-4.7620414874044205e-03,-1.1069998278615037e-03, 6.6500869195747800e-04,-4.5412082892770655e-05, 2.0000000000000002e-05}},
  p4t = {{-1.4364364036054525e-02,-2.5925834436123811e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4788718587510630e-05, 0.0000000000000000e+00},
         {-2.6424732654422592e-02,-4.7347657501507446e-03,-1.1069466933621313e-03, 6.6501702455473255e-04,-5.5504491550006918e-05, 0.0000000000000000e+00},
         {-2.6423942920298406e-02,-4.7347122531070131e-03,-1.1070054037361867e-03, 6.6500797223975660e-04,-5.5501224693443874e-05, 2.0000000000000002e-05},
         {-2.6423942920298406e-02,-4.7347122531070131e-03,-1.1070054037361867e-03, 6.6500797223975660e-04,-4.5501224693378362e-05, 2.0000000000000002e-05}},
  p6t = {{-1.4362902534266371e-02,-2.5923278686364915e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4701865299837635e-05, 0.0000000000000000e+00},
         {-2.6423270781226808e-02,-4.7345102385779039e-03,-1.1069468268630747e-03, 6.6501700418448236e-04,-5.5386177849392482e-05, 0.0000000000000000e+00},
         {-2.6422481674005609e-02,-4.7344567979234762e-03,-1.1070055410461505e-03, 6.6500793508961588e-04,-5.5382916591462106e-05, 2.0000000000000002e-05},
         {-2.6422481674005609e-02,-4.7344567979234762e-03,-1.1070055410461505e-03, 6.6500793508961588e-04,-4.5382916591396594e-05, 2.0000000000000002e-05}},
  m2 =   {-1.2059795315614984e-02,-2.1421647143716081e-03,-1.1071305793780273e-03, 6.6498371665467382e-04,-4.0639887365772057e-06, 2.0000000000131024e-05},
}

------------------------o

M.SOL = {
  eps_d = 1,  -- default
  eps_b = 4,  -- backtrack
  eps_t = 6,  -- tpsa
  eps_p = 8,  -- ptc DKD
  eps_q = 12, -- ptc TKT

  x2  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 3.3957775517884164e-04,-2.7602216993390333e-04, 1.3772528525423178e-03, 3.5293147818381596e-04,-1.0739959472871874e-06, 0.0000000000000000e+00},
         { 3.3963942187959656e-04,-2.7602128451904915e-04, 1.3771788505558486e-03, 3.5293112911846013e-04,-1.0738975864121869e-06, 2.0000000000000002e-05},
         { 3.3963942187959656e-04,-2.7602128451904915e-04, 1.3771788505558486e-03, 3.5293112911846013e-04, 8.9261024132092359e-06, 2.0000000000000002e-05}},
  x4  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 3.3957775517884207e-04,-2.7602216993390327e-04, 1.3772528525423180e-03, 3.5293147818381585e-04,-1.0739959477312766e-06, 0.0000000000000000e+00},
         { 3.3963942187959688e-04,-2.7602128451904899e-04, 1.3771788505558488e-03, 3.5293112911846008e-04,-1.0738975864121869e-06, 2.0000000000000002e-05},
         { 3.3963942187959688e-04,-2.7602128451904899e-04, 1.3771788505558488e-03, 3.5293112911846008e-04, 8.9261024136533251e-06, 2.0000000000000002e-05}},
  x6  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 3.3957775517884034e-04,-2.7602216993390252e-04, 1.3772528525423139e-03, 3.5293147818381526e-04,-1.0739959481753658e-06, 0.0000000000000000e+00},
         { 3.3963942187959656e-04,-2.7602128451904921e-04, 1.3771788505558507e-03, 3.5293112911846019e-04,-1.0738975868562761e-06, 2.0000000000000002e-05},
         { 3.3963942187959656e-04,-2.7602128451904921e-04, 1.3771788505558507e-03, 3.5293112911846019e-04, 8.9261024132092359e-06, 2.0000000000000002e-05}},
  x8  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 3.3957775517884392e-04,-2.7602216993390387e-04, 1.3772528525423174e-03, 3.5293147818381618e-04,-1.0739959477312766e-06, 0.0000000000000000e+00},
         { 3.3963942187959255e-04,-2.7602128451904991e-04, 1.3771788505558507e-03, 3.5293112911846100e-04,-1.0738975868562761e-06, 2.0000000000000002e-05},
         { 3.3963942187959255e-04,-2.7602128451904991e-04, 1.3771788505558507e-03, 3.5293112911846100e-04, 8.9261024132092359e-06, 2.0000000000000002e-05}},
  xt  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 3.3957775517884164e-04,-2.7602216993390371e-04, 1.3772528525423206e-03, 3.5293147818381650e-04,-1.0739959481753658e-06, 0.0000000000000000e+00},
         { 3.3963942187959645e-04,-2.7602128451904905e-04, 1.3771788505558490e-03, 3.5293112911846013e-04,-1.0738975868562761e-06, 2.0000000000000002e-05},
         { 3.3963942187959645e-04,-2.7602128451904905e-04, 1.3771788505558490e-03, 3.5293112911846013e-04, 8.9261024132092359e-06, 2.0000000000000002e-05}},
  x2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-4.4408920985006262e-16, 0.0000000000000000e+00},
         { 3.3957775517884240e-04,-2.7602216993390344e-04, 1.3772528525423172e-03, 3.5293147818381607e-04,-1.0739959481753658e-06, 0.0000000000000000e+00},
         { 3.3963942187959699e-04,-2.7602128451904915e-04, 1.3771788505558486e-03, 3.5293112911846013e-04,-1.0738975864121869e-06, 2.0000000000000002e-05},
         { 3.3963942187959699e-04,-2.7602128451904915e-04, 1.3771788505558486e-03, 3.5293112911846013e-04, 8.9261024132092359e-06, 2.0000000000000002e-05}},
  x4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 3.3957775517884392e-04,-2.7602216993390355e-04, 1.3772528525423182e-03, 3.5293147818381623e-04,-1.0739959477312766e-06, 0.0000000000000000e+00},
         { 3.3963942187959612e-04,-2.7602128451904921e-04, 1.3771788505558479e-03, 3.5293112911846008e-04,-1.0738975873003653e-06, 2.0000000000000002e-05},
         { 3.3963942187959612e-04,-2.7602128451904921e-04, 1.3771788505558479e-03, 3.5293112911846008e-04, 8.9261024127651467e-06, 2.0000000000000002e-05}},
  x6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 3.3957775517884175e-04,-2.7602216993390355e-04, 1.3772528525423187e-03, 3.5293147818381618e-04,-1.0739959481753658e-06, 0.0000000000000000e+00},
         { 3.3963942187959634e-04,-2.7602128451904910e-04, 1.3771788505558488e-03, 3.5293112911846013e-04,-1.0738975864121869e-06, 2.0000000000000002e-05},
         { 3.3963942187959634e-04,-2.7602128451904910e-04, 1.3771788505558488e-03, 3.5293112911846013e-04, 8.9261024132092359e-06, 2.0000000000000002e-05}},
  x8t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.7763568394002505e-15, 0.0000000000000000e+00},
         { 3.3957775517884337e-04,-2.7602216993390333e-04, 1.3772528525423165e-03, 3.5293147818381612e-04,-1.0739959486194550e-06, 0.0000000000000000e+00},
         { 3.3963942187959612e-04,-2.7602128451904926e-04, 1.3771788505558529e-03, 3.5293112911846094e-04,-1.0738975864121869e-06, 2.0000000000000002e-05},
         { 3.3963942187959612e-04,-2.7602128451904926e-04, 1.3771788505558529e-03, 3.5293112911846094e-04, 8.9261024132092359e-06, 2.0000000000000002e-05}},
  xtt = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 3.3957775517884131e-04,-2.7602216993390344e-04, 1.3772528525423180e-03, 3.5293147818381612e-04,-1.0739959472871874e-06, 0.0000000000000000e+00},
         { 3.3963942187959656e-04,-2.7602128451904915e-04, 1.3771788505558490e-03, 3.5293112911846019e-04,-1.0738975864121869e-06, 2.0000000000000002e-05},
         { 3.3963942187959656e-04,-2.7602128451904915e-04, 1.3771788505558490e-03, 3.5293112911846019e-04, 8.9261024132092359e-06, 2.0000000000000002e-05}},

  p2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 3.3957775517884164e-04,-2.7602216993390333e-04, 1.3772528525423178e-03, 3.5293147818381596e-04,-1.0739959481753658e-06, 0.0000000000000000e+00},
         { 3.3963942187959623e-04,-2.7602128451904915e-04, 1.3771788505558488e-03, 3.5293112911846013e-04,-1.0738975881885438e-06, 2.0000000000000002e-05},
         { 3.3963942187959623e-04,-2.7602128451904915e-04, 1.3771788505558488e-03, 3.5293112911846013e-04, 8.9261024118769683e-06, 2.0000000000000002e-05}},
  p4 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
         { 3.3957775517884305e-04,-2.7602216993390295e-04, 1.3772528525423174e-03, 3.5293147818381553e-04,-1.0739959481753658e-06, 0.0000000000000000e+00},
         { 3.3963942187959699e-04,-2.7602128451904883e-04, 1.3771788505558481e-03, 3.5293112911845981e-04,-1.0738975864121869e-06, 2.0000000000000002e-05},
         { 3.3963942187959699e-04,-2.7602128451904883e-04, 1.3771788505558481e-03, 3.5293112911845981e-04, 8.9261024136533251e-06, 2.0000000000000002e-05}},
  p6 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
         { 3.3957775517884142e-04,-2.7602216993390371e-04, 1.3772528525423215e-03, 3.5293147818381640e-04,-1.0739959472871874e-06, 0.0000000000000000e+00},
         { 3.3963942187959287e-04,-2.7602128451904926e-04, 1.3771788505558512e-03, 3.5293112911846062e-04,-1.0738975881885438e-06, 2.0000000000000002e-05},
         { 3.3963942187959287e-04,-2.7602128451904926e-04, 1.3771788505558512e-03, 3.5293112911846062e-04, 8.9261024118769683e-06, 2.0000000000000002e-05}},
  p2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.7763568394002505e-15, 0.0000000000000000e+00},
         { 3.3957775517884240e-04,-2.7602216993390344e-04, 1.3772528525423172e-03, 3.5293147818381607e-04,-1.0739959495076334e-06, 0.0000000000000000e+00},
         { 3.3963942187959710e-04,-2.7602128451904910e-04, 1.3771788505558488e-03, 3.5293112911846013e-04,-1.0738975881885438e-06, 2.0000000000000002e-05},
         { 3.3963942187959710e-04,-2.7602128451904910e-04, 1.3771788505558488e-03, 3.5293112911846013e-04, 8.9261024118769683e-06, 2.0000000000000002e-05}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 3.3957775517884229e-04,-2.7602216993390360e-04, 1.3772528525423191e-03, 3.5293147818381640e-04,-1.0739959481753658e-06, 0.0000000000000000e+00},
         { 3.3963942187959721e-04,-2.7602128451904894e-04, 1.3771788505558484e-03, 3.5293112911846002e-04,-1.0738975877444545e-06, 2.0000000000000002e-05},
         { 3.3963942187959721e-04,-2.7602128451904894e-04, 1.3771788505558484e-03, 3.5293112911846002e-04, 8.9261024127651467e-06, 2.0000000000000002e-05}},
  p6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.7763568394002505e-15, 0.0000000000000000e+00},
         { 3.3957775517884305e-04,-2.7602216993390306e-04, 1.3772528525423180e-03, 3.5293147818381618e-04,-1.0739959499517227e-06, 0.0000000000000000e+00},
         { 3.3963942187959634e-04,-2.7602128451904926e-04, 1.3771788505558501e-03, 3.5293112911846051e-04,-1.0738975890767222e-06, 2.0000000000000002e-05},
         { 3.3963942187959634e-04,-2.7602128451904926e-04, 1.3771788505558501e-03, 3.5293112911846051e-04, 8.9261024109887899e-06, 2.0000000000000002e-05}},

  m2 =   { 3.3963974719912232e-04,-2.7601940585637961e-04, 1.3771892541116918e-03, 3.5292995391974548e-04, 9.0556426458509299e-06, 2.0000000000131024e-05},
}

------------------------o

M.SEP = {
  eps_d = 1,  -- default
  eps_b = 3,  -- backtrack
  eps_s = 3,  -- skew
  eps_t = 4,  -- tpsa
  eps_p = 6,  -- ptc DKD
  eps_q = 6,  -- ptc TKT

  x2  = {{-3.1229776249644448e-18,-7.3479681598561354e-19, 4.3877113629867910e-02, 1.5000009322209567e-03,-1.3388666637714763e-04, 0.0000000000000000e+00},
         { 9.9992773081471935e-04,-2.0000000000000074e-04, 4.4877387284618417e-02, 1.8000013661427193e-03,-1.4770122686913467e-04, 0.0000000000000000e+00},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297635e-02, 1.8000013660968840e-03,-1.4769526622648854e-04, 2.0000000000000002e-05},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297635e-02, 1.8000013660968840e-03,-1.3769526622642303e-04, 2.0000000000000002e-05}},
  x4  = {{-3.1229776249644448e-18,-7.3479681598561354e-19, 4.3877113629867910e-02, 1.5000009322209567e-03,-1.3388666637714763e-04, 0.0000000000000000e+00},
         { 9.9992773081471935e-04,-2.0000000000000074e-04, 4.4877387284618417e-02, 1.8000013661427193e-03,-1.4770122686913467e-04, 0.0000000000000000e+00},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297635e-02, 1.8000013660968840e-03,-1.4769526622648854e-04, 2.0000000000000002e-05},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297635e-02, 1.8000013660968840e-03,-1.3769526622642303e-04, 2.0000000000000002e-05}},
  x6  = {{-3.1229776249644448e-18,-7.3479681598561354e-19, 4.3877113629867910e-02, 1.5000009322209567e-03,-1.3388666637714763e-04, 0.0000000000000000e+00},
         { 9.9992773081471935e-04,-2.0000000000000074e-04, 4.4877387284618417e-02, 1.8000013661427193e-03,-1.4770122686913467e-04, 0.0000000000000000e+00},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297635e-02, 1.8000013660968840e-03,-1.4769526622648854e-04, 2.0000000000000002e-05},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297635e-02, 1.8000013660968840e-03,-1.3769526622642303e-04, 2.0000000000000002e-05}},
  x8  = {{-3.1229776249644448e-18,-7.3479681598561354e-19, 4.3877113629867910e-02, 1.5000009322209567e-03,-1.3388666637714763e-04, 0.0000000000000000e+00},
         { 9.9992773081471935e-04,-2.0000000000000074e-04, 4.4877387284618417e-02, 1.8000013661427193e-03,-1.4770122686913467e-04, 0.0000000000000000e+00},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297635e-02, 1.8000013660968840e-03,-1.4769526622648854e-04, 2.0000000000000002e-05},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297635e-02, 1.8000013660968840e-03,-1.3769526622642303e-04, 2.0000000000000002e-05}},
  xt  = {{-3.1229776249644448e-18,-7.3479681598561354e-19, 4.3877113629867910e-02, 1.5000009322209567e-03,-1.3388666637714763e-04, 0.0000000000000000e+00},
         { 9.9992773081471935e-04,-2.0000000000000074e-04, 4.4877387284618417e-02, 1.8000013661427193e-03,-1.4770122686913467e-04, 0.0000000000000000e+00},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297635e-02, 1.8000013660968840e-03,-1.4769526622648854e-04, 2.0000000000000002e-05},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297635e-02, 1.8000013660968840e-03,-1.3769526622642303e-04, 2.0000000000000002e-05}},
  x2t = {{-3.1229776249644464e-18,-7.3479681598561373e-19, 4.3877113629867889e-02, 1.5000009322209537e-03,-1.3388666637714763e-04, 0.0000000000000000e+00},
         { 9.9992773081471913e-04,-2.0000000000000074e-04, 4.4877387284618403e-02, 1.8000013661427167e-03,-1.4770122686913467e-04, 0.0000000000000000e+00},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297649e-02, 1.8000013660968844e-03,-1.4769526622604445e-04, 2.0000000000000002e-05},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297649e-02, 1.8000013660968844e-03,-1.3769526622597894e-04, 2.0000000000000002e-05}},
  x4t = {{-3.1229776249644464e-18,-7.3479681598561373e-19, 4.3877113629867889e-02, 1.5000009322209537e-03,-1.3388666637714763e-04, 0.0000000000000000e+00},
