--[=[
 o-----------------------------------------------------------------------------o
 |
 | Data for Track regression tests
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide data collected from MAD-X, MAD-X PTC and MAD-NG output.

  Note:
  - time in 4D is the most sensitive quantity
  - DKD uses 3 slices, TKT uses 1 slice, so discrepancy are expected event when
    TKD is DKD

 o-----------------------------------------------------------------------------o
]=]

local M = {
-- initial conditions
  X0 = {{0   , 0    , 0    , 0   , 0   , 0   },  -- zero
         { 1.0117648586677910e-03,-1.9865905210427427e-04, 9.8583490622981308e-04, 2.9851636452314634e-04,-6.4341591832217659e-07, 0.0000000000000000e+00},
         { 1.0118047349305099e-03,-1.9865903896619828e-04, 9.8577519283911787e-04, 2.9851637207759066e-04,-6.4333793892146218e-07, 2.0000000000000002e-05},
         { 1.0118047349305099e-03,-1.9865903896619828e-04, 9.8577519283911787e-04, 2.9851637207759066e-04, 9.3566620611440499e-06, 2.0000000000000002e-05}},
  xtt = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0122599991632592e-03,-1.9862920091336881e-04, 9.8576602609529119e-04, 2.9852002950779918e-04,-6.4329628601811351e-07, 0.0000000000000000e+00},
         { 1.0122998489536881e-03,-1.9862918920907468e-04, 9.8570631712706185e-04, 2.9852003695589774e-04,-6.4321831505509408e-07, 2.0000000000000002e-05},
         { 1.0122998489536881e-03,-1.9862918920907468e-04, 9.8570631712706185e-04, 2.9852003695589774e-04, 9.3567816850104180e-06, 2.0000000000000002e-05}},
  x4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0121387859309201e-03,-1.9863636386601425e-04, 9.8578130549507393e-04, 2.9851893924596882e-04,-6.4332495197660933e-07, 0.0000000000000000e+00},
         { 1.0121786422565180e-03,-1.9863635180800005e-04, 9.8572159549871865e-04, 2.9851894672296701e-04,-6.4324697834905464e-07, 2.0000000000000002e-05},
         { 1.0121786422565180e-03,-1.9863635180800005e-04, 9.8572159549871865e-04, 2.9851894672296701e-04, 9.3567530212723682e-06, 2.0000000000000002e-05}},
  x6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0121387802809415e-03,-1.9863639721684861e-04, 9.8578176077555976e-04, 2.9851894855882790e-04,-6.4332510651965435e-07, 0.0000000000000000e+00},
         { 1.0121786366019242e-03,-1.9863638515711074e-04, 9.8572205074348067e-04, 2.9851895603527011e-04,-6.4324713333618888e-07, 2.0000000000000002e-05},
         { 1.0121786366019242e-03,-1.9863638515711074e-04, 9.8572205074348067e-04, 2.9851895603527011e-04, 9.3567528667293232e-06, 2.0000000000000002e-05}},
  x8t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0121387819849133e-03,-1.9863639707467642e-04, 9.8578175921424185e-04, 2.9851894852469900e-04,-6.4332510651965435e-07, 0.0000000000000000e+00},
         { 1.0121786383057122e-03,-1.9863638501495178e-04, 9.8572204918231411e-04, 2.9851895600114468e-04,-6.4324713333618888e-07, 2.0000000000000002e-05},
         { 1.0121786383057122e-03,-1.9863638501495178e-04, 9.8572204918231411e-04, 2.9851895600114468e-04, 9.3567528671734124e-06, 2.0000000000000002e-05}},
  -- results below are from multipoles, not decapole (does not exists in MAD-X), hence all p? and p?t should be equal to x2t
  p2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0117648586677915e-03,-1.9865905210427427e-04, 9.8583490622981330e-04, 2.9851636452314634e-04,-6.4341591876626580e-07, 0.0000000000000000e+00},
         { 1.0118047349305099e-03,-1.9865903896619828e-04, 9.8577519283911809e-04, 2.9851637207759066e-04,-6.4333794025372981e-07, 2.0000000000000002e-05},
         { 1.0118047349305099e-03,-1.9865903896619828e-04, 9.8577519283911809e-04, 2.9851637207759066e-04, 9.3566620602558714e-06, 2.0000000000000002e-05}},
  p4 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0117648586677915e-03,-1.9865905210427427e-04, 9.8583490622981330e-04, 2.9851636452314634e-04,-6.4341591876626580e-07, 0.0000000000000000e+00},
         { 1.0118047349305099e-03,-1.9865903896619828e-04, 9.8577519283911809e-04, 2.9851637207759066e-04,-6.4333794025372981e-07, 2.0000000000000002e-05},
         { 1.0118047349305099e-03,-1.9865903896619828e-04, 9.8577519283911809e-04, 2.9851637207759066e-04, 9.3566620602558714e-06, 2.0000000000000002e-05}},
  p6 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0117648586677915e-03,-1.9865905210427427e-04, 9.8583490622981330e-04, 2.9851636452314634e-04,-6.4341591876626580e-07, 0.0000000000000000e+00},
         { 1.0118047349305099e-03,-1.9865903896619828e-04, 9.8577519283911809e-04, 2.9851637207759066e-04,-6.4333794025372981e-07, 2.0000000000000002e-05},
         { 1.0118047349305099e-03,-1.9865903896619828e-04, 9.8577519283911809e-04, 2.9851637207759066e-04, 9.3566620602558714e-06, 2.0000000000000002e-05}},
  p2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0117648586677915e-03,-1.9865905210427427e-04, 9.8583490622981330e-04, 2.9851636452314634e-04,-6.4341591876626580e-07, 0.0000000000000000e+00},
         { 1.0118047349305099e-03,-1.9865903896619828e-04, 9.8577519283911809e-04, 2.9851637207759066e-04,-6.4333794025372981e-07, 2.0000000000000002e-05},
         { 1.0118047349305099e-03,-1.9865903896619828e-04, 9.8577519283911809e-04, 2.9851637207759066e-04, 9.3566620602558714e-06, 2.0000000000000002e-05}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0117648586677915e-03,-1.9865905210427427e-04, 9.8583490622981330e-04, 2.9851636452314634e-04,-6.4341591876626580e-07, 0.0000000000000000e+00},
         { 1.0118047349305099e-03,-1.9865903896619828e-04, 9.8577519283911809e-04, 2.9851637207759066e-04,-6.4333794025372981e-07, 2.0000000000000002e-05},
         { 1.0118047349305099e-03,-1.9865903896619828e-04, 9.8577519283911809e-04, 2.9851637207759066e-04, 9.3566620602558714e-06, 2.0000000000000002e-05}},
  p6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0117648586677915e-03,-1.9865905210427427e-04, 9.8583490622981330e-04, 2.9851636452314634e-04,-6.4341591876626580e-07, 0.0000000000000000e+00},
         { 1.0118047349305099e-03,-1.9865903896619828e-04, 9.8577519283911809e-04, 2.9851637207759066e-04,-6.4333794025372981e-07, 2.0000000000000002e-05},
         { 1.0118047349305099e-03,-1.9865903896619828e-04, 9.8577519283911809e-04, 2.9851637207759066e-04, 9.3566620602558714e-06, 2.0000000000000002e-05}},

  m2 =   { 1.0118047349305104e-03,-1.9865903896619828e-04, 9.8577519283911722e-04, 2.9851637207759066e-04, 9.3566620614613060e-06, 2.0000000000131024e-05},
}

------------------------o

M.DODECA = {
  eps_d = 1,  -- default
  eps_b = 3,  -- backtrack
  eps_s = 4,  -- skew
  eps_t = 8,  -- tpsa
  eps_p = -1, -- ptc DKD (no check)
  eps_q = -1, -- ptc TKT (no check)

  x2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0012054501954111e-03,-1.9986880725799116e-04, 9.9960021231831745e-04, 2.9995877649068074e-04,-6.4963912205229235e-07, 0.0000000000000000e+00},
         { 1.0012454341464558e-03,-1.9986880628397848e-04, 9.9954022452554566e-04, 2.9995877714913922e-04,-6.4956091261336724e-07, 2.0000000000000002e-05},
         { 1.0012454341464558e-03,-1.9986880628397848e-04, 9.9954022452554566e-04, 2.9995877714913922e-04, 9.3504390874521448e-06, 2.0000000000000002e-05}},
  xt =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0012138765440968e-03,-1.9986827773584801e-04, 9.9960397876570255e-04, 2.9995916366483058e-04,-6.4963856738486925e-07, 0.0000000000000000e+00},
         { 1.0012538600461922e-03,-1.9986827678722139e-04, 9.9954399080021388e-04, 2.9995916430969826e-04,-6.4956035750185492e-07, 2.0000000000000002e-05},
         { 1.0012538600461922e-03,-1.9986827678722139e-04, 9.9954399080021388e-04, 2.9995916430969826e-04, 9.3504396425636571e-06, 2.0000000000000002e-05}},
  x4 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0012094253182154e-03,-1.9986855772754797e-04, 9.9960200024451626e-04, 2.9995895894977898e-04,-6.4963886314828301e-07, 0.0000000000000000e+00},
         { 1.0012494090572777e-03,-1.9986855676548210e-04, 9.9954201236888735e-04, 2.9995895960179805e-04,-6.4956065504162552e-07, 2.0000000000000002e-05},
         { 1.0012494090572777e-03,-1.9986855676548210e-04, 9.9954201236888735e-04, 2.9995895960179805e-04, 9.3504393450238865e-06, 2.0000000000000002e-05}},
  x6 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0012094257009455e-03,-1.9986855773384475e-04, 9.9960200147143066e-04, 2.9995895898487905e-04,-6.4963886403646143e-07, 0.0000000000000000e+00},
         { 1.0012494094399720e-03,-1.9986855677177828e-04, 9.9954201359568791e-04, 2.9995895963689481e-04,-6.4956065504162552e-07, 2.0000000000000002e-05},
         { 1.0012494094399720e-03,-1.9986855677177828e-04, 9.9954201359568791e-04, 2.9995895963689481e-04, 9.3504393450238865e-06, 2.0000000000000002e-05}},
  x8 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0012094257009821e-03,-1.9986855773384150e-04, 9.9960200147139618e-04, 2.9995895898487758e-04,-6.4963886314828301e-07, 0.0000000000000000e+00},
         { 1.0012494094400102e-03,-1.9986855677177500e-04, 9.9954201359565668e-04, 2.9995895963689346e-04,-6.4956065415344710e-07, 2.0000000000000002e-05},
         { 1.0012494094400102e-03,-1.9986855677177500e-04, 9.9954201359565668e-04, 2.9995895963689346e-04, 9.3504393459120649e-06, 2.0000000000000002e-05}},
  x2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0011737384342488e-03,-1.9987080363876881e-04, 9.9958615035180935e-04, 2.9995732342997524e-04,-6.4964124524280464e-07, 0.0000000000000000e+00},
         { 1.0012137240727175e-03,-1.9987080256914219e-04, 9.9952616319936910e-04, 2.9995732413932091e-04,-6.4956303580387953e-07, 2.0000000000000002e-05},
         { 1.0012137240727175e-03,-1.9987080256914219e-04, 9.9952616319936910e-04, 2.9995732413932091e-04, 9.3504369642616325e-06, 2.0000000000000002e-05}},
  xtt = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0012212876104659e-03,-1.9986781106037129e-04, 9.9960725511416331e-04, 2.9995950427270766e-04,-6.4963806911677580e-07, 0.0000000000000000e+00},
         { 1.0012612707183382e-03,-1.9986781013414762e-04, 9.9954726700088249e-04, 2.9995950490571151e-04,-6.4955985923376147e-07, 2.0000000000000002e-05},
         { 1.0012612707183382e-03,-1.9986781013414762e-04, 9.9954726700088249e-04, 2.9995950490571151e-04, 9.3504401408317506e-06, 2.0000000000000002e-05}},
  x4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0012093945669875e-03,-1.9986855723440157e-04, 9.9960190224100600e-04, 2.9995895614659990e-04,-6.4963884049973331e-07, 0.0000000000000000e+00},
         { 1.0012493783090643e-03,-1.9986855627237315e-04, 9.9954191437441955e-04, 2.9995895679887561e-04,-6.4956063239307582e-07, 2.0000000000000002e-05},
         { 1.0012493783090643e-03,-1.9986855627237315e-04, 9.9954191437441955e-04, 2.9995895679887561e-04, 9.3504393676724362e-06, 2.0000000000000002e-05}},
  x6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0012094256752375e-03,-1.9986855773616036e-04, 9.9960200149323440e-04, 2.9995895898577053e-04,-6.4963886403646143e-07, 0.0000000000000000e+00},
         { 1.0012494094142656e-03,-1.9986855677409375e-04, 9.9954201361749013e-04, 2.9995895963778630e-04,-6.4956065504162552e-07, 2.0000000000000002e-05},
         { 1.0012494094142656e-03,-1.9986855677409375e-04, 9.9954201361749013e-04, 2.9995895963778630e-04, 9.3504393450238865e-06, 2.0000000000000002e-05}},
  x8t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0012094257011801e-03,-1.9986855773384499e-04, 9.9960200147120753e-04, 2.9995895898485563e-04,-6.4963886359237222e-07, 0.0000000000000000e+00},
         { 1.0012494094402066e-03,-1.9986855677177855e-04, 9.9954201359546500e-04, 2.9995895963687129e-04,-6.4956065548571473e-07, 2.0000000000000002e-05},
         { 1.0012494094402066e-03,-1.9986855677177855e-04, 9.9954201359546500e-04, 2.9995895963687129e-04, 9.3504393445797973e-06, 2.0000000000000002e-05}},
  -- results below are from multipoles, not dodecapole (does not exists in MAD-X), hence all p? and p?t should be equal to x2t
  p2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0011737384342488e-03,-1.9987080363876881e-04, 9.9958615035180935e-04, 2.9995732342997524e-04,-6.4964124568689385e-07, 0.0000000000000000e+00},
         { 1.0012137240727175e-03,-1.9987080256914219e-04, 9.9952616319936931e-04, 2.9995732413932091e-04,-6.4956303802432558e-07, 2.0000000000000002e-05},
         { 1.0012137240727175e-03,-1.9987080256914219e-04, 9.9952616319936931e-04, 2.9995732413932091e-04, 9.3504369624852757e-06, 2.0000000000000002e-05}},
  p4 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0011737384342488e-03,-1.9987080363876881e-04, 9.9958615035180935e-04, 2.9995732342997524e-04,-6.4964124568689385e-07, 0.0000000000000000e+00},
         { 1.0012137240727175e-03,-1.9987080256914219e-04, 9.9952616319936931e-04, 2.9995732413932091e-04,-6.4956303802432558e-07, 2.0000000000000002e-05},
         { 1.0012137240727175e-03,-1.9987080256914219e-04, 9.9952616319936931e-04, 2.9995732413932091e-04, 9.3504369624852757e-06, 2.0000000000000002e-05}},
  p6 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0011737384342488e-03,-1.9987080363876881e-04, 9.9958615035180935e-04, 2.9995732342997524e-04,-6.4964124568689385e-07, 0.0000000000000000e+00},
         { 1.0012137240727175e-03,-1.9987080256914219e-04, 9.9952616319936931e-04, 2.9995732413932091e-04,-6.4956303802432558e-07, 2.0000000000000002e-05},
         { 1.0012137240727175e-03,-1.9987080256914219e-04, 9.9952616319936931e-04, 2.9995732413932091e-04, 9.3504369624852757e-06, 2.0000000000000002e-05}},
  p2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0011737384342488e-03,-1.9987080363876881e-04, 9.9958615035180935e-04, 2.9995732342997524e-04,-6.4964124568689385e-07, 0.0000000000000000e+00},
         { 1.0012137240727175e-03,-1.9987080256914219e-04, 9.9952616319936931e-04, 2.9995732413932091e-04,-6.4956303802432558e-07, 2.0000000000000002e-05},
         { 1.0012137240727175e-03,-1.9987080256914219e-04, 9.9952616319936931e-04, 2.9995732413932091e-04, 9.3504369624852757e-06, 2.0000000000000002e-05}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0011737384342488e-03,-1.9987080363876881e-04, 9.9958615035180935e-04, 2.9995732342997524e-04,-6.4964124568689385e-07, 0.0000000000000000e+00},
         { 1.0012137240727175e-03,-1.9987080256914219e-04, 9.9952616319936931e-04, 2.9995732413932091e-04,-6.4956303802432558e-07, 2.0000000000000002e-05},
         { 1.0012137240727175e-03,-1.9987080256914219e-04, 9.9952616319936931e-04, 2.9995732413932091e-04, 9.3504369624852757e-06, 2.0000000000000002e-05}},
  p6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0011737384342488e-03,-1.9987080363876881e-04, 9.9958615035180935e-04, 2.9995732342997524e-04,-6.4964124568689385e-07, 0.0000000000000000e+00},
         { 1.0012137240727175e-03,-1.9987080256914219e-04, 9.9952616319936931e-04, 2.9995732413932091e-04,-6.4956303802432558e-07, 2.0000000000000002e-05},
         { 1.0012137240727175e-03,-1.9987080256914219e-04, 9.9952616319936931e-04, 2.9995732413932091e-04, 9.3504369624852757e-06, 2.0000000000000002e-05}},

  m2 =   { 1.0012137240727179e-03,-1.9987080256914219e-04, 9.9952616319936866e-04, 2.9995732413932091e-04, 9.3504369637661403e-06, 2.0000000000131024e-05},
}

------------------------o

M.KICK = {
  eps_d = 1,  -- default
  eps_b = 2,  -- backtrack
  eps_s = 2,  -- skew
  eps_t = 5,  -- tpsa
  eps_p = 10, -- ptc DKD
  eps_q = 10, -- ptc TKT

  x2  = {{ 2.3125000008980033e-04, 2.5000000000000001e-05,-8.5000000042229166e-05,-1.9999999999999998e-05,-3.6267362446551488e-09, 0.0000000000000000e+00},
         { 1.2312498969797221e-03,-1.7500000000000000e-04, 9.1500016990413949e-04, 2.8000000000000003e-04,-5.8187686313715403e-07, 0.0000000000000000e+00},
         { 1.2312852712830348e-03,-1.7500000000000000e-04, 9.1494187105231140e-04, 2.8000000000000003e-04,-5.8180136486285505e-07, 2.0000000000000002e-05},
         { 1.2312852712830348e-03,-1.7500000000000000e-04, 9.1494187105231140e-04, 2.8000000000000003e-04, 9.4181986352026570e-06, 2.0000000000000002e-05}},
  xt  = {{ 2.3125000008933597e-04, 2.5000000000000001e-05,-8.5000000042062497e-05,-1.9999999999999998e-05,-3.6125000768549853e-09, 0.0000000000000000e+00},
         { 1.2312498969855772e-03,-1.7500000000000000e-04, 9.1500016989670208e-04, 2.8000000000000003e-04,-5.8186262696935387e-07, 0.0000000000000000e+00},
         { 1.2312852712888891e-03,-1.7500000000000000e-04, 9.1494187104487409e-04, 2.8000000000000003e-04,-5.8178712913914410e-07, 2.0000000000000002e-05},
         { 1.2312852712888891e-03,-1.7500000000000000e-04, 9.1494187104487409e-04, 2.8000000000000003e-04, 9.4182128709263679e-06, 2.0000000000000002e-05}},
  x4  = {{ 2.3125000008933594e-04, 2.5000000000000001e-05,-8.5000000042062524e-05,-2.0000000000000005e-05,-3.6124996327657755e-09, 0.0000000000000000e+00},
         { 1.2312498969855761e-03,-1.7500000000000000e-04, 9.1500016989670165e-04, 2.7999999999999987e-04,-5.8186262696935387e-07, 0.0000000000000000e+00},
         { 1.2312852712888904e-03,-1.7500000000000000e-04, 9.1494187104487334e-04, 2.7999999999999987e-04,-5.8178712913914410e-07, 2.0000000000000002e-05},
         { 1.2312852712888904e-03,-1.7500000000000000e-04, 9.1494187104487334e-04, 2.7999999999999987e-04, 9.4182128709263679e-06, 2.0000000000000002e-05}},
  x6  = {{ 2.3125000008933594e-04, 2.4999999999999998e-05,-8.5000000042062483e-05,-1.9999999999999995e-05,-3.6125000768549853e-09, 0.0000000000000000e+00},
         { 1.2312498969855781e-03,-1.7499999999999992e-04, 9.1500016989670317e-04, 2.8000000000000019e-04,-5.8186262652526466e-07, 0.0000000000000000e+00},
         { 1.2312852712888902e-03,-1.7499999999999992e-04, 9.1494187104487474e-04, 2.8000000000000019e-04,-5.8178712958323331e-07, 2.0000000000000002e-05},
         { 1.2312852712888902e-03,-1.7499999999999992e-04, 9.1494187104487474e-04, 2.8000000000000019e-04, 9.4182128704822787e-06, 2.0000000000000002e-05}},
  x8  = {{ 2.3125000008933583e-04, 2.4999999999999988e-05,-8.5000000042062470e-05,-1.9999999999999995e-05,-3.6125000768549853e-09, 0.0000000000000000e+00},
         { 1.2312498969855759e-03,-1.7500000000000016e-04, 9.1500016989670230e-04, 2.8000000000000003e-04,-5.8186262652526466e-07, 0.0000000000000000e+00},
         { 1.2312852712888858e-03,-1.7500000000000016e-04, 9.1494187104487409e-04, 2.8000000000000003e-04,-5.8178712913914410e-07, 2.0000000000000002e-05},
         { 1.2312852712888858e-03,-1.7500000000000016e-04, 9.1494187104487409e-04, 2.8000000000000003e-04, 9.4182128709263679e-06, 2.0000000000000002e-05}},
  x2t = {{ 2.3125000009351562e-04, 2.5000000000000001e-05,-8.5000000043562518e-05,-2.0000000000000002e-05,-3.7406251429672466e-09, 0.0000000000000000e+00},
         { 1.2312498969328817e-03,-1.7500000000000000e-04, 9.1500016996363953e-04, 2.7999999999999998e-04,-5.8199075159137692e-07, 0.0000000000000000e+00},
         { 1.2312852712361975e-03,-1.7500000000000000e-04, 9.1494187111180732e-04, 2.7999999999999998e-04,-5.8191524932027505e-07, 2.0000000000000002e-05},
         { 1.2312852712361975e-03,-1.7500000000000000e-04, 9.1494187111180732e-04, 2.7999999999999998e-04, 9.4180847507452370e-06, 2.0000000000000002e-05}},
  xtt = {{ 2.3125000009038087e-04, 2.5000000000000001e-05,-8.5000000042437509e-05,-2.0000000000000002e-05,-3.6445313433830506e-09, 0.0000000000000000e+00},
         { 1.2312498969724026e-03,-1.7500000000000000e-04, 9.1500016991343631e-04, 2.7999999999999992e-04,-5.8189465823588193e-07, 0.0000000000000000e+00},
         { 1.2312852712757173e-03,-1.7500000000000000e-04, 9.1494187106160691e-04, 2.7999999999999992e-04,-5.8181915951749374e-07, 2.0000000000000002e-05},
         { 1.2312852712757173e-03,-1.7500000000000000e-04, 9.1494187106160691e-04, 2.7999999999999992e-04, 9.4181808405480183e-06, 2.0000000000000002e-05}},
  x4t = {{ 2.3125000009003254e-04, 2.5000000000000005e-05,-8.5000000042312514e-05,-2.0000000000000002e-05,-3.6338541065106256e-09, 0.0000000000000000e+00},
         { 1.2312498969767956e-03,-1.7500000000000000e-04, 9.1500016990785831e-04, 2.7999999999999998e-04,-5.8188398099900951e-07, 0.0000000000000000e+00},
         { 1.2312852712801081e-03,-1.7500000000000000e-04, 9.1494187105602945e-04, 2.7999999999999998e-04,-5.8180848316879974e-07, 2.0000000000000002e-05},
         { 1.2312852712801081e-03,-1.7500000000000000e-04, 9.1494187105602945e-04, 2.7999999999999998e-04, 9.4181915168967123e-06, 2.0000000000000002e-05}},
  x6t = {{ 2.3125000008803568e-04, 2.5000000000000001e-05,-8.5000000041595883e-05,-2.0000000000000005e-05,-3.5726417380033126e-09, 0.0000000000000000e+00},
         { 1.2312498970019710e-03,-1.7500000000000000e-04, 9.1500016987587824e-04, 2.8000000000000003e-04,-5.8182276774232378e-07, 0.0000000000000000e+00},
         { 1.2312852713052829e-03,-1.7500000000000000e-04, 9.1494187102405145e-04, 2.8000000000000003e-04,-5.8174727213256006e-07, 2.0000000000000002e-05},
         { 1.2312852713052829e-03,-1.7500000000000000e-04, 9.1494187102405145e-04, 2.8000000000000003e-04, 9.4182527279329520e-06, 2.0000000000000002e-05}},
  x8t = {{ 2.3125000008848522e-04, 2.5000000000000001e-05,-8.5000000041757213e-05,-2.0000000000000002e-05,-3.5864222702741699e-09, 0.0000000000000000e+00},
         { 1.2312498969963026e-03,-1.7500000000000000e-04, 9.1500016988307800e-04, 2.7999999999999998e-04,-5.8183654916277305e-07, 0.0000000000000000e+00},
         { 1.2312852712996157e-03,-1.7500000000000000e-04, 9.1494187103125055e-04, 2.7999999999999998e-04,-5.8176105266483091e-07, 2.0000000000000002e-05},
         { 1.2312852712996157e-03,-1.7500000000000000e-04, 9.1494187103125055e-04, 2.7999999999999998e-04, 9.4182389474006811e-06, 2.0000000000000002e-05}},

  p2 =  {{ 2.3125000008980033e-04, 2.5000000000000001e-05,-8.5000000042229179e-05,-2.0000000000000002e-05,-3.6267380210119882e-09, 0.0000000000000000e+00},
         { 1.2312498969797221e-03,-1.7500000000000000e-04, 9.1500016990413982e-04, 2.8000000000000003e-04,-5.8187686402533245e-07, 0.0000000000000000e+00},
         { 1.2312852712830348e-03,-1.7500000000000000e-04, 9.1494187105231161e-04, 2.8000000000000003e-04,-5.8180136575103347e-07, 2.0000000000000002e-05},
         { 1.2312852712830348e-03,-1.7500000000000000e-04, 9.1494187105231161e-04, 2.8000000000000003e-04, 9.4181986343144786e-06, 2.0000000000000002e-05}},
  p4 =  {{ 2.3125000008933588e-04, 2.4999999999999998e-05,-8.5000000042062483e-05,-1.9999999999999995e-05,-3.6125018532118247e-09, 0.0000000000000000e+00},
         { 1.2312498969855761e-03,-1.7500000000000000e-04, 9.1500016989670154e-04, 2.7999999999999987e-04,-5.8186262785753229e-07, 0.0000000000000000e+00},
         { 1.2312852712888904e-03,-1.7500000000000000e-04, 9.1494187104487344e-04, 2.7999999999999987e-04,-5.8178713002732252e-07, 2.0000000000000002e-05},
         { 1.2312852712888904e-03,-1.7500000000000000e-04, 9.1494187104487344e-04, 2.7999999999999987e-04, 9.4182128704822787e-06, 2.0000000000000002e-05}},
  p6 =  {{ 2.3125000008933599e-04, 2.5000000000000005e-05,-8.5000000042062565e-05,-2.0000000000000012e-05,-3.6125022973010346e-09, 0.0000000000000000e+00},
         { 1.2312498969855781e-03,-1.7499999999999992e-04, 9.1500016989670295e-04, 2.8000000000000019e-04,-5.8186262830162150e-07, 0.0000000000000000e+00},
