  -3.2948215633577476735283085e-001 - 1.7576816442460990730367598e-001i,  1.7305434670622152348862244e-001 + 2.7365787629589061191737187e-001i,
  -1.2483331600887114659625965e-002 - 2.8070549714288428599928693e-001i,  -1.1152691264490882661064575e-001 + 2.1714630828741127155367963e-001i,
  1.7760216416267621264424292e-001 - 1.1580794505033571717422802e-001i,  -1.8380261666319053226459346e-001 + 1.0890213237450489108804064e-002i,
  1.4331996757590528823733678e-001 + 7.0922108521464938268863420e-002i,  -7.7567172700586370370778866e-002 - 1.1519816791163992042434927e-001i,
  8.9102962930103692812400240e-003 + 1.2028362841590782561507211e-001i,  4.5064657079520981097786603e-002 - 9.4560624151103139789498186e-002i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i, eps = 34*eps, eps3D = 196100000*eps,
  9.9999999831776031911090286e-001 + 3.7634408149196451878164412e-009i,  3.3644793025025866893052306e-009 - 7.5268816171772711254529394e-009i,
  -3.3644793251696995554488655e-009 + 7.5268815918532342794542784e-009i,  2.2429862470026171342176276e-009 - 5.0179210274701059553971542e-009i,
  -1.1214931537241255151718405e-009 + 2.5089604799696698270498519e-009i,  4.4859728566790355772400437e-010 - 1.0035841649755611621467769e-009i,
  -1.4953244467480320493322906e-010 + 3.3452803698364917724754341e-010i,  4.2723564832135189807472334e-011 - 9.5579428847782812783486080e-011i,
  -1.0680895813415068818691551e-011 + 2.3894852066744318743630684e-011i,  2.3735344498171434345445240e-012 - 5.3099648391869792123979730e-012i,
  -4.7470770869777373651543712e-013 + 1.0619920531348947393854174e-012i,  8.6310790212050642351446189e-014 - 1.9308913158724242079191655e-013i,
  -1.4385230942507040466513219e-014 + 3.2181411058167655831090215e-014i,  2.2131429882236471156729557e-015 - 4.9509522018573305153102255e-015i,
  -3.1617200846583381433167165e-016 + 7.0726913889745329882882995e-016i,  4.2158594309814239627803417e-017 - 9.4299952630656463125515668e-017i,
},

}

M.fun.coth = {

{ x0 = 0.001, eps = 1024*eps, eps3D = 1024*eps, -- passing with machine precision if not taking into account scalar part
  1.00000033333331111111e+03,  -9.99999666666733333323e+05,
  9.99999999999933333354e+08,  -1.00000000000002222220e+12,
  1.00000000000000000001e+15,  -9.99999999999999999998e+17,
  1.00000000000000000000e+21,  -1.00000000000000000000e+24,
  1.00000000000000000000e+27,  -1.00000000000000000000e+30,
  1.00000000000000000000e+33,  -1.00000000000000000000e+36,
  1.00000000000000000000e+39,  -1.00000000000000000000e+42,
  1.00000000000000000000e+45,  -1.00000000000000000000e+48},

{ x0 = 0.1, eps = 8*eps, eps3D = 11*eps,
  1.00333111322539896101e+01,  -9.96673322766118349898e+01,
  9.99993354452986894116e+02,  -1.00000220113209591526e+04,
  1.00000001050820515552e+05,  -9.99999997927773964913e+05,
  9.99999999985363762495e+06,  -1.00000000000204015254e+08,
  1.00000000000001888570e+09,  -9.99999999999997979706e+09,
  9.99999999999999976812e+10,  -1.00000000000000000200e+12,
  1.00000000000000000003e+13,  -9.99999999999999999998e+13,
  1.00000000000000000000e+15,  -1.00000000000000000000e+16},

{ x0 = 1, eps = 198*eps,eps3D = 5000*eps,
  1.31303528549933130364e+00,  -7.24061660966310466408e-01,
  9.50718509726019491742e-01,  -1.00697306285883263264e+00,
  1.00528499317231022885e+00,  -1.00040723953117148110e+00,
  9.99602085643217797798e-01,  -9.99888503607511668981e-01,
  1.00001575543623572339e+00,  -1.00001315770523139368e+00,
  1.00000097954559632726e+00,  -9.99998970115164549936e-01,
  9.99999720208441736889e-01,  -1.00000004324939172990e+00,
  1.00000003370198523977e+00,  -1.00000000222283043724e+00},

{ x0 = 10, eps = 35*eps,eps3D = 190010001*eps,
  1.00000000412230725337e+00,  -8.24461452374106545927e-09,
  8.24461455772789971176e-09,  -5.49640975046771228460e-09,
  2.74820492054963549588e-09,  -1.09928200447247793340e-09,
  3.66427358992575386689e-10,  -1.04693544951259512674e-10,
  2.61733931430768842423e-11,  -5.81631265635586283362e-12,
  1.16326375887341506019e-12,  -2.11502948014199016689e-13,
  3.52506401360011299698e-14,  -5.42322119025488851069e-15,
  7.74758965673126130676e-16,  -1.03304683784749260103e-16},

{ x0 = pi/5, eps = 17*eps, eps3D = 101*eps,
  1.79567609739506075973e+00,  -2.22445264675595573537e+00,
  3.99439644756684825899e+00,  -6.43115800883021394507e+00,
  1.02168112325049455284e+01,  -1.62517966665687845841e+01,
  2.58661234352154629628e+01,  -4.11681208154927156724e+01,
  6.55211558784963463477e+01,  -1.04280077450457191421e+02,
  1.65966882456458503169e+02,  -2.64144503299531991731e+02,
  4.20399036145601453513e+02,  -6.69085846428797064749e+02,
  1.06488319786389431185e+03,  -1.69481424755408110180e+03},

{ x0 = pi/3, eps = 80*eps, a_eps = 4*eps, eps3D = 10200*eps,
  1.28087807104504461349e+00,  -6.40648632884074356265e-01,
  8.20592785106198098123e-01,  -8.37529759405616382814e-01,
  7.99242574301553523906e-01,  -7.58792336686223592047e-01,
  7.23741668329143119701e-01,  -6.91349955477677374089e-01,
  6.60312016401430843662e-01,  -6.30554285880158129013e-01,
  6.02124451860250833155e-01,  -5.74984226422168646995e-01,
  5.49070017566595515839e-01,  -5.24323552167423482928e-01,
  5.00692121427669440679e-01,  -4.78125730546697777336e-01},

{ x0 = 1.00000000000000e-6, eps = 1048576*eps, eps3D = 1048576*eps, --only for the scalar part, not taking into account the scalar part it is passing with machine precision
  1.0000000000003332970663905e+006,  -9.9999999999966662597656250e+011,
  1.0000000000000000000000000e+018,  -9.9999999999999998322278400e+023,
  1.0000000000000000198846248e+030,  -1.0000000000000000424206374e+036,
  1.0000000000000000448857127e+042,  -1.0000000000000000438458430e+048,
  1.0000000000000000782915404e+054,  -9.9999999999999994938713530e+059,
  9.9999999999999994532233387e+065,  -9.9999999999999994380181095e+071,
  1.0000000000000000084936214e+078,  -1.0000000000000000577666099e+084,
  9.9999999999999996648411272e+089,  -1.0000000000000000498616540e+096,
},

{ x0 = 1.00000100000000, eps = 1525*eps, eps3D = 4281*eps, -- only 15th order not accurate, all the other orders are passing with 140*eps
  1.3130345614386209618373869e+000,  -7.2405975953231194175430119e-001,
  9.5071548881286260801459775e-001,  -1.0069690417288639228132752e+000,
  1.0052799911511065555913547e+000,  -1.0004012419396552946437851e+000,
  9.9959508645169292684329321e-001,  -9.9988050351746848853906613e-001,
  1.0000067553628162464463003e+000,  -1.0000031577504355784213885e+000,
  9.9998997962292479613211071e-001,  -9.9998697019652171835701893e-001,
  9.9998672029887902823475088e-001,  -9.9998604335391938491284236e-001,
  9.9998503382195125244180645e-001,  -9.9998400235887263676204384e-001,
},

{ x0 = 1.00000000000000e-6*1i, eps = 1048576*eps, eps3D = 1048576*eps, --only for the scalar part, not taking into account the scalar part it is passing with 2*eps
  -9.9999999999966670293360949e+005i,  1.0000000000003333740234375e+012,
  1.0000000000000000000000000e+018i,  -9.9999999999999998322278400e+023,
  -1.0000000000000000198846248e+030i,  1.0000000000000000424206374e+036,
  1.0000000000000000448857127e+042i,  -1.0000000000000000438458430e+048,
  -1.0000000000000000782915404e+054i,  9.9999999999999994938713530e+059,
  9.9999999999999994532233387e+065i,  -9.9999999999999994380181095e+071,
  -1.0000000000000000084936214e+078i,  1.0000000000000000577666099e+084,
  9.9999999999999996648411272e+089i,  -1.0000000000000000498616540e+096,
},

{ x0 = 0.100000000000000*1i, eps = 2*eps, eps3D = 11*eps,
  -9.9666444232592379393054216e+000i,  1.0033400105968446780480008e+002,
  9.9999331212479069108667318e+002i,  -1.0000022434604974478133954e+004,
  -9.9999998934364528395235538e+004i,  1.0000000021611169213429093e+006,
  9.9999999998500458896160126e+006i,  -1.0000000000021940469741821e+008,
  -9.9999999999998044967651367e+008i,  1.0000000000000022888183594e+010,
  1.0000000000000000000000000e+011i,  -1.0000000000000000000000000e+012,
  -1.0000000000000000000000000e+013i,  1.0000000000000000000000000e+014,
  1.0000000000000000000000000e+015i,  -1.0000000000000000000000000e+016,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i, eps = 5*eps, eps3D = 15*eps,
  1.4122829274363388791667297e-006 - 6.4209261593342392693273268e-001i,  1.4122829274342327821045728e+000 + 1.8136328786314255073303060e-006i,
  -3.1590633465084986347627596e-006 + 9.0681643931179911621853762e-001i,  -1.0530211154960953390258283e+000 - 3.9136369164948448800688159e-006i,
  5.0531022246737312489666023e-006 - 9.7840922911375916015686016e-001i,  1.0106204449207145668054864e+000 + 5.9711988680333623214098980e-006i,
  -7.0159135178386488449387044e-006 + 9.9519981132024670777980191e-001i,  -1.0022733596672237510460945e+000 - 7.9915776751430794025638296e-006i,
  9.0044414175303056496746379e-006 - 9.9894720936289183033096606e-001i,  1.0004934908000300275432437e+000 + 9.9977006343200695907781281e-006i,
  -1.1001182272551234512950394e-005 + 9.9977006338800922247145309e-001i,  -1.0001074792708382066308559e+000 - 1.1999398101084007497866071e-005i,
  1.3000304558275262500964368e-005 - 9.9994984169633460702186767e-001i,  1.0000234274896353525718951e+000 + 1.3999846871785672685001636e-005i,
  -1.5000076614167980867736371e-005 + 9.9998906219040539777864751e-001i,  -1.0000051075205318440453084e+000 - 1.5999961841022187266497800e-005i,
},

{ x0 = 1.00000100000000*1i, eps = 10*eps, eps3D = 25*eps,
  -6.4209120365231009408546470e-001i,  1.4122811138076722947687358e+000,
  9.0681328026019347721131680e-001i,  -1.0530172018793912958045667e+000,
  -9.7840417604139040541610939e-001i,  1.0106144737639417563457300e+000,
  9.9519279546266981029134513e-001i,  -1.0022653681615838472396263e+000,
  -9.9893820501145325074787706e-001i,  1.0004834932094071042740779e+000,
  9.9975906233772948716875817e-001i,  -1.0000954800287400470182320e+000,
  -9.9993684157377338284078405e-001i,  1.0000094278527633662179142e+000,
  9.9997406235378927252810399e-001i,  -9.9998910783068961638520022e-001,
},

{ x0 = pi/3*1i, eps = 7*eps, eps3D = 23*eps,
  -5.7735026918962573105886804e-001i,  1.3333333333333332593184650e+000,
  7.6980035891950104876002570e-001i,  -8.8888888888888883954564335e-001,
  -7.6980035891950104876002570e-001i,  7.7037037037037037201514522e-001,
  7.1848033499153429737305032e-001i,  -6.9417989417989423017729678e-001,
  -6.5901427551944580240927962e-001i,  6.3115814226925337493412371e-001,
  6.0182910599971151111020617e-001i,  -5.7512550549587582171540134e-001,
  -5.4900329974389194820361126e-001i,  5.2435553472590512580353561e-001,
  5.0067681050728962688367574e-001i,  -4.7813302224589704358947984e-001,
},

{ x0 = 2.00000000000000*1i, eps3D = 10*eps,
  4.5765755436028576763618503e-001i,  1.2094504370630378975448593e+000,
  -5.5351412914624864569645979e-001i,  -6.5647006833661480929009713e-001,
  4.8494319570108102013250573e-001i,  4.6763794943960174110841876e-001,
  -3.8796608614797517544658945e-001i,  -3.5058283384657884518276205e-001,
  3.0171688498932303090782625e-001i,  2.6698123372938525887931860e-001,
  -2.3252322271934436348495012e-001i,  -2.0435498445783831233946160e-001,
  1.7867272162145614311512531e-001i,  1.5667976213697548670822357e-001,
  -1.3716266188339218401459618e-001i,  -1.2019225783644886529355489e-001,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i, eps = 20*eps, eps3D = 24000*eps,
  8.6801414289592493389591255e-001 - 2.1762156185440267863739905e-001i,  2.9391059191660240390575609e-001 + 3.7779718697744374411584545e-001i,
  -3.3733536442475470229496182e-001 - 2.6397201938427433676181977e-001i,  2.5228767305837024315096073e-001 + 2.9787601620360225351813455e-002i,
  -1.1302657120656987854712128e-001 + 1.1703785108624463473514510e-001i,  -4.9258421515567113457834125e-003 - 1.2772123645020599935762107e-001i,
  6.2249777915355491986204584e-002 + 6.4913208220509013846033497e-002i,  -6.1533894260868811365572384e-002 - 3.6256748113362415259289251e-004i,
  3.0943502712470875165573503e-002 - 3.1554612472413104407031881e-002i,  -6.2337872499764937885349814e-005 + 3.1423343950836762905609589e-002i,
  -1.5547643593748624799011360e-002 - 1.5632319385668599909244847e-002i,  1.5608399824235810043893125e-002 - 2.8395930690097707411881714e-005i,
  -7.8204060119385250537948906e-003 + 7.8239625404225698196425398e-003i,  5.8055900543244183555882838e-006 - 7.8115199652023506113329709e-003i,
  3.9055864447911552497783028e-003 + 3.9038479800753691714709781e-003i,  -3.9070518332032970823530782e-003 + 6.8440160907738426905512919e-007i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i, eps =74*eps, eps3D = 250990001*eps,
  1.0000000016822396808890971e+000 - 3.7634408275816636108157717e-009i,  -3.3644792571683601298373484e-009 + 7.5268816678253464718114865e-009i,
  3.3644792345012468501034073e-009 - 7.5268816931493833178101475e-009i,  -2.2429861261113464468333771e-009 + 5.0179211625316385579920547e-009i,
  1.1214930328328550345827431e-009 - 2.5089606150312020160544462e-009i,  -4.4859718895488720427199941e-010 + 1.0035842730247870787865748e-009i,
  1.4953238019945894344916495e-010 - 3.3452810901646647224033813e-010i,  -4.2723527989081328871870782e-011 + 9.5579470009392686404585154e-011i,
  1.0680877391888135119716508e-011 - 2.3894872647549258785354489e-011i,  -2.3735262624718400619850178e-012 + 5.3099739862113961111712563e-012i,
  4.7470443375965236729679546e-013 - 1.0619957119446617816224791e-012i,  -8.6309599325461053544667407e-014 + 1.9309046206352134524175719e-013i,
  1.4384833980310512967882706e-014 - 3.2181854550260624336816519e-014i,  -2.2130208460093306284993378e-015 + 4.9510886609628607426615288e-015i,
  3.1613711069031484616995600e-016 - 7.0730812721331906398525759e-016i,  -4.2149288236342518482464738e-017 + 9.4310349514887345338117907e-017i,
},

}

M.fun.asin = {

{ x0 = 0, eps = 3*eps, eps3D = 290000*eps,
  0, 1.00000000000000000000e+00,
  0, 1.66666666666666666667e-01,
  0, 7.50000000000000000000e-02,
  0, 4.46428571428571428571e-02,
  0, 3.03819444444444444444e-02,
  0, 2.23721590909090909091e-02,
  0, 1.73527644230769230769e-02,
  0, 1.39648437500000000000e-02},

{ x0 = 0.001, eps3D = 31003*eps,
  1.00000016666674166671e-03, 1.00000050000037500031e+00,
  5.00000750000937501094e-04, 1.66667416668229169219e-01,
  3.75001562503828132383e-04, 7.50009375038281353360e-02,
  3.12502552093669300611e-04, 4.46439509002399851346e-02,
  2.73441191428583097677e-04, 3.03831749256017409013e-02,
  2.46098712932561650442e-04, 2.23735126255962455937e-02,
  2.25592291575389285816e-04, 1.73542307591642240634e-02,
  2.09480511588118346240e-04, 1.39664148327583288319e-02},

{ x0 = 0.1, eps = 3*eps, eps3D = 400*eps,
  1.00167421161559796346e-01, 1.00503781525921207549e+00,
  5.07594856191521250247e-02, 1.74325506166785075842e-01,
  3.91015321318843530187e-02, 8.47683760338556500523e-02,
  3.39084917933501708261e-02, 5.63493373420515242607e-02,
  3.12677610817690299515e-02, 4.40001495895307666693e-02,
  3.00150280353876391351e-02, 3.79641657431070453975e-02,
  2.96791783915253800290e-02, 3.50479757739060669638e-02,
  3.00414080421334326812e-02, 3.39522517065068257443e-02},

{ x0 = pi/5, eps = 9*eps, eps3D = 15*eps,
  6.79389926750950909480e-01, 1.28541943722234916084e+00,
  6.67243667616001659569e-01, 1.04669790290107951735e+00,
  1.72581271853471935558e+00, 3.28662624772091132079e+00,
  6.63896341324858191136e+00, 1.40633413696988459519e+01,
  3.07771600509339298134e+01, 6.90673476838175946287e+01,
  1.58058790275338181253e+02, 3.67466145582557467348e+02,
  8.65462562680534057594e+02, 2.06059555129651674946e+03,
  4.95153013448617806201e+03, 1.19929736856298239701e+04},

{ x0 = 1.00000000000000e-6, eps = 3*eps, eps3D = 990000*eps,
  1.0000000000001666084804841e-006,  1.0000000000005000444502912e+000,
  5.0000000000075002504884960e-007,  1.6666666666741666857909365e-001,
  3.7500000000156252059020970e-007,  7.5000000000937497302011536e-002,
  3.1250000000255208289397235e-007,  4.4642857143950893938910696e-002,
  2.7343750000369139856960170e-007,  3.0381944445674914645483256e-002,
  2.4609375000496287153422246e-007,  2.2372159092262606377987666e-002,
  2.2558593750635399524472448e-007,  1.7352764424543230120656645e-002,
  2.0947265625785523417688207e-007,  1.3964843751571044336290406e-002,
},

{ x0 = 1.00000000000000e-6*1i, eps = 2*eps, eps3D = 2235201*eps,
  9.9999999999983330101573954e-007i,  9.9999999999949995554970883e-001,
  4.9999999999925003557838064e-007i,  1.6666666666591667400609822e-001,
  3.7499999999843749841043337e-007i,  7.4999999999062497146873341e-002,
  3.1249999999744791529337714e-007i,  4.4642857141763393757916134e-002,
  2.7343749999630860646177401e-007i,  3.0381944443213976941864374e-002,
  2.4609374999503712770005976e-007i,  2.2372159089555573863172810e-002,
  2.2558593749364598640684782e-007i,  1.7352764421610614165025765e-002,
  2.0947265624214478470856452e-007i,  1.3964843748428955316764899e-002,
},

{ x0 = 0.100000000000000*1i, eps = 2*eps, eps3D = 15000*eps,
  9.9834078899207562285411655e-002i,  9.9503719020998915301134957e-001,
  4.9259266842078666681636889e-002i,  1.5932040100738315002715240e-001,
  3.5975055188068434663950512e-002i,  6.5997695769299841161981135e-002,
  2.8798366797720933302207058e-002i,  3.4414737703147992020635826e-002,
  2.3866961064649933749182154e-002i,  1.9250806032431965614248881e-002,
  2.0044255670338888969395086e-002i,  1.0607330611076059428965479e-002,
  1.6872599041027194072261963e-002i,  5.1904244123372215644063310e-003,
  1.4135257617826546897021878e-002i,  1.6165440251350638757588118e-003,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i, eps = 2*eps, eps3D = 120000*eps,
  7.0710678118651803783685245e-007 + 8.8137358701971979524358858e-001i,  7.0710678118645908796224830e-001 + 3.5355339059331794064781960e-007i,
  -8.8388347648462072287979801e-008 + 1.7677669529670317349889785e-001i,  -2.9462782549583111518787248e-002 + 4.4194173824002701207700763e-008i,
  -7.1815532464193135534686089e-008 + 1.1048543455922413616954181e-002i,  -1.4363106492812386869029062e-002 - 4.6956309688224761232499410e-008i,
  1.3120145354170327210904925e-008 - 7.8260516147226552585713932e-003i,  1.8743064792023493049522020e-003 - 7.9411406089215332585372288e-009i,
  1.3184882913321847331963907e-008 - 9.9264257608842280250494028e-004i,  1.4649869903606152835018328e-003 + 8.9229935919682411983129818e-009i,
  -2.5436466013894460373369157e-009 + 8.9229935920279309594788097e-004i,  -2.3124060013721684696610947e-004 + 1.6278798768361584928474428e-009i,
  -2.7258895742742828628624302e-009 + 1.3565665639491108476408221e-004i,  -2.0968381340320642130213569e-004 - 1.8697184936526394638225554e-009i,
  5.3735124511340126543249391e-010 - 1.3355132097695400950239375e-004i,  3.5823416344061120972133011e-005 - 3.5309576009354159916528064e-010i,
},

{ x0 = 1.00000100000000*1i, eps3D = 191500*eps,
  8.8137429412614742840759163e-001i,  7.0710642763324527138024678e-001,
  1.7677660690822294409230153e-001i,  -2.9462826743469672230446577e-002,
  1.1048471640624731027191530e-002i,  -1.4363059536581419123324466e-002,
  -7.8260384945217139479600732e-003i,  1.8743144202374793349380466e-003,
  -9.9262939128581632874936957e-004i,  1.4649780673924599119078982e-003,
  8.9229681553828512057674471e-004i,  -2.3124222798438310091939663e-004,
  1.3565393052964312323692420e-004i,  -2.0968194369223571099994374e-004,
  -1.3355078362041250322408970e-004i,  3.5823769430318137341542895e-005,
},

{ x0 = pi/3*1i, eps = 3*eps, eps3D = 356556*eps,
  9.1435665539288590863975514e-001i,  6.9062112255336105537395497e-001,
  1.7247183875002061737014003e-001i,  -3.1244804519616010962668184e-002,
  7.9133262041339250819627082e-003i,  -1.2239543170192370910576152e-002,
  -7.1569332578499816888140117e-003i,  2.1424834526059997018287984e-003,
  -4.5550880229474640216794090e-004i,  1.0746291364070355289772607e-003,
  7.5796943394660374129778724e-004i,  -2.7648946296719213201742438e-004,
  3.2206969244169403993570400e-005i,  -1.3074718702504544809266107e-004,
  -1.0446048763078640301757427e-004i,  4.3728909619773423389510469e-005,
},

{ x0 = 2.00000000000000*1i, eps = 3*eps, eps3D = 10400*eps,
  1.4436354751788103012444253e+000i,  4.4721359549995792770360481e-001,
  8.9442719099991588316278524e-002i,  -2.0869967789998038892873566e-002,
  -4.4721359549995797627586214e-003i,  6.2609903369994113642854616e-004,
  -1.0136841497999047061098071e-004i,  1.3825288866598699297899566e-004,
  7.6831295706892779743060751e-005i,  -3.2403109513946950570942307e-005,
  -1.1106996857836955430102847e-005i,  2.9018307915424359775852410e-006,
  3.4840324228622723354100213e-007i,  2.0359350773671455714376440e-007,
  2.0055587573415514886529347e-007i,  -1.1163137071192050597441423e-007,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i, eps = 7*eps, eps3D = 1300*eps,
  6.6623943249251527110033066e-001 + 1.0612750619050357325789946e+000i,  5.6886448100578312914166190e-001 + 3.5157758425414292746680189e-001i,
  -1.6235972337682119670532188e-001 + 1.3550158587632063489358814e-001i,  -5.3305363100511572727047138e-002 - 7.4872599659166538810239899e-002i,
  4.0589930844205299176330470e-002 - 3.3875396469080158723397034e-002i,  2.5769737657253787010969148e-002 + 2.7247153593057824721990201e-002i,
  -2.0697015660809177373113954e-002 + 2.0064427437006305404709749e-002i,  -1.5832703986358998005101739e-002 - 1.6440931376159515636681263e-002i,
  1.3355067818559400796840642e-002 - 1.2835961331755442460522687e-002i,  1.0704852002046870429463610e-002 + 1.1085914295547331931413026e-002i,
  -9.3967769491486632243981703e-003 + 9.1229540828089480258844546e-003i,  -7.8973114737740466445581333e-003 - 8.1043255535954740464976709e-003i,
  7.0853152236466862556873991e-003 - 6.9209054999904507168850820e-003i,  6.1290190357808369339687182e-003 + 6.2628694288954468369357009e-003i,
  -5.5876073665928139080905090e-003 + 5.4772762504471609462664006e-003i,  -4.9334869841473304175050174e-003 - 5.0254512464838326998850526e-003i,
},

}

M.fun.acos = {

{ x0 = 0, eps = 3*eps, eps3D = 400000*eps,
  1.57079632679489661923e+00,  -1.00000000000000000000e+00,
  0                         ,  -1.66666666666666666667e-01,
  0                         ,  -7.50000000000000000000e-02,
  0                         ,  -4.46428571428571428571e-02,
  0                         ,  -3.03819444444444444444e-02,
  0                         ,  -2.23721590909090909091e-02,
  0                         ,  -1.73527644230769230769e-02,
  0                         ,  -1.39648437500000000000e-02},

{ x0 = 0.001, eps = 2*eps, eps3D = 40000*eps,
  1.56979632662822987756e+00,  -1.00000050000037500031e+00,
 -5.00000750000937501094e-04,  -1.66667416668229169219e-01,
 -3.75001562503828132383e-04,  -7.50009375038281353360e-02,
 -3.12502552093669300611e-04,  -4.46439509002399851346e-02,
 -2.73441191428583097677e-04,  -3.03831749256017409013e-02,
 -2.46098712932561650442e-04,  -2.23735126255962455937e-02,
 -2.25592291575389285816e-04,  -1.73542307591642240634e-02,
 -2.09480511588118346240e-04,  -1.39664148327583288319e-02},

{ x0 = 0.1, eps = 3*eps, eps3D = 311*eps,
  1.47062890563333682289e+00,  -1.00503781525921207549e+00,
 -5.07594856191521250247e-02,  -1.74325506166785075842e-01,
 -3.91015321318843530187e-02,  -8.47683760338556500523e-02,
 -3.39084917933501708261e-02,  -5.63493373420515242607e-02,
 -3.12677610817690299515e-02,  -4.40001495895307666693e-02,
 -3.00150280353876391351e-02,  -3.79641657431070453975e-02,
 -2.96791783915253800290e-02,  -3.50479757739060669638e-02,
 -3.00414080421334326812e-02,  -3.39522517065068257443e-02},

{ x0 = pi/5, eps = 9*eps, eps3D = 15*eps,
  8.91406400043945709751e-01,  -1.28541943722234916084e+00,
 -6.67243667616001659569e-01,  -1.04669790290107951735e+00,
 -1.72581271853471935558e+00,  -3.28662624772091132079e+00,
 -6.63896341324858191136e+00,  -1.40633413696988459519e+01,
 -3.07771600509339298134e+01,  -6.90673476838175946287e+01,
 -1.58058790275338181253e+02,  -3.67466145582557467348e+02,
 -8.65462562680534057594e+02,  -2.06059555129651674946e+03,
 -4.95153013448617806201e+03,  -1.19929736856298239701e+04},

{ x0 = 1.00000000000000e-6, eps = 3*eps, eps3D = 990000*eps,
  1.5707953267948966402656197e+000,  -1.0000000000005000444502912e+000,
  -5.0000000000075002504884960e-007,  -1.6666666666741666857909365e-001,
  -3.7500000000156252059020970e-007,  -7.5000000000937497302011536e-002,
  -3.1250000000255208289397235e-007,  -4.4642857143950893938910696e-002,
  -2.7343750000369139856960170e-007,  -3.0381944445674914645483256e-002,
  -2.4609375000496287153422246e-007,  -2.2372159092262606377987666e-002,
  -2.2558593750635399524472448e-007,  -1.7352764424543230120656645e-002,
  -2.0947265625785523417688207e-007,  -1.3964843751571044336290406e-002,
},

{ x0 = 1.00000000000000e-6*1i, eps = 2*eps, eps3D = 2216000*eps,
  1.5707963267948965579989817e+000 - 9.9999999999983330101573954e-007i,  -9.9999999999949995554970883e-001,
  -4.9999999999925003557838064e-007i,  -1.6666666666591667400609822e-001,
  -3.7499999999843749841043337e-007i,  -7.4999999999062497146873341e-002,
  -3.1249999999744791529337714e-007i,  -4.4642857141763393757916134e-002,
  -2.7343749999630860646177401e-007i,  -3.0381944443213976941864374e-002,
  -2.4609374999503712770005976e-007i,  -2.2372159089555573863172810e-002,
  -2.2558593749364598640684782e-007i,  -1.7352764421610614165025765e-002,
  -2.0947265624214478470856452e-007i,  -1.3964843748428955316764899e-002,
},

{ x0 = 0.100000000000000*1i, eps = 2*eps, eps3D = 11000*eps,
  1.5707963267948965579989817e+000 - 9.9834078899207562285411655e-002i,  -9.9503719020998915301134957e-001,
  -4.9259266842078666681636889e-002i,  -1.5932040100738315002715240e-001,
  -3.5975055188068434663950512e-002i,  -6.5997695769299841161981135e-002,
  -2.8798366797720933302207058e-002i,  -3.4414737703147992020635826e-002,
  -2.3866961064649933749182154e-002i,  -1.9250806032431965614248881e-002,
  -2.0044255670338888969395086e-002i,  -1.0607330611076059428965479e-002,
  -1.6872599041027194072261963e-002i,  -5.1904244123372215644063310e-003,
  -1.4135257617826546897021878e-002i,  -1.6165440251350638757588118e-003,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i, eps = 2*eps, eps3D = 120000*eps,
  1.5707956196881154298239380e+000 - 8.8137358701971979524358858e-001i,  -7.0710678118645908796224830e-001 - 3.5355339059331794064781960e-007i,
  8.8388347648462072287979801e-008 - 1.7677669529670317349889785e-001i,  2.9462782549583111518787248e-002 - 4.4194173824002701207700763e-008i,
  7.1815532464193135534686089e-008 - 1.1048543455922413616954181e-002i,  1.4363106492812386869029062e-002 + 4.6956309688224761232499410e-008i,
  -1.3120145354170327210904925e-008 + 7.8260516147226552585713932e-003i,  -1.8743064792023493049522020e-003 + 7.9411406089215332585372288e-009i,
  -1.3184882913321847331963907e-008 + 9.9264257608842280250494028e-004i,  -1.4649869903606152835018328e-003 - 8.9229935919682411983129818e-009i,
  2.5436466013894460373369157e-009 - 8.9229935920279309594788097e-004i,  2.3124060013721684696610947e-004 - 1.6278798768361584928474428e-009i,
  2.7258895742742828628624302e-009 - 1.3565665639491108476408221e-004i,  2.0968381340320642130213569e-004 + 1.8697184936526394638225554e-009i,
  -5.3735124511340126543249391e-010 + 1.3355132097695400950239375e-004i,  -3.5823416344061120972133011e-005 + 3.5309576009354159916528064e-010i,
},

{ x0 = 1.00000100000000*1i, eps3D = 150000*eps,
  1.5707963267948965579989817e+000 - 8.8137429412614742840759163e-001i,  -7.0710642763324527138024678e-001,
  -1.7677660690822294409230153e-001i,  2.9462826743469672230446577e-002,
  -1.1048471640624731027191530e-002i,  1.4363059536581419123324466e-002,
  7.8260384945217139479600732e-003i,  -1.8743144202374793349380466e-003,
  9.9262939128581632874936957e-004i,  -1.4649780673924599119078982e-003,
  -8.9229681553828512057674471e-004i,  2.3124222798438310091939663e-004,
  -1.3565393052964312323692420e-004i,  2.0968194369223571099994374e-004,
  1.3355078362041250322408970e-004i,  -3.5823769430318137341542895e-005,
},

{ x0 = pi/3*1i, eps = 2*eps, eps3D = 60000*eps,
