--[=[
 o-----------------------------------------------------------------------------o
 |
 | GTPSA module regression tests - data for real tpsa
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide mathematica created output regression test suites for the tpsa
    module.

 o-----------------------------------------------------------------------------o
]=]

local is_even, is_odd in MAD.typeid
local eps, pi         in MAD.constant
local fact            in MAD.gmath

-- locals ---------------------------------------------------------------------o

local M = {}

-- differential algebra of functions, single variable, order 15 ---------------o

-- Note about numerical stability:
-- atan, acot, atanh and acoth are inaccurate close to 0 for high orders (>10)
--   because they rely on complex version of logxdy which is inaccurate close to 1i


M.fun = {}

M.fun.inv = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

iter = {32998215, 4912145, 1793298, 764146, 349502, 171287, 88635, 48536, 28396,
  17123, 10595, 6835, 4524, 3110, 2122},

{ x0 = 0.001,
  1000, -1e6, 1e9, -1e12, 1e15, -1e18, 1e21, -1e24, 1e27, -1e30, 1e33, -1e36,
  1e39, -1e42, 1e45, -1e48},

{ x0 = 0.1,
  10, -100, 1000, -10000, 100000, -1e6, 1e7, -1e8, 1e9, -1e10, 1e11, -1e12, 1e13,
 -1e14, 1e15, -1e16},

{ x0 = 1,
  1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1},

{ x0 = 10,
  0.1, -0.01, 0.001, -0.0001, 0.00001, -1e-6, 1e-7, -1e-8, 1e-9, -1e-10, 1e-11,
 -1e-12, 1e-13, -1e-14, 1e-15, -1e-16},

{ x0 = pi/5,
  1.59154943091895335769e+00,  -2.53302959105844428610e+00,
  4.5594532639051998934576204e-001,  2.9026380989879541072440361e-001i,
  -2.0788614065735777636234616e-001,  -1.5881331305239454465549898e-001i,
  1.2637961900544605886587135e-001,  1.0344312550690550056575745e-001i,
  -8.6433294954821493494279139e-002,  -7.3366859412157967024192828e-002i,
  6.3054171006694664791680793e-002,  5.4738452717875238362488233e-002i,
  -4.7915424299885100989371267e-002,  -4.2236178245569286349159199e-002i,
  3.7451680751230911892157849e-002,  3.3379472664484731436740361e-002i,
},

{ x0 = 2.00000000000000*1i,
  6.9314718055994528622676398e-001 + 1.5707963267948965579989817e+000i,  -5.0000000000000000000000000e-001i,
  1.2500000000000000000000000e-001,  4.1666666666666664353702032e-002i,
  -1.5625000000000000000000000e-002,  -6.2500000000000003469446952e-003i,
  2.6041666666666665221063770e-003,  1.1160714285714285094741616e-003i,
  -4.8828125000000000000000000e-004,  -2.1701388888888887684219808e-004i,
  9.7656250000000005421010862e-005,  4.4389204545454546686593378e-005i,
  -2.0345052083333332203956070e-005,  -9.3900240384615389827895060e-006i,
  4.3596540178571426151334436e-006,  2.0345052083333333050989018e-006i,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i,
  3.4657359027997264311338199e-001 + 7.8539816339744827899949087e-001i,  5.0000000000000000000000000e-001 - 5.0000000000000000000000000e-001i,
  2.5000000000000000000000000e-001i,  -8.3333333333333328707404064e-002 - 8.3333333333333328707404064e-002i,
  6.2500000000000000000000000e-002,  -2.5000000000000001387778781e-002 + 2.5000000000000001387778781e-002i,
  -2.0833333333333332176851016e-002i,  8.9285714285714280757932926e-003 + 8.9285714285714280757932926e-003i,
  -7.8125000000000000000000000e-003,  3.4722222222222220294751693e-003 - 3.4722222222222220294751693e-003i,
  3.1250000000000001734723476e-003i,  -1.4204545454545454939709881e-003 - 1.4204545454545454939709881e-003i,
  1.3020833333333332610531885e-003,  -6.0096153846153849489852838e-004 + 6.0096153846153849489852838e-004i,
  -5.5803571428571425473708079e-004i,  2.6041666666666666305265943e-004 + 2.6041666666666666305265943e-004i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i,
  2.6491586832740181556289372e+000 + 7.8539816339744827899949087e-001i,  5.0000000000000002775557562e-002 - 5.0000000000000002775557562e-002i,
  2.5000000000000000520417043e-003i,  -8.3333333333333330550547757e-005 - 8.3333333333333330550547757e-005i,
  6.2500000000000002995108501e-006,  -2.4999999999999998868702796e-007 + 2.4999999999999998868702796e-007i,
  -2.0833333333333334596400630e-008i,  8.9285714285714287582371503e-010 + 8.9285714285714287582371503e-010i,
  -7.8125000000000001634575065e-011,  3.4722222222222220794583850e-012 - 3.4722222222222220794583850e-012i,
  3.1249999999999998109280290e-013i,  -1.4204545454545455263758306e-014 - 1.4204545454545455263758306e-014i,
  1.3020833333333333728824812e-015,  -6.0096153846153844186590934e-017 + 6.0096153846153844186590934e-017i,
  -5.5803571428571426304479023e-018i,  2.6041666666666667727279816e-019 + 2.6041666666666667727279816e-019i,
},

}

M.fun.sin = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

iter = {21191774, 4268294, 1718221, 766545, 345516, 170166, 88501, 48583, 28124,
  16994, 10405, 6734, 4480, 3083, 2136},

{ x0 = 0,
  0,   1.00000000000000000000e+00,
  0,  -1.66666666666666666667e-01,
  0,   8.33333333333333333333e-03,
  0,  -1.98412698412698412698e-04,
  0,   2.75573192239858906526e-06,
  0,  -2.50521083854417187751e-08,
  0,   1.60590438368216145994e-10,
  0,  -7.64716373181981647590e-13},

{ x0 = 0.001,
  9.99999833333341666666e-04,   9.99999500000041666665e-01,
 -4.99999916666670833333e-04,  -1.66666583333340277778e-01,
  4.16666597222225694444e-05,   8.33332916666701388888e-03,
 -1.38888865740741898148e-06,  -1.98412599206357473545e-04,
  2.48015831679896246693e-08,   2.75573054453274268812e-06,
 -2.75573146310995829659e-10,  -2.50520958593885698920e-08,
  2.08767535084087749742e-12,   1.60590358073003653154e-10,
 -1.14707436859388873484e-14,  -7.64715990823826919780e-13},

{ x0 = 0.1,
  9.98334166468281523068e-02,   9.95004165278025766096e-01,
 -4.99167083234140761534e-02,  -1.65834027546337627683e-01,
  4.15972569361783967945e-03,   8.29170137731688138413e-03,
 -1.38657523120594655982e-04,  -1.97421461364687652003e-04,
  2.47602719858204742824e-06,   2.74196474117621738893e-06,
 -2.75114133175783047583e-08,  -2.49269521925110671721e-08,
  2.08419797860441702714e-10,   1.59788155080199148539e-10,
 -1.14516372450792144348e-12,  -7.60895976572376897805e-13},

{ x0 = 1,
  8.41470984807896506653e-01,   5.40302305868139717401e-01,
 -4.20735492403948253326e-01,  -9.00503843113566195668e-02,
  3.50612910336623544439e-02,   4.50251921556783097834e-03,
 -1.16870970112207848146e-03,  -1.07202838465900737580e-04,
  2.08698160914656871690e-05,   1.48892831202639913305e-06,
 -2.31886845460729857433e-07,  -1.35357119275127193914e-08,
  1.75671852621765043510e-09,   8.67673841507225602010e-11,
 -9.65229959460247491812e-12,  -4.13178019765345524767e-13},

{ x0 = 10,
 -5.44021110889369813405e-01,  -8.39071529076452452259e-01,
  2.72010555444684906702e-01,   1.39845254846075408710e-01,
 -2.26675462870570755585e-02,  -6.99226274230377043549e-03,
  7.55584876235235851951e-04,   1.66482446245327867512e-04,
 -1.34925870756292116420e-05,  -2.31225619785177593766e-06,
  1.49917634173657907133e-07,   2.10205108895615994333e-08,
 -1.13573965283074172071e-09,  -1.34746864676676919444e-10,
  6.24032776280627319069e-12,   6.41651736555604378306e-13},

{ x0 = pi/5,
  5.87785252292473129169e-01,   8.09016994374947424102e-01,
 -2.93892626146236564584e-01,  -1.34836165729157904017e-01,
  2.44910521788530470487e-02,   6.74180828645789520085e-03,
 -8.16368405961768234957e-04,  -1.60519244915664171449e-04,
  1.45780072493172899099e-05,   2.22943395716200238123e-06,
 -1.61977858325747665666e-07,  -2.02675814287454761930e-08,
  1.22710498731627019444e-09,   1.29920393774009462776e-10,
 -6.74233509514434172769e-12,  -6.18668541780997441790e-13},

{ x0 = pi/3,
  8.66025403784438646764e-01,   5.00000000000000000000e-01,
 -4.33012701892219323382e-01,  -8.33333333333333333333e-02,
  3.60843918243516102818e-02,   4.16666666666666666667e-03,
 -1.20281306081172034273e-03,  -9.92063492063492063492e-05,
  2.14788046573521489773e-05,   1.37786596119929453263e-06,
 -2.38653385081690544192e-07,  -1.25260541927208593875e-08,
  1.80798019001280715297e-09,   8.02952191841080729970e-11,
 -9.93395708798245688445e-12,  -3.82358186590990823795e-13},

{ x0 = 0.1i,
  0.00000000000000000000e+00+1.00166750019844028041e-01i,  1.00500416805580350399e+00,
  0.00000000000000000000e+00-5.00833750099220140206e-02i,  -1.67500694675967232161e-01,
  0.00000000000000000000e+00+4.17361458416016725681e-03i,  8.37503473379836230195e-03,
  0.00000000000000000000e+00-1.39120486138672268999e-04i,  -1.99405588899961014934e-04,
  0.00000000000000000000e+00+2.48429439533343343548e-06i,  2.76952206805501428453e-06,
  0.00000000000000000000e+00-2.76032710592603666525e-08i,  -2.51774733459546754342e-08,
  0.00000000000000000000e+00+2.09115689842881596099e-10i,  1.61394059909965851598e-10,
  0.00000000000000000000e+00-1.14898730682901975878e-12i,  -7.68543142428408801746e-13,
},

{ x0 = 0.1 + 1.0i,
  1.54051011935162324162e-01+1.16933008271529015332e+00i,  1.53537165900102778870e+00-1.17324350408891400765e-01i,
  -7.70255059675811620812e-02-5.84665041357645076658e-01i,  -2.55895276500171298117e-01+1.95540584014818989711e-02i,
  6.41879216396509626186e-03+4.87220867798037610141e-02i,  1.27947638250085638650e-02-9.77702920074095035291e-04i,
  -2.13959738798836536641e-04-1.62406955932679203380e-03i,  -3.04637233928775348190e-04+2.32786409541451190812e-05i,
  3.82070962140779529716e-06+2.90012421308355696121e-05i,  4.23107269345521326342e-06-3.23314457696459999003e-07i,
  -4.24523291267532834324e-08-3.22236023675950799350e-07i,  -3.84642972132292070339e-08+2.93922234269509070451e-09i,
  3.21608553990555168118e-10+2.44118199754508165033e-09i,  2.46566007777110320058e-10-1.88411688634300696129e-11i,
  -1.76707996698107240334e-12-1.34130878985993499224e-11i,  -1.17412384655766814075e-12+8.97198517306193835566e-14i,
},

{ x0 = 1.0 + 1.0i,
  1.29845758141597733548e+00+6.34963914784736127572e-01i,  8.33730025131149021789e-01-9.88897705762865064649e-01i,
  -6.49228790707988667741e-01-3.17481957392368063786e-01i,  -1.38955004188524827713e-01+1.64816284293810844108e-01i,
  5.41023992256657176858e-02+2.64568297826973386488e-02i,  6.94775020942624190606e-03-8.24081421469054220541e-03i,
  -1.80341330752219067626e-03-8.81894326089911295523e-04i,  -1.65422624033958136748e-04+1.96209862254536737246e-04i,
  3.22038090628962649802e-05+1.57481129658912721663e-05i,  2.29753644491608527967e-06-2.72513697575745449575e-06i,
  -3.57820100698847341612e-07-1.74979032954347473808e-07i,  -2.08866949537825926094e-08+2.47739725068859512247e-08i,
  2.71075833862763157638e-09+1.32559873450263232720e-09i,  1.33889070216555091434e-10-1.58807516069781737957e-10i,
  -1.48942765858661069234e-11-7.28350953023424428397e-12i,  -6.37567001031214690342e-13+7.56226266998960593469e-13i,
},

{ x0 = 2.0i, eps = 2*eps,
  0.00000000000000000000e+00+3.62686040784701857476e+00i,  3.76219569108363138810e+00,
  0.00000000000000000000e+00-1.81343020392350928738e+00i,  -6.27032615180605268357e-01,
  0.00000000000000000000e+00+1.51119183660292449867e-01i,  3.13516307590302606423e-02,
  0.00000000000000000000e+00-5.03730612200974786630e-03i,  -7.46467399024530004967e-04,
  0.00000000000000000000e+00+8.99518950358883605635e-05i,  1.03676027642295839670e-05,
  0.00000000000000000000e+00-9.99465500398759524171e-07i,  -9.42509342202689461171e-08,
  0.00000000000000000000e+00+7.57170833635424007278e-09i,  6.04172655258134254074e-10,
  0.00000000000000000000e+00-4.16027930568914214438e-11i,  -2.87701264408635371777e-12,
},

{ x0 = 1.000001i,
  0.00000000000000000000e+00+1.17520273672502395534e+00i,  1.54308181001720901016e+00,
  0.00000000000000000000e+00-5.87601368362511977672e-01i,  -2.57180301669534816522e-01,
  0.00000000000000000000e+00+4.89667806968759958264e-02i,  1.28590150834767408261e-02,
  0.00000000000000000000e+00-1.63222602322919988979e-03i,  -3.06167025797065260346e-04,
  0.00000000000000000000e+00+2.91468932719499985160e-05i,  4.25231980273701731657e-06,
  0.00000000000000000000e+00-3.23854369688333275669e-07i,  -3.86574527521547074500e-08,
  0.00000000000000000000e+00+2.45344219460858569746e-09i,  2.47804184308684002231e-10,
  0.00000000000000000000e+00-1.34804516187284923994e-11i,  -1.18001992527944771430e-12,
},

{ x0 = 10.0 + 10.0i,
  -5.99143120767798791348e+03-9.24089014825243066298e+03i,  -9.24089018634621970705e+03+5.99143118297946784878e+03i,
  2.99571560383899395674e+03+4.62044507412621533149e+03i,  1.54014836439103646626e+03-9.98571863829911308130e+02i,
  -2.49642966986582848676e+02-3.85037089510517944291e+02i,  -7.70074182195518233129e+01+4.99285931914955654065e+01i,
  8.32143223288609412691e+00+1.28345696503505983799e+01i,  1.83350995760837665038e+00-1.18877602836894213922e+00i,
  -1.48597004158680268127e-01-2.29188743756260665529e-01i,  -2.54654160778941228427e-02+1.65107781717908630448e-02i,
  1.65107782398533626915e-03+2.54654159729178529784e-03i,  2.31503782526310198297e-04-1.50097983379916935292e-04i,
  -1.25081653332222439499e-05-1.92919817976650403405e-05i,  -1.48399860593788593539e-06+9.62166560127672542676e-07i,
  6.87261831495727752094e-08+1.05999899987170551903e-07i,  7.06666002827564689384e-09-4.58174552441748829058e-09i,
},
}

M.fun.cos = {
neg = \x,i -> is_even(i) and -x or x, -- even function

iter = {21224463, 4578710, 1677585, 760719, 342956, 169433, 88241, 48735, 28164,
  16930, 10399, 6737, 4494, 3074, 2144},

{ x0 = 0,
  1.00000000000000000000e+00,   0,
 -5.00000000000000000000e-01,   0,
  4.16666666666666666667e-02,   0,
 -1.38888888888888888889e-03,   0,
  2.48015873015873015873e-05,   0,
 -2.75573192239858906526e-07,   0,
  2.08767569878680989792e-09,   0,
 -1.14707455977297247139e-11,   0},

{ x0 = 0.001,
  9.99999500000041666665e-01,  -9.99999833333341666666e-04,
 -4.99999750000020833333e-01,   1.66666638888890277778e-04,
  4.16666458333350694444e-02,  -8.33333194444451388889e-06,
 -1.38888819444450231481e-03,   1.98412665343916997354e-07,
  2.48015749007946841931e-05,  -2.75573146310995829659e-09,
 -2.75573054453274268812e-07,   2.50521042100905299690e-11,
  2.08767465494904749100e-09,  -1.60590411603144422878e-13,
 -1.14707398623574037967e-11,   7.64716245729259156563e-16},

{ x0 = 0.1,
  9.95004165278025766096e-01,  -9.98334166468281523068e-02,
 -4.97502082639012883048e-01,   1.66389027744713587178e-02,
  4.14585068865844069206e-02,  -8.31945138723567935890e-04,
 -1.38195022955281356402e-03,   1.98082175886563794260e-05,
  2.46776826705859565004e-05,  -2.75114133175783047583e-07,
 -2.74196474117621738893e-07,   2.50103757432530043257e-09,
  2.07724601604258893101e-09,  -1.60322921431109002088e-11,
 -1.14134396485856534671e-11,   7.63442483005280962323e-14},

{ x0 = 1,
  5.40302305868139717401e-01,  -8.41470984807896506653e-01,
 -2.70151152934069858700e-01,   1.40245164134649417775e-01,
  2.25125960778391548917e-02,  -7.01225820673247088877e-03,
 -7.50419869261305163057e-04,   1.66958528731725497352e-04,
  1.34003548082375921974e-05,  -2.31886845460729857433e-06,
 -1.48892831202639913305e-07,   2.10806223146118052212e-08,
  1.12797599395939328261e-09,  -1.35132194324434648854e-10,
 -6.19767029648018287150e-12,   6.43486639640164994541e-13},

{ x0 = 10,
 -8.39071529076452452259e-01,   5.44021110889369813405e-01,
  4.19535764538226226129e-01,  -9.06701851482283022341e-02,
 -3.49613137115188521775e-02,   4.53350925741141511171e-03,
  1.16537712371729507258e-03,  -1.07940696605033693136e-04,
 -2.08103057806659834390e-05,   1.49917634173657907133e-06,
  2.31225619785177593766e-07,  -1.36288758339689006485e-08,
 -1.75170924079679995277e-09,   8.73645886792878246697e-11,
  9.62477604833406567458e-12,  -4.16021850853751546046e-13},

{ x0 = pi/5,
  8.09016994374947424102e-01,  -5.87785252292473129169e-01,
 -4.04508497187473712051e-01,   9.79642087154121881948e-02,
  3.37090414322894760043e-02,  -4.89821043577060940974e-03,
 -1.12363471440964920014e-03,   1.16624057994538319280e-04,
  2.00649056144580214311e-05,  -1.61977858325747665666e-06,
 -2.22943395716200238123e-07,   1.47252598477952423333e-08,
  1.68896511906212301609e-09,  -9.43926913320207841876e-11,
 -9.28002812671496162685e-12,   4.49489006342956115179e-13},

{ x0 = pi/3,
  5.00000000000000000000e-01,  -8.66025403784438646764e-01,
 -2.50000000000000000000e-01,   1.44337567297406441127e-01,
  2.08333333333333333333e-02,  -7.21687836487032205636e-03,
 -6.94444444444444444444e-04,   1.71830437258817191818e-04,
  1.24007936507936507937e-05,  -2.38653385081690544192e-06,
 -1.37786596119929453263e-07,   2.16957622801536858356e-08,
  1.04383784939340494896e-09,  -1.39075399231754396382e-10,
 -5.73537279886486235693e-12,   6.62263805865497125630e-13},

{ x0 = 1.00000000000000e-6,
  9.9999999999949995554970883e-001,  -9.9999999999983330101573954e-007,
  -4.9999999999974997777485441e-001,  1.6666666666663888350262326e-007,
  4.1666666666645833794202503e-002,  -8.3333333333319438442589178e-009,
  -1.3888888888881944019826342e-003,  1.9841269841266534685814176e-010,
  2.4801587301574901003441836e-005,  -2.7557319223981299521064522e-012,
  -2.7557319223972113402481134e-007,  2.5052108385437542724281478e-014,
  2.0876756987857661167224730e-009,  -1.6059043836818938149450246e-016,
  -1.1470745597723989172971252e-011,  7.6471637318185420584685431e-019,
},

{ x0 = 1.00000100000000,
  5.4030146439688475634710585e-001,  -8.4147152510978162620602916e-001,
  -2.7015073219844237817355292e-001,  1.4024525418496361361953007e-001,
  2.2512561016536866004278394e-002,  -7.0122627092481801605594605e-003,
  -7.5041870055122888126530878e-004,  1.6695863593448048646690485e-004,
  1.3400333938414799999109747e-005,  -2.3188699435344509656423042e-006,
  -1.4889259931571999999010830e-007,  2.1080635850313192942933230e-008,
  1.1279742372403030176950536e-009,  -1.3513228109175123018562477e-010,
  -6.1976606441774890371997612e-012,  6.4348705281786298453572434e-013,
},

{ x0 = 1.00000000000000e-6*1i,
  1.0000000000005000444502912e+000,  -1.0000000000001666084804841e-006i,
  -5.0000000000025002222514559e-001,  1.6666666666669444357000722e-007i,
  4.1666666666687501852095465e-002,  -8.3333333333347215167558709e-009i,
  -1.3888888888895832649655881e-003,  1.9841269841273146960835772e-010i,
  2.4801587301599702128137442e-005,  -2.7557319223990484133920702e-012i,
  -2.7557319223999668443046500e-007,  2.5052108385445895183545958e-014i,
  2.0876756987878539205885569e-009,  -1.6059043836824290077654104e-016i,
  -1.1470745597735459841621889e-011,  7.6471637318210910267499396e-019i,
},

{ x0 = 0.100000000000000*1i,
  1.0050041680558035039894094e+000,  -1.0016675001984402804122709e-001i,
  -5.0250208402790175199470468e-001,  1.6694458336640672496686832e-002i,
  4.1875173668991814979190025e-002,  -8.3472291683203355978221127e-004i,
  -1.3958391222997272671652036e-003,  1.9874355162667464095704178e-005i,
  2.4925698612495130254826034e-005,  -2.7603271059260367976023786e-007i,
  -2.7695220680550144962871412e-007,  2.5093882781145790497879045e-009i,
  2.0981227788295561483212571e-009,  -1.6085822295606276622983853e-011i,
  -1.1528147136426133641783888e-011,  7.6599153788601317252304062e-014i,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i, eps = 2*eps,
  1.5430806348144723294524283e+000 - 1.1752011936436056778742002e-006i,  -1.5430806348149866678615312e-006 - 1.1752011936432138483610288e+000i,
  -7.7154031740723616472621416e-001 + 5.8760059682180283893710012e-007i,  2.5718010580249774268388240e-007 + 1.9586686560720231731203000e-001i,
  6.4295026450603004475325974e-002 - 4.8966716401816898833128410e-008i,  -1.2859005290124889119427590e-008 - 9.7933432803601148247674146e-003i,
  -2.1431675483534334825108658e-003 + 1.6322238800605633633693314e-009i,  3.0616679262202115473909835e-010 + 2.3317484000857417411091410e-004i,
  3.8270849077739884584303115e-005 - 2.9146855001081484938824611e-011i,  -4.2523165641947378114910510e-012 - 3.2385394445635301018701462e-006i,
  -4.2523165641933205328957058e-007 + 3.2385394445646099649568686e-013i,  3.8657423310861254208657680e-014 + 2.9441267677850273412730605e-008i,
  3.2214519425706976741987877e-009 - 2.4534389731550074535902453e-015i,  -2.4780399558244393597078496e-016 - 1.8872607485801457050730961e-010i,
  -1.7700285398740094945030368e-011 + 1.3480433918434107277277292e-017i,  1.1800190265830664149579935e-018 + 8.9869559456197417989262719e-013i,
},

{ x0 = 1.00000100000000*1i,
  1.5430818100172090101551703e+000,  -1.1752027367250239553442270e+000i,
  -7.7154090500860450507758515e-001,  1.9586712278750398330551263e-001i,
  6.4295075417383704130536159e-002,  -9.7933561393751984713862413e-003i,
  -2.1431691805794570934717846e-003,  2.3317514617559998812805488e-004i,
  3.8270878224633157543236456e-005,  -3.2385436968833330743304348e-006i,
  -4.2523198027370174224536252e-007,  2.9441306335303028369568628e-008i,
  3.2214543960128922875002418e-009,  -1.8872632266219888389760763e-010i,
  -1.7700298879191714906685887e-011,  8.9869677458189953368077566e-013i,
},

{ x0 = pi/3*1i,
  1.6002868577023863227992706e+000,  -1.2493670505239753421022897e+000i,
  -8.0014342885119316139963530e-001,  2.0822784175399589035038161e-001i,
  6.6678619070932754198111070e-002,  -1.0411392087699793823629690e-002i,
  -2.2226206356977585600065428e-003,  2.4789028780237602018685084e-004i,
  3.9689654208888544746364896e-005,  -3.4429206639218896868930627e-006i,
  -4.4099615787653942018732589e-007,  3.1299278762926265308793184e-008i,
  3.3408799839131773003311639e-009,  -2.0063640232645044316989434e-010i,
  -1.8356483428094382617435647e-011,  9.5541143964976394200865033e-013i,
},

{ x0 = 2.00000000000000*1i,
  3.7621956910836313880963644e+000,  -3.6268604078470185747562482e+000i,
  -1.8810978455418156940481822e+000,  6.0447673464116979946680885e-001i,
  1.5675815379515131708920705e-001,  -3.0223836732058490667229833e-002i,
  -5.2252717931717106852884669e-003,  7.1961516028710688450825694e-004i,
  9.3308424878066250620842204e-005,  -9.9946550039875952417111477e-006i,
  -1.0367602764229583543487958e-006,  9.0860500036250874255940306e-008i,
  7.8542445183557455097602654e-009,  -5.8243910279647992606202576e-010i,
  -4.3155189661295302939253024e-011,  2.7735195371260947898437457e-012i,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i,
  8.3373002513114902178870125e-001 - 9.8889770576286506464924742e-001i,  -1.2984575814159773354816707e+000 - 6.3496391478473612757227329e-001i,
  -4.1686501256557451089435062e-001 + 4.9444885288143253232462371e-001i,  2.1640959690266287074322804e-001 + 1.0582731913078935459537888e-001i,
  3.4738751047131206928231251e-002 - 4.1204071073452711027051976e-002i,  -1.0820479845133144924940183e-002 - 5.2913659565394675562965965e-003i,
  -1.1579583682377069843438822e-003 + 1.3734690357817571065152107e-003i,  2.5763047250317011984191429e-004 + 1.2598490372713017733038998e-004i,
  2.0677828004244767093550497e-005 - 2.4526232781817092155809273e-005i,  -3.5782010069884734161193944e-006 - 1.7497903295434746851443053e-006i,
  -2.2975364449160853855532263e-007 + 2.7251369757574546016283827e-007i,  3.2529100063531578916519913e-008 + 1.5907184814031587926449232e-008i,
  1.7405579128152161886436470e-009 - 2.0644977089071624641938428e-009i,  -2.0851987220212550985195751e-010 - 1.0196913342327941674438324e-010i,
  -9.5635050154682203551270111e-012 + 1.1343394004984408700079594e-011i,  9.9295177239107390259752533e-013 + 4.8556730201561627886627985e-013i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i,
  -9.2408901863462197070475668e+003 + 5.9914311829794678487814963e+003i,  5.9914312076779879134846851e+003 + 9.2408901482524306629784405e+003i,
  4.6204450931731098535237834e+003 - 2.9957155914897339243907481e+003i,  -9.9857186794633139470533933e+002 - 1.5401483580420717771630734e+003i,
  -3.8503709109775911656470271e+002 + 2.4964296595747782703256235e+002i,  4.9928593397316568314181495e+001 + 7.7007417902103583173811785e+001i,
  1.2834569703258637218823424e+001 - 8.3214321985825936422997984e+000i,  -1.1887760332694421450128175e+000 - 1.8335099500500853242357380e+000i,
  -2.2918874470104708129802873e-001 + 1.4859700354611776740298978e-001i,  1.6510778239853363125178021e-002 + 2.5465415972917852110990466e-002i,
  2.5465416077894123710045893e-003 - 1.6510778171790862611095774e-003i,  -1.5009798399866694095135256e-004 - 2.3150378157198048408547952e-004i,
  -1.9291981877192516524766736e-005 + 1.2508165281659743478309341e-005i,  9.6216656409401887940075187e-007 + 1.4839985998203876207620928e-006i,
  1.0599990042413470588916031e-007 - 6.8726182866262330148979514e-008i,  -4.5817455433048514600421808e-009 - 7.0666599991447031844693729e-009i,
},

}


M.fun.tan = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function
alt = \x => local s, c = x:sincos() return s/c end,

iter = {18004754, 4347329, 1690648, 754983, 345898, 170582, 4012, 1444, 583,
  242, 107, 48, 24, 12, 6},

{ x0 = 0,
  0, 1.00000000000000000000e+00,
  0, 3.33333333333333333333e-01,
  0, 1.33333333333333333333e-01,
  0, 5.39682539682539682540e-02,
  0, 2.18694885361552028219e-02,
  0, 8.86323552990219656886e-03,
  0, 3.59212803657248101693e-03,
  0, 1.45583438705131826825e-03},


{ x0 = 0.001,
  1.00000033333346666672e-03, 1.00000100000066666704e+00,
  1.00000133333446666745e-03, 3.33334666668555557393e-01,
  6.66668555558311114036e-04, 1.33334466669422226317e-01,
  3.77779614818909635794e-04, 5.39690412727661437302e-02,
  1.96826859263882337411e-04, 2.18699760166777262753e-02,
  9.74966181819145041263e-05, 8.86351571787627046291e-03,
  4.66983268837394634237e-05, 3.59228090058739320286e-03,
  2.18379170272102216320e-05, 1.45591463171015657379e-03},

{ x0 = 0.1,
  1.00334672085450545058e-01, 1.01006704642249488883e+00,
  1.01344745887120577754e-01, 3.46857407320332518911e-01,
  6.85834061862686426469e-02, 1.44946363708591028438e-01,
  3.96563867322610461470e-02, 6.21400155480584476947e-02,
  2.11921555885295202318e-02, 2.70085373568319593526e-02,
  1.08217963300140977893e-02, 1.18713031826234387444e-02,
  5.36991594128206673864e-03, 5.26787051594959260480e-03,
  2.61393592642725264999e-03, 2.35641507241958942150e-03},

{ x0 = 1,
  1.55740772465490223051e+00, 3.42551882081475976094e+00,
  5.33492947248765874129e+00, 9.45049997787963568314e+00,
  1.64965914915632801839e+01, 2.89182083191927500681e+01,
  5.06548588382890424535e+01, 8.87469321050209468229e+01,
  1.55477992323941281502e+02, 2.72388289848035468889e+02,
  4.77207330192671249622e+02, 8.36037908859956899651e+02,
  1.46468688536475612899e+03, 2.56604119942461178656e+03,
  4.49554609365730514499e+03, 7.87591980446185625907e+03},

{ x0 = 10,
  6.48360827459086671259e-01, 1.42037176258343155690e+00,
  9.20913411288115085161e-01, 1.07054143555540969002e+00,
  1.00106826808198229676e+00, 1.03746441276810388701e+00,
  1.02680545028874660225e+00, 1.03835778979483161088e+00,
  1.03969398382515380496e+00, 1.04583718359058151809e+00,
  1.04977598722112595665e+00, 1.05477326571969053629e+00,
  1.05930799379931408739e+00, 1.06408883415930356941e+00,
  1.06878565461274911040e+00, 1.07355241287054548282e+00},

{ x0 = pi/5,
  7.26542528005360885895e-01, 1.52786404500042060718e+00,
  1.11005820570310205381e+00, 1.31579251000476688139e+00,
  1.32599861845041645350e+00, 1.43594442604884651403e+00,
  1.50994219298694368437e+00, 1.60815876830504980942e+00,
  1.70352576678876393863e+00, 1.80875481955050964953e+00,
  1.91857477159231706267e+00, 2.03593147221969175839e+00,
