
                  -6.85802998556602996309e+01,                    1.25521277788656428321e+02,                   -2.14042840963667141406e+02,                    3.44918008749600482970e+02,

                  -5.18777043060166384654e-01,                    3.71546688445301326866e+00,                   -1.50790404741509952408e+01,                    4.55981727423338740595e+01,

                  -1.14300499759433832718e+02,                    2.51042555577312856642e+02,                   -4.99433295581889996614e+02,                    9.19781356665601287920e+02,

                   9.28866721113253317165e-01,                   -7.53952023707549762042e+00,                    3.41986295567504055446e+01,                   -1.14300499759433832718e+02,

                   3.13803194471641070803e+02,                   -7.49149943372834994921e+02,                    1.60961737416480225386e+03,                   -1.50790404741509952408e+00,

                   1.36794518227001622178e+01,                   -6.85802998556602996309e+01,                    2.51042555577312856642e+02,                   -7.49149943372834994921e+02,

                   1.93154084899776270463e+03,                    2.27990863711669370297e+00,                   -2.28600999518867665436e+01,                    1.25521277788656428321e+02,

                  -4.99433295581889996614e+02,                    1.60961737416480225386e+03,                   -3.26572856455525236338e+00,                    3.58632222253304080918e+01,

                  -2.14042840963667141406e+02,                    9.19781356665601287920e+02,                    4.48290277816630101147e+00,                   -5.35107102409167853515e+01,

                   3.44918008749600482970e+02,                   -5.94563447121297615017e+00,                    7.66484463888001073267e+01,                    7.66484463888001073267e+00,

                  -1.59133618877101534043e-02,                    8.35787767860951047822e-02,                   -2.59388521530083192327e-01,                    6.19244480742168878110e-01,

                  -1.25658670617924960340e+00,                    2.27990863711669370297e+00,                   -3.81001665864779442394e+00,                    5.97720370422173468196e+00,

                  -8.91845170681946422525e+00,                    1.27747410648000178878e+01,                    8.35787767860951047822e-02,                   -5.18777043060166384654e-01,

                   1.85773344222650663433e+00,                   -5.02634682471699841361e+00,                    1.13995431855834685149e+01,                   -2.28600999518867665436e+01,

                   4.18404259295521427737e+01,                   -7.13476136545557138020e+01,                    1.14972669583200160990e+02,                   -2.59388521530083192327e-01,

                   1.85773344222650663433e+00,                   -7.53952023707549762042e+00,                    2.27990863711669370297e+01,                   -5.71502498797169163591e+01,

                   1.25521277788656428321e+02,                   -2.49716647790944998307e+02,                    4.59890678332800643960e+02,                    6.19244480742168878110e-01,

                  -5.02634682471699841361e+00,                    2.27990863711669370297e+01,                   -7.62003331729558884788e+01,                    2.09202129647760713869e+02,

                  -4.99433295581889996614e+02,                    1.07307824944320150257e+03,                   -1.25658670617924960340e+00,                    1.13995431855834685149e+01,

                  -5.71502498797169163591e+01,                    2.09202129647760713869e+02,                   -6.24291619477362495768e+02,                    1.60961737416480225386e+03,

                   2.27990863711669370297e+00,                   -2.28600999518867665436e+01,                    1.25521277788656428321e+02,                   -4.99433295581889996614e+02,

                   1.60961737416480225386e+03,                   -3.81001665864779442394e+00,                    4.18404259295521427737e+01,                   -2.49716647790944998307e+02,

                   1.07307824944320150257e+03,                    5.97720370422173468196e+00,                   -7.13476136545557138020e+01,                    4.59890678332800643960e+02,

                  -8.91845170681946422525e+00,                    1.14972669583200160990e+02,                    1.27747410648000178878e+01,                    1.19398252551564435403e-02,

                  -7.41110061514523406648e-02,                    2.65390491746643804904e-01,                   -7.18049546388142630516e-01,                    1.62850616936906693070e+00,

                  -3.26572856455525236338e+00,                    5.97720370422173468196e+00,                   -1.01925162363651019717e+01,                    1.64246670833143087129e+01,

                  -7.41110061514523406648e-02,                    5.30780983493287609808e-01,                   -2.15414863916442789155e+00,                    6.51402467747626772278e+00,

                  -1.63286428227762618169e+01,                    3.58632222253304080918e+01,                   -7.13476136545557138020e+01,                    1.31397336666514469703e+02,

                   2.65390491746643804904e-01,                   -2.15414863916442789155e+00,                    9.77103701621440158417e+00,                   -3.26572856455525236338e+01,

                   8.96580555633260202294e+01,                   -2.14042840963667141406e+02,                    4.59890678332800643960e+02,                   -7.18049546388142630516e-01,

                   6.51402467747626772278e+00,                   -3.26572856455525236338e+01,                    1.19544074084434693639e+02,                   -3.56738068272778569010e+02,

                   9.19781356665601287920e+02,                    1.62850616936906693070e+00,                   -1.63286428227762618169e+01,                    8.96580555633260202294e+01,

                  -3.56738068272778569010e+02,                    1.14972669583200160990e+03,                   -3.26572856455525236338e+00,                    3.58632222253304080918e+01,

                  -2.14042840963667141406e+02,                    9.19781356665601287920e+02,                    5.97720370422173468196e+00,                   -7.13476136545557138020e+01,

                   4.59890678332800643960e+02,                   -1.01925162363651019717e+01,                    1.31397336666514469703e+02,                    1.64246670833143087129e+01,

                  -9.26387576893154258310e-03,                    6.63476229366609512261e-02,                   -2.69268579895553486443e-01,                    8.14253084684533465348e-01,

                  -2.04108035284703272711e+00,                    4.48290277816630101147e+00,                   -8.91845170681946422525e+00,                    1.64246670833143087129e+01,

                   6.63476229366609512261e-02,                   -5.38537159791106972887e-01,                    2.44275925405360039604e+00,                   -8.16432141138813090845e+00,

                   2.24145138908315050574e+01,                   -5.35107102409167853515e+01,                    1.14972669583200160990e+02,                   -2.69268579895553486443e-01,

                   2.44275925405360039604e+00,                   -1.22464821170821963627e+01,                    4.48290277816630101147e+01,                   -1.33776775602291963379e+02,

                   3.44918008749600482970e+02,                    8.14253084684533465348e-01,                   -8.16432141138813090845e+00,                    4.48290277816630101147e+01,

                  -1.78369034136389284505e+02,                    5.74863347916000804950e+02,                   -2.04108035284703272711e+00,                    2.24145138908315050574e+01,

                  -1.33776775602291963379e+02,                    5.74863347916000804950e+02,                    4.48290277816630101147e+00,                   -5.35107102409167853515e+01,

                   3.44918008749600482970e+02,                   -8.91845170681946422525e+00,                    1.14972669583200160990e+02,                    1.64246670833143087129e+01,

                   7.37195810407343902512e-03,                   -5.98374621990118858763e-02,                    2.71417694894844488449e-01,                   -9.07146823487570100938e-01,

                   2.49050154342572278415e+00,                   -5.94563447121297615017e+00,                    1.27747410648000178878e+01,                   -5.98374621990118858763e-02,

                   5.42835389789688976898e-01,                   -2.72144047046271030282e+00,                    9.96200617370289113660e+00,                   -2.97281723560648807508e+01,

                   7.66484463888001073267e+01,                    2.71417694894844488449e-01,                   -2.72144047046271030282e+00,                    1.49430092605543367049e+01,

                  -5.94563447121297615017e+01,                    1.91621115972000268317e+02,                   -9.07146823487570100938e-01,                    9.96200617370289113660e+00,

                  -5.94563447121297615017e+01,                    2.55494821296000357756e+02,                    2.49050154342572278415e+00,                   -2.97281723560648807508e+01,

                   1.91621115972000268317e+02,                   -5.94563447121297615017e+00,                    7.66484463888001073267e+01,                    1.27747410648000178878e+01,

                  -5.98374621990118858763e-03,                    5.42835389789688976898e-02,                   -2.72144047046271030282e-01,                    9.96200617370289113660e-01,

                  -2.97281723560648807508e+00,                    7.66484463888001073267e+00,                    5.42835389789688976898e-02,                   -5.44288094092542060563e-01,

                   2.98860185211086734098e+00,                   -1.18912689424259523003e+01,                    3.83242231944000536633e+01,                   -2.72144047046271030282e-01,

                   2.98860185211086734098e+00,                   -1.78369034136389284505e+01,                    7.66484463888001073267e+01,                    9.96200617370289113660e-01,

                  -1.18912689424259523003e+01,                    7.66484463888001073267e+01,                   -2.97281723560648807508e+00,                    3.83242231944000536633e+01,

                   7.66484463888001073267e+00,                    4.93486717990626342635e-03,                   -4.94807358265947327785e-02,                    2.71691077464624303725e-01,

                  -1.08102444931145020912e+00,                    3.48402029040000487848e+00,                   -4.94807358265947327785e-02,                    5.43382154929248607451e-01,

                  -3.24307334793435062736e+00,                    1.39360811616000195139e+01,                    2.71691077464624303725e-01,                   -3.24307334793435062736e+00,

                   2.09041217424000292709e+01,                   -1.08102444931145020912e+00,                    1.39360811616000195139e+01,                    3.48402029040000487848e+00,

                  -4.12339465221622773154e-03,                    4.52818462441040506209e-02,                   -2.70256112327862552280e-01,                    1.16134009680000162616e+00,

                   4.52818462441040506209e-02,                   -5.40512224655725104561e-01,                    3.48402029040000487848e+00,                   -2.70256112327862552280e-01,

                   3.48402029040000487848e+00,                    1.16134009680000162616e+00,                    3.48321894185415774007e-03,                   -4.15778634350557772739e-02,

                   2.68001560800000375268e-01,                   -4.15778634350557772739e-02,                    5.36003121600000750536e-01,                    2.68001560800000375268e-01,

                  -2.96984738821826980528e-03,                    3.82859372571429107526e-02,                    3.82859372571429107526e-02,                    2.55239581714286071684e-03,

}
}


M.fun.invsqrt = {
{ x0 = 0.001,
                   3.16227766016838000000e+01,                   -1.58113883008419000000e+04,                    1.18585412256314200000e+07,                   -9.88211768802619000000e+09,

                   8.64685297702291000000e+12,                   -7.78216767932062200000e+15,                    7.13365370604390300000e+18,                   -6.62410701275505200000e+21,

                   6.21010032445786100000e+24,                   -5.86509475087686900000e+27,                    5.57184001333302600000e+30,                   -5.31857455818152500000e+33,

                   5.09696728492396100000e+36,                   -4.90093008165765600000e+39,                    4.72589686445559700000e+42,                   -4.56836696897374300000e+45,

                  -1.58113883008419000000e+04,                    2.37170824512628500000e+07,                   -2.96463530640785600000e+10,                    3.45874119080916500000e+13,

                  -3.89108383966031100000e+16,                    4.28019222362634200000e+19,                   -4.63687490892853700000e+22,                    4.96808025956628800000e+25,

                  -5.27858527578918100000e+28,                    5.57184001333302600000e+31,                   -5.85043201399967600000e+34,                    6.11636074190875300000e+37,

                  -6.37120910615495000000e+40,                    6.61625561023783400000e+43,                   -6.85255045346061300000e+46,                    1.18585412256314200000e+07,

                  -2.96463530640785600000e+10,                    5.18811178621374800000e+13,                   -7.78216767932062300000e+16,                    1.07004805590658500000e+20,

                  -1.39106247267856100000e+23,                    1.73882809084820100000e+26,                   -2.11143411031567300000e+29,                    2.50732800599986200000e+32,

                  -2.92521600699983800000e+35,                    3.36399840804981400000e+38,                   -3.82272546369297100000e+41,                    4.30056614665459200000e+44,

                  -4.79678531742243000000e+47,                   -9.88211768802619000000e+09,                    3.45874119080916400000e+13,                   -7.78216767932062000000e+16,

                   1.42673074120878000000e+20,                   -2.31843745446426800000e+23,                    3.47765618169640200000e+26,                   -4.92667959073657000000e+29,

                   6.68620801599963100000e+32,                   -8.77564802099952000000e+35,                    1.12133280268327100000e+39,                   -1.40166600335408900000e+42,

                   1.72022645866183700000e+45,                   -2.07860697088305300000e+48,                    8.64685297702291000000e+12,                   -3.89108383966031100000e+16,

                   1.07004805590658500000e+20,                   -2.31843745446426900000e+23,                    4.34707022712050400000e+26,                   -7.39001938610485500000e+29,

                   1.17008640279993600000e+33,                   -1.75512960419990300000e+36,                    2.52299880603736100000e+39,                   -3.50416500838522300000e+42,

                   4.73062276132005100000e+45,                   -6.23582091264915900000e+48,                   -7.78216767932062000000e+15,                    4.28019222362634200000e+19,

                  -1.39106247267856100000e+23,                    3.47765618169640200000e+26,                   -7.39001938610485500000e+29,                    1.40410368335992300000e+33,

                  -2.45718144587986400000e+36,                    4.03679808965977600000e+39,                   -6.30749701509340100000e+42,                    9.46124552264010000000e+45,

                  -1.37188060078281500000e+49,                    7.13365370604390200000e+18,                   -4.63687490892853600000e+22,                    1.73882809084820100000e+26,

                  -4.92667959073657000000e+29,                    1.17008640279993500000e+33,                   -2.45718144587986500000e+36,                    4.70959777126974000000e+39,

                  -8.40999602012454000000e+42,                    1.41918682839601500000e+46,                   -2.28646766797135800000e+49,                   -6.62410701275505200000e+21,

                   4.96808025956628900000e+25,                   -2.11143411031567300000e+29,                    6.68620801599963100000e+32,                   -1.75512960419990300000e+36,

                   4.03679808965977700000e+39,                   -8.40999602012454000000e+42,                    1.62192780388116000000e+46,                   -2.93974414453460300000e+49,

                   6.21010032445786200000e+24,                   -5.27858527578918400000e+28,                    2.50732800599986200000e+32,                   -8.77564802099952000000e+35,

                   2.52299880603736200000e+39,                   -6.30749701509340300000e+42,                    1.41918682839601600000e+46,                   -2.93974414453460400000e+49,

                  -5.86509475087687000000e+27,                    5.57184001333302600000e+31,                   -2.92521600699983900000e+35,                    1.12133280268327200000e+39,

                  -3.50416500838522400000e+42,                    9.46124552264011000000e+45,                   -2.28646766797135800000e+49,                    5.57184001333302600000e+30,

                  -5.85043201399967700000e+34,                    3.36399840804981500000e+38,                   -1.40166600335409000000e+42,                    4.73062276132005100000e+45,

                  -1.37188060078281500000e+49,                   -5.31857455818152500000e+33,                    6.11636074190875300000e+37,                   -3.82272546369297100000e+41,

                   1.72022645866183700000e+45,                   -6.23582091264915900000e+48,                    5.09696728492396100000e+36,                   -6.37120910615495200000e+40,

                   4.30056614665459200000e+44,                   -2.07860697088305300000e+48,                   -4.90093008165765600000e+39,                    6.61625561023783400000e+43,

                  -4.79678531742243000000e+47,                    4.72589686445559500000e+42,                   -6.85255045346061200000e+46,                   -4.56836696897374200000e+45,

                  -1.58113883008419000000e+04,                    2.37170824512628500000e+07,                   -2.96463530640785600000e+10,                    3.45874119080916500000e+13,

                  -3.89108383966031100000e+16,                    4.28019222362634200000e+19,                   -4.63687490892853700000e+22,                    4.96808025956628800000e+25,

                  -5.27858527578918100000e+28,                    5.57184001333302600000e+31,                   -5.85043201399967600000e+34,                    6.11636074190875300000e+37,

                  -6.37120910615495000000e+40,                    6.61625561023783400000e+43,                   -6.85255045346061300000e+46,                    2.37170824512628500000e+07,

                  -5.92927061281571300000e+10,                    1.03762235724274900000e+14,                   -1.55643353586412500000e+17,                    2.14009611181317100000e+20,

                  -2.78212494535712200000e+23,                    3.47765618169640200000e+26,                   -4.22286822063134600000e+29,                    5.01465601199972400000e+32,

                  -5.85043201399967700000e+35,                    6.72799681609962700000e+38,                   -7.64545092738594200000e+41,                    8.60113229330919000000e+44,

                  -9.59357063484486000000e+47,                   -2.96463530640785600000e+10,                    1.03762235724274900000e+14,                   -2.33465030379618600000e+17,

                   4.28019222362634100000e+20,                   -6.95531236339280400000e+23,                    1.04329685450892100000e+27,                   -1.47800387722097100000e+30,

                   2.00586240479988900000e+33,                   -2.63269440629985500000e+36,                    3.36399840804981300000e+39,                   -4.20499801006226600000e+42,

                   5.16067937598550900000e+45,                   -6.23582091264915800000e+48,                    3.45874119080916500000e+13,                   -1.55643353586412500000e+17,

                   4.28019222362634200000e+20,                   -9.27374981785708000000e+23,                    1.73882809084820100000e+27,                   -2.95600775444194200000e+30,

                   4.68034561119974200000e+33,                   -7.02051841679961400000e+36,                    1.00919952241494400000e+40,                   -1.40166600335408900000e+43,

                   1.89224910452802000000e+46,                   -2.49432836505966400000e+49,                   -3.89108383966031000000e+16,                    2.14009611181317000000e+20,

                  -6.95531236339280500000e+23,                    1.73882809084820100000e+27,                   -3.69500969305242800000e+30,                    7.02051841679961300000e+33,

                  -1.22859072293993200000e+37,                    2.01839904482988800000e+40,                   -3.15374850754670000000e+43,                    4.73062276132005100000e+46,

                  -6.85940300391407400000e+49,                    4.28019222362634200000e+19,                   -2.78212494535712200000e+23,                    1.04329685450892100000e+27,

                  -2.95600775444194200000e+30,                    7.02051841679961300000e+33,                   -1.47430886752791900000e+37,                    2.82575866276184400000e+40,

                  -5.04599761207472100000e+43,                    8.51512097037609000000e+46,                   -1.37188060078281500000e+50,                   -4.63687490892853600000e+22,

                   3.47765618169640200000e+26,                   -1.47800387722097100000e+30,                    4.68034561119974100000e+33,                   -1.22859072293993200000e+37,

                   2.82575866276184400000e+40,                   -5.88699721408717400000e+43,                    1.13534946271681200000e+47,                   -2.05782090117422200000e+50,

                   4.96808025956629000000e+25,                   -4.22286822063134700000e+29,                    2.00586240479989000000e+33,                   -7.02051841679961400000e+36,

                   2.01839904482988900000e+40,                   -5.04599761207472300000e+43,                    1.13534946271681300000e+47,                   -2.35179531562768300000e+50,

                  -5.27858527578918400000e+28,                    5.01465601199972400000e+32,                   -2.63269440629985500000e+36,                    1.00919952241494500000e+40,

                  -3.15374850754670100000e+43,                    8.51512097037610000000e+46,                   -2.05782090117422300000e+50,                    5.57184001333302600000e+31,

                  -5.85043201399967700000e+35,                    3.36399840804981500000e+39,                   -1.40166600335409000000e+43,                    4.73062276132005200000e+46,

                  -1.37188060078281500000e+50,                   -5.85043201399967700000e+34,                    6.72799681609962700000e+38,                   -4.20499801006226800000e+42,

                   1.89224910452802100000e+46,                   -6.85940300391407400000e+49,                    6.11636074190875300000e+37,                   -7.64545092738594200000e+41,

                   5.16067937598551100000e+45,                   -2.49432836505966400000e+49,                   -6.37120910615495200000e+40,                    8.60113229330919000000e+44,

                  -6.23582091264915900000e+48,                    6.61625561023783300000e+43,                   -9.59357063484486000000e+47,                   -6.85255045346061200000e+46,

                   1.18585412256314200000e+07,                   -2.96463530640785600000e+10,                    5.18811178621374800000e+13,                   -7.78216767932062300000e+16,

                   1.07004805590658500000e+20,                   -1.39106247267856100000e+23,                    1.73882809084820100000e+26,                   -2.11143411031567300000e+29,

                   2.50732800599986200000e+32,                   -2.92521600699983800000e+35,                    3.36399840804981400000e+38,                   -3.82272546369297100000e+41,

                   4.30056614665459200000e+44,                   -4.79678531742243000000e+47,                   -2.96463530640785600000e+10,                    1.03762235724274900000e+14,

                  -2.33465030379618600000e+17,                    4.28019222362634100000e+20,                   -6.95531236339280400000e+23,                    1.04329685450892100000e+27,

                  -1.47800387722097100000e+30,                    2.00586240479988900000e+33,                   -2.63269440629985500000e+36,                    3.36399840804981300000e+39,

                  -4.20499801006226600000e+42,                    5.16067937598550900000e+45,                   -6.23582091264915800000e+48,                    5.18811178621374800000e+13,

                  -2.33465030379618700000e+17,                    6.42028833543951400000e+20,                   -1.39106247267856100000e+24,                    2.60824213627230300000e+27,

                  -4.43401163166291400000e+30,                    7.02051841679961400000e+33,                   -1.05307776251994200000e+37,                    1.51379928362241700000e+40,

                  -2.10249900503113400000e+43,                    2.83837365679203100000e+46,                   -3.74149254758949500000e+49,                   -7.78216767932062000000e+16,

                   4.28019222362634100000e+20,                   -1.39106247267856100000e+24,                    3.47765618169640200000e+27,                   -7.39001938610485500000e+30,

                   1.40410368335992300000e+34,                   -2.45718144587986400000e+37,                    4.03679808965977600000e+40,                   -6.30749701509340100000e+43,

                   9.46124552264010000000e+46,                   -1.37188060078281500000e+50,                    1.07004805590658500000e+20,                   -6.95531236339280400000e+23,

                   2.60824213627230200000e+27,                   -7.39001938610485500000e+30,                    1.75512960419990300000e+34,                   -3.68577216881979700000e+37,

                   7.06439665690461000000e+40,                   -1.26149940301868000000e+44,                    2.12878024259402300000e+47,                   -3.42970150195703600000e+50,

                  -1.39106247267856100000e+23,                    1.04329685450892100000e+27,                   -4.43401163166291300000e+30,                    1.40410368335992300000e+34,

                  -3.68577216881979700000e+37,                    8.47727598828553000000e+40,                   -1.76609916422615200000e+44,                    3.40604838815043600000e+47,

                  -6.17346270352266700000e+50,                    1.73882809084820100000e+26,                   -1.47800387722097100000e+30,                    7.02051841679961400000e+33,

                  -2.45718144587986500000e+37,                    7.06439665690461100000e+40,                   -1.76609916422615300000e+44,                    3.97372311950884500000e+47,

                  -8.23128360469689000000e+50,                   -2.11143411031567400000e+29,                    2.00586240479988900000e+33,                   -1.05307776251994200000e+37,

                   4.03679808965977800000e+40,                   -1.26149940301868000000e+44,                    3.40604838815043800000e+47,                   -8.23128360469689000000e+50,

                   2.50732800599986200000e+32,                   -2.63269440629985500000e+36,                    1.51379928362241700000e+40,                   -6.30749701509340200000e+43,

                   2.12878024259402300000e+47,                   -6.17346270352266700000e+50,                   -2.92521600699983800000e+35,                    3.36399840804981400000e+39,

                  -2.10249900503113400000e+43,                    9.46124552264010000000e+46,                   -3.42970150195703700000e+50,                    3.36399840804981400000e+38,

                  -4.20499801006226800000e+42,                    2.83837365679203100000e+46,                   -1.37188060078281500000e+50,                   -3.82272546369297100000e+41,

                   5.16067937598551100000e+45,                   -3.74149254758949500000e+49,                    4.30056614665459200000e+44,                   -6.23582091264915800000e+48,

                  -4.79678531742242900000e+47,                   -9.88211768802619000000e+09,                    3.45874119080916400000e+13,                   -7.78216767932062000000e+16,

                   1.42673074120878000000e+20,                   -2.31843745446426800000e+23,                    3.47765618169640200000e+26,                   -4.92667959073657000000e+29,

                   6.68620801599963100000e+32,                   -8.77564802099952000000e+35,                    1.12133280268327100000e+39,                   -1.40166600335408900000e+42,

                   1.72022645866183700000e+45,                   -2.07860697088305300000e+48,                    3.45874119080916500000e+13,                   -1.55643353586412500000e+17,

                   4.28019222362634200000e+20,                   -9.27374981785708000000e+23,                    1.73882809084820100000e+27,                   -2.95600775444194200000e+30,

                   4.68034561119974200000e+33,                   -7.02051841679961400000e+36,                    1.00919952241494400000e+40,                   -1.40166600335408900000e+43,

                   1.89224910452802000000e+46,                   -2.49432836505966400000e+49,                   -7.78216767932062000000e+16,                    4.28019222362634100000e+20,

                  -1.39106247267856100000e+24,                    3.47765618169640200000e+27,                   -7.39001938610485500000e+30,                    1.40410368335992300000e+34,

                  -2.45718144587986400000e+37,                    4.03679808965977600000e+40,                   -6.30749701509340100000e+43,                    9.46124552264010000000e+46,

                  -1.37188060078281500000e+50,                    1.42673074120878000000e+20,                   -9.27374981785707000000e+23,                    3.47765618169640200000e+27,

                  -9.85335918147314000000e+30,                    2.34017280559987100000e+34,                   -4.91436289175973000000e+37,                    9.41919554253948000000e+40,

                  -1.68199920402490700000e+44,                    2.83837365679203100000e+47,                   -4.57293533594271500000e+50,                   -2.31843745446426800000e+23,

                   1.73882809084820100000e+27,                   -7.39001938610485500000e+30,                    2.34017280559987100000e+34,                   -6.14295361469966100000e+37,

                   1.41287933138092200000e+41,                   -2.94349860704358700000e+44,                    5.67674731358406100000e+47,                   -1.02891045058711100000e+51,

                   3.47765618169640300000e+26,                   -2.95600775444194300000e+30,                    1.40410368335992300000e+34,                   -4.91436289175973000000e+37,

                   1.41287933138092200000e+41,                   -3.53219832845230600000e+44,                    7.94744623901768900000e+47,                   -1.64625672093937800000e+51,

                  -4.92667959073657100000e+29,                    4.68034561119974200000e+33,                   -2.45718144587986500000e+37,                    9.41919554253948000000e+40,

                  -2.94349860704358800000e+44,                    7.94744623901768900000e+47,                   -1.92063284109594100000e+51,                    6.68620801599963100000e+32,

                  -7.02051841679961300000e+36,                    4.03679808965977700000e+40,                   -1.68199920402490700000e+44,                    5.67674731358406200000e+47,

                  -1.64625672093937800000e+51,                   -8.77564802099952000000e+35,                    1.00919952241494400000e+40,                   -6.30749701509340200000e+43,

                   2.83837365679203100000e+47,                   -1.02891045058711100000e+51,                    1.12133280268327200000e+39,                   -1.40166600335408900000e+43,

                   9.46124552264010000000e+46,                   -4.57293533594271700000e+50,                   -1.40166600335409000000e+42,                    1.89224910452802100000e+46,

                  -1.37188060078281500000e+50,                    1.72022645866183700000e+45,                   -2.49432836505966300000e+49,                   -2.07860697088305300000e+48,

                   8.64685297702291000000e+12,                   -3.89108383966031100000e+16,                    1.07004805590658500000e+20,                   -2.31843745446426900000e+23,

                   4.34707022712050400000e+26,                   -7.39001938610485500000e+29,                    1.17008640279993600000e+33,                   -1.75512960419990300000e+36,

                   2.52299880603736100000e+39,                   -3.50416500838522300000e+42,                    4.73062276132005100000e+45,                   -6.23582091264915900000e+48,

                  -3.89108383966031000000e+16,                    2.14009611181317000000e+20,                   -6.95531236339280500000e+23,                    1.73882809084820100000e+27,

                  -3.69500969305242800000e+30,                    7.02051841679961300000e+33,                   -1.22859072293993200000e+37,                    2.01839904482988800000e+40,

                  -3.15374850754670000000e+43,                    4.73062276132005100000e+46,                   -6.85940300391407400000e+49,                    1.07004805590658500000e+20,

                  -6.95531236339280400000e+23,                    2.60824213627230200000e+27,                   -7.39001938610485500000e+30,                    1.75512960419990300000e+34,

                  -3.68577216881979700000e+37,                    7.06439665690461000000e+40,                   -1.26149940301868000000e+44,                    2.12878024259402300000e+47,

                  -3.42970150195703600000e+50,                   -2.31843745446426800000e+23,                    1.73882809084820100000e+27,                   -7.39001938610485500000e+30,

                   2.34017280559987100000e+34,                   -6.14295361469966100000e+37,                    1.41287933138092200000e+41,                   -2.94349860704358700000e+44,

                   5.67674731358406100000e+47,                   -1.02891045058711100000e+51,                    4.34707022712050400000e+26,                   -3.69500969305242900000e+30,

                   1.75512960419990400000e+34,                   -6.14295361469966100000e+37,                    1.76609916422615300000e+41,                   -4.41524791056538200000e+44,

                   9.93430779877211000000e+47,                   -2.05782090117422300000e+51,                   -7.39001938610485700000e+29,                    7.02051841679961400000e+33,

                  -3.68577216881979700000e+37,                    1.41287933138092200000e+41,                   -4.41524791056538200000e+44,                    1.19211693585265400000e+48,

                  -2.88094926164391100000e+51,                    1.17008640279993600000e+33,                   -1.22859072293993200000e+37,                    7.06439665690461100000e+40,

                  -2.94349860704358800000e+44,                    9.93430779877211000000e+47,                   -2.88094926164391100000e+51,                   -1.75512960419990300000e+36,

                   2.01839904482988800000e+40,                   -1.26149940301868000000e+44,                    5.67674731358406200000e+47,                   -2.05782090117422200000e+51,

                   2.52299880603736100000e+39,                   -3.15374850754670100000e+43,                    2.12878024259402300000e+47,                   -1.02891045058711100000e+51,

                  -3.50416500838522400000e+42,                    4.73062276132005200000e+46,                   -3.42970150195703700000e+50,                    4.73062276132005100000e+45,

                  -6.85940300391407300000e+49,                   -6.23582091264915800000e+48,                   -7.78216767932062000000e+15,                    4.28019222362634200000e+19,

                  -1.39106247267856100000e+23,                    3.47765618169640200000e+26,                   -7.39001938610485500000e+29,                    1.40410368335992300000e+33,

                  -2.45718144587986400000e+36,                    4.03679808965977600000e+39,                   -6.30749701509340100000e+42,                    9.46124552264010000000e+45,

                  -1.37188060078281500000e+49,                    4.28019222362634200000e+19,                   -2.78212494535712200000e+23,                    1.04329685450892100000e+27,

                  -2.95600775444194200000e+30,                    7.02051841679961300000e+33,                   -1.47430886752791900000e+37,                    2.82575866276184400000e+40,

                  -5.04599761207472100000e+43,                    8.51512097037609000000e+46,                   -1.37188060078281500000e+50,                   -1.39106247267856100000e+23,

                   1.04329685450892100000e+27,                   -4.43401163166291300000e+30,                    1.40410368335992300000e+34,                   -3.68577216881979700000e+37,

                   8.47727598828553000000e+40,                   -1.76609916422615200000e+44,                    3.40604838815043600000e+47,                   -6.17346270352266700000e+50,

                   3.47765618169640300000e+26,                   -2.95600775444194300000e+30,                    1.40410368335992300000e+34,                   -4.91436289175973000000e+37,

                   1.41287933138092200000e+41,                   -3.53219832845230600000e+44,                    7.94744623901768900000e+47,                   -1.64625672093937800000e+51,

                  -7.39001938610485700000e+29,                    7.02051841679961400000e+33,                   -3.68577216881979700000e+37,                    1.41287933138092200000e+41,

                  -4.41524791056538200000e+44,                    1.19211693585265400000e+48,                   -2.88094926164391100000e+51,                    1.40410368335992300000e+33,

                  -1.47430886752791900000e+37,                    8.47727598828553000000e+40,                   -3.53219832845230500000e+44,                    1.19211693585265300000e+48,

                  -3.45713911397269400000e+51,                   -2.45718144587986400000e+36,                    2.82575866276184400000e+40,                   -1.76609916422615200000e+44,

                   7.94744623901768700000e+47,                   -2.88094926164391100000e+51,                    4.03679808965977700000e+39,                   -5.04599761207472100000e+43,

                   3.40604838815043700000e+47,                   -1.64625672093937800000e+51,                   -6.30749701509340200000e+42,                    8.51512097037609000000e+46,

                  -6.17346270352266700000e+50,                    9.46124552264010000000e+45,                   -1.37188060078281500000e+50,                   -1.37188060078281500000e+49,

                   7.13365370604390200000e+18,                   -4.63687490892853600000e+22,                    1.73882809084820100000e+26,                   -4.92667959073657000000e+29,

                   1.17008640279993500000e+33,                   -2.45718144587986500000e+36,                    4.70959777126974000000e+39,                   -8.40999602012454000000e+42,

                   1.41918682839601500000e+46,                   -2.28646766797135800000e+49,                   -4.63687490892853600000e+22,                    3.47765618169640200000e+26,

                  -1.47800387722097100000e+30,                    4.68034561119974100000e+33,                   -1.22859072293993200000e+37,                    2.82575866276184400000e+40,

