
                   1.13810690725274089986e-03,                    2.52912645013581013403e-04,                    2.52912646056164644412e-04,                    2.52912646056164644412e-05,

                   1.52961567704213796906e+01,                    1.52961568334768376941e+01,                    7.64807838521068984530e+00,                    2.54935947224613961568e+00,

                   6.37339865434224153775e-01,                    1.27467973612306980784e-01,                    2.12446621811408051258e-02,                    3.03495175267397573295e-03,

                   3.79368967520371520104e-04,                    4.21521076760274407354e-05,                    1.52961568334768376941e+01,                    1.52961567704213796906e+01,

                   7.64807841673841884703e+00,                    2.54935946173689661510e+00,                    6.37339868061534903919e-01,                    1.27467973086844830755e-01,

                   2.12446622687178301306e-02,                    3.03495174016297216083e-03,                    3.79368969084246966618e-04,                    7.64807838521068984530e+00,

                   7.64807841673841884703e+00,                    3.82403919260534492265e+00,                    1.27467973612306980784e+00,                    3.18669932717112076888e-01,

                   6.37339868061534903919e-02,                    1.06223310905704025629e-02,                    1.51747587633698786647e-03,                    2.54935947224613961568e+00,

                   2.54935946173689661510e+00,                    1.27467973612306980784e+00,                    4.24893243622816102517e-01,                    1.06223311343589150653e-01,

                   2.12446621811408051258e-02,                    3.54077704478630502177e-03,                    6.37339865434224153775e-01,                    6.37339868061534903919e-01,

                   3.18669932717112076888e-01,                    1.06223311343589150653e-01,                    2.65558277264260064073e-02,                    5.31116556717945753266e-03,

                   1.27467973612306980784e-01,                    1.27467973086844830755e-01,                    6.37339868061534903919e-02,                    2.12446621811408051258e-02,

                   5.31116556717945753266e-03,                    2.12446621811408051258e-02,                    2.12446622687178301306e-02,                    1.06223310905704025629e-02,

                   3.54077704478630502177e-03,                    3.03495175267397573295e-03,                    3.03495174016297216083e-03,                    1.51747587633698786647e-03,

                   3.79368967520371520104e-04,                    3.79368969084246966618e-04,                    4.21521076760274407354e-05,                    2.18516526192526252772e+00,

                   2.18516525291733995580e+00,                    1.09258263096263126386e+00,                    3.64194208819556659300e-01,                    9.10485525802192719884e-02,

                   1.82097104409778329650e-02,                    3.03495175267397573295e-03,                    4.33564534308996022976e-04,                    5.41955670120352809455e-05,

                   2.18516525291733995580e+00,                    2.18516526192526252772e+00,                    1.09258262645866997790e+00,                    3.64194210320877087954e-01,

                   9.10485522048891648250e-02,                    1.82097105160438543977e-02,                    3.03495174016297216083e-03,                    4.33564536096282247564e-04,

                   1.09258263096263126386e+00,                    1.09258262645866997790e+00,                    5.46291315481315631931e-01,                    1.82097104409778329650e-01,

                   4.55242762901096359942e-02,                    9.10485522048891648250e-03,                    1.51747587633698786647e-03,                    3.64194208819556659300e-01,

                   3.64194210320877087954e-01,                    1.82097104409778329650e-01,                    6.06990350534795146590e-02,                    1.51747587008148608042e-02,

                   3.03495175267397573295e-03,                    9.10485525802192719884e-02,                    9.10485522048891648250e-02,                    4.55242762901096359942e-02,

                   1.51747587008148608042e-02,                    3.79368969084246966618e-03,                    1.82097104409778329650e-02,                    1.82097105160438543977e-02,

                   9.10485522048891648250e-03,                    3.03495175267397573295e-03,                    3.03495175267397573295e-03,                    3.03495174016297216083e-03,

                   1.51747587633698786647e-03,                    4.33564534308996022976e-04,                    4.33564536096282247564e-04,                    5.41955670120352809455e-05,

                   2.73145656614667494475e-01,                    2.73145657740657815965e-01,                    1.36572828307333747238e-01,                    4.55242762901096359942e-02,

                   1.13810690256111456031e-02,                    2.27621381450548179971e-03,                    3.79368967520371520104e-04,                    5.41955670120352809455e-05,

                   2.73145657740657815965e-01,                    2.73145656614667494475e-01,                    1.36572828870328907983e-01,                    4.55242761024445824125e-02,

                   1.13810690725274089986e-02,                    2.27621380512222912063e-03,                    3.79368969084246966618e-04,                    1.36572828307333747238e-01,

                   1.36572828870328907983e-01,                    6.82864141536668736188e-02,                    2.27621381450548179971e-02,                    5.69053451280557280156e-03,

                   1.13810690725274089986e-03,                    4.55242762901096359942e-02,                    4.55242761024445824125e-02,                    2.27621381450548179971e-02,

                   7.58737935040743040209e-03,                    1.89684484542123483309e-03,                    1.13810690256111456031e-02,                    1.13810690725274089986e-02,

                   5.69053451280557280156e-03,                    1.89684484542123483309e-03,                    2.27621381450548179971e-03,                    2.27621380512222912063e-03,

                   1.13810690725274089986e-03,                    3.79368967520371520104e-04,                    3.79368969084246966618e-04,                    5.41955670120352809455e-05,

                   3.03495175267397573295e-02,                    3.03495174016297216083e-02,                    1.51747587633698786647e-02,                    5.05825290027162026806e-03,

                   1.26456323028082322206e-03,                    2.52912645013581013403e-04,                    4.21521076760274407354e-05,                    3.03495174016297216083e-02,

                   3.03495175267397573295e-02,                    1.51747587008148608042e-02,                    5.05825292112329288825e-03,                    1.26456322506790506701e-03,

                   2.52912646056164644412e-04,                    1.51747587633698786647e-02,                    1.51747587008148608042e-02,                    7.58737938168493933237e-03,

                   2.52912645013581013403e-03,                    6.32281615140411611031e-04,                    5.05825290027162026806e-03,                    5.05825292112329288825e-03,

                   2.52912645013581013403e-03,                    8.43042153520548814708e-04,                    1.26456323028082322206e-03,                    1.26456322506790506701e-03,

                   6.32281615140411611031e-04,                    2.52912645013581013403e-04,                    2.52912646056164644412e-04,                    4.21521076760274407354e-05,

                   3.03495174016297216083e-03,                    3.03495175267397573295e-03,                    1.51747587008148608042e-03,                    5.05825292112329288825e-04,

                   1.26456322506790506701e-04,                    2.52912646056164644412e-05,                    3.03495175267397573295e-03,                    3.03495174016297216083e-03,

                   1.51747587633698786647e-03,                    5.05825290027162026806e-04,                    1.26456323028082322206e-04,                    1.51747587008148608042e-03,

                   1.51747587633698786647e-03,                    7.58737935040743040209e-04,                    2.52912646056164644412e-04,                    5.05825292112329288825e-04,

                   5.05825290027162026806e-04,                    2.52912646056164644412e-04,                    1.26456322506790506701e-04,                    1.26456323028082322206e-04,

                   2.52912646056164644412e-05,                    2.75904704788543248450e-04,                    2.75904703651179287349e-04,                    1.37952352394271624225e-04,

                   4.59841172751965478914e-05,                    1.14960293661893020187e-05,                    2.75904703651179287349e-04,                    2.75904704788543248450e-04,

                   1.37952351825589643674e-04,                    4.59841174647572080750e-05,                    1.37952352394271624225e-04,                    1.37952351825589643674e-04,

                   6.89761761971358121125e-05,                    4.59841172751965478914e-05,                    4.59841174647572080750e-05,                    1.14960293661893020187e-05,

                   2.29920586375982739457e-05,                    2.29920587323786040375e-05,                    1.14960293187991369729e-05,                    3.83200978872976733958e-06,

                   2.29920587323786040375e-05,                    2.29920586375982739457e-05,                    1.14960293661893020187e-05,                    1.14960293187991369729e-05,

                   1.14960293661893020187e-05,                    3.83200978872976733958e-06,                    1.76861990249066184904e-06,                    1.76861989519986722659e-06,

                   8.84309951245330924519e-07,                    1.76861989519986722659e-06,                    1.76861990249066184904e-06,                    8.84309951245330924519e-07,

                   1.26329992514276230471e-07,                    1.26329993035047274931e-07,                    1.26329993035047274931e-07,                    8.42199953566981832875e-09,

},

{ x0 = pi/5,
                   6.70483998247117549697e-01,                    1.20397208933822080087e+00,                    3.35241999123558774849e-01,                    2.00662014889703466812e-01,

                   2.79368332602965645707e-02,                    1.00331007444851733406e-02,                    9.31227775343218819024e-04,                    2.38883351059170793824e-04,

                   1.66290674168431931969e-05,                    3.31782432026626102533e-06,                    1.84767415742702146632e-07,                    3.01620392751478275030e-08,

                   1.39975314956592535327e-09,                    1.93346405609921971173e-10,                    7.69095137124134809489e-12,                    9.20697169571057005587e-13,

                   1.20397208933822080087e+00,                    6.70483998247117549697e-01,                    6.01986044669110400437e-01,                    1.11747333041186258283e-01,

                   5.01655037224258667030e-02,                    5.58736665205931291414e-03,                    1.67218345741419555677e-03,                    1.33032539334745545575e-04,

                   2.98604188823963492280e-05,                    1.84767415742702146632e-06,                    3.31782432026626102533e-07,                    1.67970377947911042392e-08,

                   2.51350327292898562525e-09,                    1.07673319197378873329e-10,                    1.38104575435658550838e-11,                    3.35241999123558774849e-01,

                   6.01986044669110400437e-01,                    1.67620999561779387424e-01,                    1.00331007444851733406e-01,                    1.39684166301482822854e-02,

                   5.01655037224258667030e-03,                    4.65613887671609409512e-04,                    1.19441675529585396912e-04,                    8.31453370842159659843e-06,

                   1.65891216013313051267e-06,                    9.23837078713510733159e-08,                    1.50810196375739137515e-08,                    6.99876574782962676635e-10,

                   9.66732028049609855866e-11,                    2.00662014889703466812e-01,                    1.11747333041186258283e-01,                    1.00331007444851733406e-01,

                   1.86245555068643763805e-02,                    8.36091728707097778384e-03,                    9.31227775343218819024e-04,                    2.78697242902365926128e-04,

                   2.21720898891242575958e-05,                    4.97673648039939153800e-06,                    3.07945692904503577720e-07,                    5.52970720044376837556e-08,

                   2.79950629913185070654e-09,                    4.18917212154830937542e-10,                    2.79368332602965645707e-02,                    5.01655037224258667030e-02,

                   1.39684166301482822854e-02,                    8.36091728707097778384e-03,                    1.16403471917902352378e-03,                    4.18045864353548889192e-04,

                   3.88011573059674507927e-05,                    9.95347296079878307600e-06,                    6.92877809035133049869e-07,                    1.38242680011094209389e-07,

                   7.69864232261258944299e-09,                    1.25675163646449281263e-09,                    1.00331007444851733406e-02,                    5.58736665205931291414e-03,

                   5.01655037224258667030e-03,                    9.31227775343218819024e-04,                    4.18045864353548889192e-04,                    4.65613887671609409512e-05,

                   1.39348621451182963064e-05,                    1.10860449445621287979e-06,                    2.48836824019969576900e-07,                    1.53972846452251788860e-08,

                   2.76485360022188418778e-09,                    9.31227775343218819024e-04,                    1.67218345741419555677e-03,                    4.65613887671609409512e-04,

                   2.78697242902365926128e-04,                    3.88011573059674507927e-05,                    1.39348621451182963064e-05,                    1.29337191019891502642e-06,

                   3.31782432026626102533e-07,                    2.30959269678377683290e-08,                    4.60808933370314031296e-09,                    2.38883351059170793824e-04,

                   1.33032539334745545575e-04,                    1.19441675529585396912e-04,                    2.21720898891242575958e-05,                    9.95347296079878307600e-06,

                   1.10860449445621287979e-06,                    3.31782432026626102533e-07,                    2.63953451061003066617e-08,                    5.92468628618975183095e-09,

                   1.66290674168431931969e-05,                    2.98604188823963492280e-05,                    8.31453370842159659843e-06,                    4.97673648039939153800e-06,

                   6.92877809035133049869e-07,                    2.48836824019969576900e-07,                    2.30959269678377683290e-08,                    5.92468628618975183095e-09,

                   3.31782432026626102533e-06,                    1.84767415742702146632e-06,                    1.65891216013313051267e-06,                    3.07945692904503577720e-07,

                   1.38242680011094209389e-07,                    1.53972846452251788860e-08,                    4.60808933370314031296e-09,                    1.84767415742702146632e-07,

                   3.31782432026626102533e-07,                    9.23837078713510733159e-08,                    5.52970720044376837556e-08,                    7.69864232261258944299e-09,

                   2.76485360022188418778e-09,                    3.01620392751478275030e-08,                    1.67970377947911042392e-08,                    1.50810196375739137515e-08,

                   2.79950629913185070654e-09,                    1.25675163646449281263e-09,                    1.39975314956592535327e-09,                    2.51350327292898562525e-09,

                   6.99876574782962676635e-10,                    4.18917212154830937542e-10,                    1.93346405609921971173e-10,                    1.07673319197378873329e-10,

                   9.66732028049609855866e-11,                    7.69095137124134809489e-12,                    1.38104575435658550838e-11,                    9.20697169571057005587e-13,

                   1.20397208933822080087e+00,                    6.70483998247117549697e-01,                    6.01986044669110400437e-01,                    1.11747333041186258283e-01,

                   5.01655037224258667030e-02,                    5.58736665205931291414e-03,                    1.67218345741419555677e-03,                    1.33032539334745545575e-04,

                   2.98604188823963492280e-05,                    1.84767415742702146632e-06,                    3.31782432026626102533e-07,                    1.67970377947911042392e-08,

                   2.51350327292898562525e-09,                    1.07673319197378873329e-10,                    1.38104575435658550838e-11,                    6.70483998247117549697e-01,

                   1.20397208933822080087e+00,                    3.35241999123558774849e-01,                    2.00662014889703466812e-01,                    2.79368332602965645707e-02,

                   1.00331007444851733406e-02,                    9.31227775343218819024e-04,                    2.38883351059170793824e-04,                    1.66290674168431931969e-05,

                   3.31782432026626102533e-06,                    1.84767415742702146632e-07,                    3.01620392751478275030e-08,                    1.39975314956592535327e-09,

                   1.93346405609921971173e-10,                    6.01986044669110400437e-01,                    3.35241999123558774849e-01,                    3.00993022334555200218e-01,

                   5.58736665205931291414e-02,                    2.50827518612129333515e-02,                    2.79368332602965645707e-03,                    8.36091728707097778384e-04,

                   6.65162696673727727874e-05,                    1.49302094411981746140e-05,                    9.23837078713510733159e-07,                    1.65891216013313051267e-07,

                   8.39851889739555211962e-09,                    1.25675163646449281263e-09,                    1.11747333041186258283e-01,                    2.00662014889703466812e-01,

                   5.58736665205931291414e-02,                    3.34436691482839111354e-02,                    4.65613887671609409512e-03,                    1.67218345741419555677e-03,

                   1.55204629223869803171e-04,                    3.98138918431951323040e-05,                    2.77151123614053219948e-06,                    5.52970720044376837556e-07,

                   3.07945692904503577720e-08,                    5.02700654585797125051e-09,                    5.01655037224258667030e-02,                    2.79368332602965645707e-02,

                   2.50827518612129333515e-02,                    4.65613887671609409512e-03,                    2.09022932176774444596e-03,                    2.32806943835804704756e-04,

                   6.96743107255914815320e-05,                    5.54302247228106439895e-06,                    1.24418412009984788450e-06,                    7.69864232261258944299e-08,

                   1.38242680011094209389e-08,                    5.58736665205931291414e-03,                    1.00331007444851733406e-02,                    2.79368332602965645707e-03,

                   1.67218345741419555677e-03,                    2.32806943835804704756e-04,                    8.36091728707097778384e-05,                    7.76023146119349015853e-06,

                   1.99069459215975661520e-06,                    1.38575561807026609974e-07,                    2.76485360022188418778e-08,                    1.67218345741419555677e-03,

                   9.31227775343218819024e-04,                    8.36091728707097778384e-04,                    1.55204629223869803171e-04,                    6.96743107255914815320e-05,

                   7.76023146119349015853e-06,                    2.32247702418638271773e-06,                    1.84767415742702146632e-07,                    4.14728040033282628167e-08,

                   1.33032539334745545575e-04,                    2.38883351059170793824e-04,                    6.65162696673727727874e-05,                    3.98138918431951323040e-05,

                   5.54302247228106439895e-06,                    1.99069459215975661520e-06,                    1.84767415742702146632e-07,                    4.73974902895180146476e-08,

                   2.98604188823963492280e-05,                    1.66290674168431931969e-05,                    1.49302094411981746140e-05,                    2.77151123614053219948e-06,

                   1.24418412009984788450e-06,                    1.38575561807026609974e-07,                    4.14728040033282628167e-08,                    1.84767415742702146632e-06,

                   3.31782432026626102533e-06,                    9.23837078713510733159e-07,                    5.52970720044376837556e-07,                    7.69864232261258944299e-08,

                   2.76485360022188418778e-08,                    3.31782432026626102533e-07,                    1.84767415742702146632e-07,                    1.65891216013313051267e-07,

                   3.07945692904503577720e-08,                    1.38242680011094209389e-08,                    1.67970377947911042392e-08,                    3.01620392751478275030e-08,

                   8.39851889739555211962e-09,                    5.02700654585797125051e-09,                    2.51350327292898562525e-09,                    1.39975314956592535327e-09,

                   1.25675163646449281263e-09,                    1.07673319197378873329e-10,                    1.93346405609921971173e-10,                    1.38104575435658550838e-11,

                   3.35241999123558774849e-01,                    6.01986044669110400437e-01,                    1.67620999561779387424e-01,                    1.00331007444851733406e-01,

                   1.39684166301482822854e-02,                    5.01655037224258667030e-03,                    4.65613887671609409512e-04,                    1.19441675529585396912e-04,

                   8.31453370842159659843e-06,                    1.65891216013313051267e-06,                    9.23837078713510733159e-08,                    1.50810196375739137515e-08,

                   6.99876574782962676635e-10,                    9.66732028049609855866e-11,                    6.01986044669110400437e-01,                    3.35241999123558774849e-01,

                   3.00993022334555200218e-01,                    5.58736665205931291414e-02,                    2.50827518612129333515e-02,                    2.79368332602965645707e-03,

                   8.36091728707097778384e-04,                    6.65162696673727727874e-05,                    1.49302094411981746140e-05,                    9.23837078713510733159e-07,

                   1.65891216013313051267e-07,                    8.39851889739555211962e-09,                    1.25675163646449281263e-09,                    1.67620999561779387424e-01,

                   3.00993022334555200218e-01,                    8.38104997808896937122e-02,                    5.01655037224258667030e-02,                    6.98420831507414114268e-03,

                   2.50827518612129333515e-03,                    2.32806943835804704756e-04,                    5.97208377647926984560e-05,                    4.15726685421079829921e-06,

                   8.29456080066565256333e-07,                    4.61918539356755366579e-08,                    7.54050981878695687576e-09,                    1.00331007444851733406e-01,

                   5.58736665205931291414e-02,                    5.01655037224258667030e-02,                    9.31227775343218819024e-03,                    4.18045864353548889192e-03,

                   4.65613887671609409512e-04,                    1.39348621451182963064e-04,                    1.10860449445621287979e-05,                    2.48836824019969576900e-06,

                   1.53972846452251788860e-07,                    2.76485360022188418778e-08,                    1.39684166301482822854e-02,                    2.50827518612129333515e-02,

                   6.98420831507414114268e-03,                    4.18045864353548889192e-03,                    5.82017359589511761890e-04,                    2.09022932176774444596e-04,

                   1.94005786529837253963e-05,                    4.97673648039939153800e-06,                    3.46438904517566524935e-07,                    6.91213400055471046944e-08,

                   5.01655037224258667030e-03,                    2.79368332602965645707e-03,                    2.50827518612129333515e-03,                    4.65613887671609409512e-04,

                   2.09022932176774444596e-04,                    2.32806943835804704756e-05,                    6.96743107255914815320e-06,                    5.54302247228106439895e-07,

                   1.24418412009984788450e-07,                    4.65613887671609409512e-04,                    8.36091728707097778384e-04,                    2.32806943835804704756e-04,

                   1.39348621451182963064e-04,                    1.94005786529837253963e-05,                    6.96743107255914815320e-06,                    6.46685955099457513211e-07,

                   1.65891216013313051267e-07,                    1.19441675529585396912e-04,                    6.65162696673727727874e-05,                    5.97208377647926984560e-05,

                   1.10860449445621287979e-05,                    4.97673648039939153800e-06,                    5.54302247228106439895e-07,                    1.65891216013313051267e-07,

                   8.31453370842159659843e-06,                    1.49302094411981746140e-05,                    4.15726685421079829921e-06,                    2.48836824019969576900e-06,

                   3.46438904517566524935e-07,                    1.24418412009984788450e-07,                    1.65891216013313051267e-06,                    9.23837078713510733159e-07,

                   8.29456080066565256333e-07,                    1.53972846452251788860e-07,                    6.91213400055471046944e-08,                    9.23837078713510733159e-08,

                   1.65891216013313051267e-07,                    4.61918539356755366579e-08,                    2.76485360022188418778e-08,                    1.50810196375739137515e-08,

                   8.39851889739555211962e-09,                    7.54050981878695687576e-09,                    6.99876574782962676635e-10,                    1.25675163646449281263e-09,

                   9.66732028049609855866e-11,                    2.00662014889703466812e-01,                    1.11747333041186258283e-01,                    1.00331007444851733406e-01,

                   1.86245555068643763805e-02,                    8.36091728707097778384e-03,                    9.31227775343218819024e-04,                    2.78697242902365926128e-04,

                   2.21720898891242575958e-05,                    4.97673648039939153800e-06,                    3.07945692904503577720e-07,                    5.52970720044376837556e-08,

                   2.79950629913185070654e-09,                    4.18917212154830937542e-10,                    1.11747333041186258283e-01,                    2.00662014889703466812e-01,

                   5.58736665205931291414e-02,                    3.34436691482839111354e-02,                    4.65613887671609409512e-03,                    1.67218345741419555677e-03,

                   1.55204629223869803171e-04,                    3.98138918431951323040e-05,                    2.77151123614053219948e-06,                    5.52970720044376837556e-07,

                   3.07945692904503577720e-08,                    5.02700654585797125051e-09,                    1.00331007444851733406e-01,                    5.58736665205931291414e-02,

                   5.01655037224258667030e-02,                    9.31227775343218819024e-03,                    4.18045864353548889192e-03,                    4.65613887671609409512e-04,

                   1.39348621451182963064e-04,                    1.10860449445621287979e-05,                    2.48836824019969576900e-06,                    1.53972846452251788860e-07,

                   2.76485360022188418778e-08,                    1.86245555068643763805e-02,                    3.34436691482839111354e-02,                    9.31227775343218819024e-03,

                   5.57394485804731852256e-03,                    7.76023146119349015853e-04,                    2.78697242902365926128e-04,                    2.58674382039783005284e-05,

                   6.63564864053252205067e-06,                    4.61918539356755366579e-07,                    9.21617866740628062593e-08,                    8.36091728707097778384e-03,

                   4.65613887671609409512e-03,                    4.18045864353548889192e-03,                    7.76023146119349015853e-04,                    3.48371553627957407660e-04,

                   3.88011573059674507927e-05,                    1.16123851209319135887e-05,                    9.23837078713510733159e-07,                    2.07364020016641314083e-07,

                   9.31227775343218819024e-04,                    1.67218345741419555677e-03,                    4.65613887671609409512e-04,                    2.78697242902365926128e-04,

                   3.88011573059674507927e-05,                    1.39348621451182963064e-05,                    1.29337191019891502642e-06,                    3.31782432026626102533e-07,

                   2.78697242902365926128e-04,                    1.55204629223869803171e-04,                    1.39348621451182963064e-04,                    2.58674382039783005284e-05,

                   1.16123851209319135887e-05,                    1.29337191019891502642e-06,                    3.87079504031063786289e-07,                    2.21720898891242575958e-05,

                   3.98138918431951323040e-05,                    1.10860449445621287979e-05,                    6.63564864053252205067e-06,                    9.23837078713510733159e-07,

                   3.31782432026626102533e-07,                    4.97673648039939153800e-06,                    2.77151123614053219948e-06,                    2.48836824019969576900e-06,

                   4.61918539356755366579e-07,                    2.07364020016641314083e-07,                    3.07945692904503577720e-07,                    5.52970720044376837556e-07,

                   1.53972846452251788860e-07,                    9.21617866740628062593e-08,                    5.52970720044376837556e-08,                    3.07945692904503577720e-08,

                   2.76485360022188418778e-08,                    2.79950629913185070654e-09,                    5.02700654585797125051e-09,                    4.18917212154830937542e-10,

                   2.79368332602965645707e-02,                    5.01655037224258667030e-02,                    1.39684166301482822854e-02,                    8.36091728707097778384e-03,

                   1.16403471917902352378e-03,                    4.18045864353548889192e-04,                    3.88011573059674507927e-05,                    9.95347296079878307600e-06,

                   6.92877809035133049869e-07,                    1.38242680011094209389e-07,                    7.69864232261258944299e-09,                    1.25675163646449281263e-09,

                   5.01655037224258667030e-02,                    2.79368332602965645707e-02,                    2.50827518612129333515e-02,                    4.65613887671609409512e-03,

                   2.09022932176774444596e-03,                    2.32806943835804704756e-04,                    6.96743107255914815320e-05,                    5.54302247228106439895e-06,

                   1.24418412009984788450e-06,                    7.69864232261258944299e-08,                    1.38242680011094209389e-08,                    1.39684166301482822854e-02,

                   2.50827518612129333515e-02,                    6.98420831507414114268e-03,                    4.18045864353548889192e-03,                    5.82017359589511761890e-04,

                   2.09022932176774444596e-04,                    1.94005786529837253963e-05,                    4.97673648039939153800e-06,                    3.46438904517566524935e-07,

                   6.91213400055471046944e-08,                    8.36091728707097778384e-03,                    4.65613887671609409512e-03,                    4.18045864353548889192e-03,

                   7.76023146119349015853e-04,                    3.48371553627957407660e-04,                    3.88011573059674507927e-05,                    1.16123851209319135887e-05,

                   9.23837078713510733159e-07,                    2.07364020016641314083e-07,                    1.16403471917902352378e-03,                    2.09022932176774444596e-03,

                   5.82017359589511761890e-04,                    3.48371553627957407660e-04,                    4.85014466324593134908e-05,                    1.74185776813978703830e-05,

                   1.61671488774864378303e-06,                    4.14728040033282628167e-07,                    4.18045864353548889192e-04,                    2.32806943835804704756e-04,

                   2.09022932176774444596e-04,                    3.88011573059674507927e-05,                    1.74185776813978703830e-05,                    1.94005786529837253963e-06,

                   5.80619256046595679433e-07,                    3.88011573059674507927e-05,                    6.96743107255914815320e-05,                    1.94005786529837253963e-05,

                   1.16123851209319135887e-05,                    1.61671488774864378303e-06,                    5.80619256046595679433e-07,                    9.95347296079878307600e-06,

                   5.54302247228106439895e-06,                    4.97673648039939153800e-06,                    9.23837078713510733159e-07,                    4.14728040033282628167e-07,

                   6.92877809035133049869e-07,                    1.24418412009984788450e-06,                    3.46438904517566524935e-07,                    2.07364020016641314083e-07,

                   1.38242680011094209389e-07,                    7.69864232261258944299e-08,                    6.91213400055471046944e-08,                    7.69864232261258944299e-09,

                   1.38242680011094209389e-08,                    1.25675163646449281263e-09,                    1.00331007444851733406e-02,                    5.58736665205931291414e-03,

                   5.01655037224258667030e-03,                    9.31227775343218819024e-04,                    4.18045864353548889192e-04,                    4.65613887671609409512e-05,

                   1.39348621451182963064e-05,                    1.10860449445621287979e-06,                    2.48836824019969576900e-07,                    1.53972846452251788860e-08,

                   2.76485360022188418778e-09,                    5.58736665205931291414e-03,                    1.00331007444851733406e-02,                    2.79368332602965645707e-03,

                   1.67218345741419555677e-03,                    2.32806943835804704756e-04,                    8.36091728707097778384e-05,                    7.76023146119349015853e-06,

                   1.99069459215975661520e-06,                    1.38575561807026609974e-07,                    2.76485360022188418778e-08,                    5.01655037224258667030e-03,

                   2.79368332602965645707e-03,                    2.50827518612129333515e-03,                    4.65613887671609409512e-04,                    2.09022932176774444596e-04,

                   2.32806943835804704756e-05,                    6.96743107255914815320e-06,                    5.54302247228106439895e-07,                    1.24418412009984788450e-07,

                   9.31227775343218819024e-04,                    1.67218345741419555677e-03,                    4.65613887671609409512e-04,                    2.78697242902365926128e-04,

                   3.88011573059674507927e-05,                    1.39348621451182963064e-05,                    1.29337191019891502642e-06,                    3.31782432026626102533e-07,

                   4.18045864353548889192e-04,                    2.32806943835804704756e-04,                    2.09022932176774444596e-04,                    3.88011573059674507927e-05,

                   1.74185776813978703830e-05,                    1.94005786529837253963e-06,                    5.80619256046595679433e-07,                    4.65613887671609409512e-05,

                   8.36091728707097778384e-05,                    2.32806943835804704756e-05,                    1.39348621451182963064e-05,                    1.94005786529837253963e-06,

                   6.96743107255914815320e-07,                    1.39348621451182963064e-05,                    7.76023146119349015853e-06,                    6.96743107255914815320e-06,

                   1.29337191019891502642e-06,                    5.80619256046595679433e-07,                    1.10860449445621287979e-06,                    1.99069459215975661520e-06,

                   5.54302247228106439895e-07,                    3.31782432026626102533e-07,                    2.48836824019969576900e-07,                    1.38575561807026609974e-07,

                   1.24418412009984788450e-07,                    1.53972846452251788860e-08,                    2.76485360022188418778e-08,                    2.76485360022188418778e-09,

                   9.31227775343218819024e-04,                    1.67218345741419555677e-03,                    4.65613887671609409512e-04,                    2.78697242902365926128e-04,

                   3.88011573059674507927e-05,                    1.39348621451182963064e-05,                    1.29337191019891502642e-06,                    3.31782432026626102533e-07,

                   2.30959269678377683290e-08,                    4.60808933370314031296e-09,                    1.67218345741419555677e-03,                    9.31227775343218819024e-04,

                   8.36091728707097778384e-04,                    1.55204629223869803171e-04,                    6.96743107255914815320e-05,                    7.76023146119349015853e-06,

                   2.32247702418638271773e-06,                    1.84767415742702146632e-07,                    4.14728040033282628167e-08,                    4.65613887671609409512e-04,

                   8.36091728707097778384e-04,                    2.32806943835804704756e-04,                    1.39348621451182963064e-04,                    1.94005786529837253963e-05,

                   6.96743107255914815320e-06,                    6.46685955099457513211e-07,                    1.65891216013313051267e-07,                    2.78697242902365926128e-04,

                   1.55204629223869803171e-04,                    1.39348621451182963064e-04,                    2.58674382039783005284e-05,                    1.16123851209319135887e-05,

                   1.29337191019891502642e-06,                    3.87079504031063786289e-07,                    3.88011573059674507927e-05,                    6.96743107255914815320e-05,

                   1.94005786529837253963e-05,                    1.16123851209319135887e-05,                    1.61671488774864378303e-06,                    5.80619256046595679433e-07,

                   1.39348621451182963064e-05,                    7.76023146119349015853e-06,                    6.96743107255914815320e-06,                    1.29337191019891502642e-06,

                   5.80619256046595679433e-07,                    1.29337191019891502642e-06,                    2.32247702418638271773e-06,                    6.46685955099457513211e-07,

                   3.87079504031063786289e-07,                    3.31782432026626102533e-07,                    1.84767415742702146632e-07,                    1.65891216013313051267e-07,

                   2.30959269678377683290e-08,                    4.14728040033282628167e-08,                    4.60808933370314031296e-09,                    2.38883351059170793824e-04,

                   1.33032539334745545575e-04,                    1.19441675529585396912e-04,                    2.21720898891242575958e-05,                    9.95347296079878307600e-06,

                   1.10860449445621287979e-06,                    3.31782432026626102533e-07,                    2.63953451061003066617e-08,                    5.92468628618975183095e-09,

                   1.33032539334745545575e-04,                    2.38883351059170793824e-04,                    6.65162696673727727874e-05,                    3.98138918431951323040e-05,

                   5.54302247228106439895e-06,                    1.99069459215975661520e-06,                    1.84767415742702146632e-07,                    4.73974902895180146476e-08,

                   1.19441675529585396912e-04,                    6.65162696673727727874e-05,                    5.97208377647926984560e-05,                    1.10860449445621287979e-05,

                   4.97673648039939153800e-06,                    5.54302247228106439895e-07,                    1.65891216013313051267e-07,                    2.21720898891242575958e-05,

