
                   2.35961964275958787792e-03,                    7.86539880919862625972e-04,                    1.96634970229965656493e-04,                    3.93269940459931312986e-05,

                   6.55449900766552188310e-06,                    9.36357001095074554729e-07,                    9.43847857103835151167e-04,                    9.43847857103835151167e-04,

                   4.71923928551917575583e-04,                    1.57307976183972525194e-04,                    3.93269940459931312986e-05,                    7.86539880919862625972e-06,

                   1.31089980153310437662e-06,                    1.57307976183972525194e-04,                    1.57307976183972525194e-04,                    7.86539880919862625972e-05,

                   2.62179960306620875324e-05,                    6.55449900766552188310e-06,                    1.31089980153310437662e-06,                    2.24725680262817893135e-05,

                   2.24725680262817893135e-05,                    1.12362840131408946567e-05,                    3.74542800438029821892e-06,                    9.36357001095074554729e-07,

                   2.80907100328522366419e-06,                    2.80907100328522366419e-06,                    1.40453550164261183209e-06,                    4.68178500547537277364e-07,

                   3.12119000365024851576e-07,                    3.12119000365024851576e-07,                    1.56059500182512425788e-07,                    3.12119000365024851576e-08,

                   3.12119000365024851576e-08,                    2.83744545786386228706e-09,                    2.26523485704920436280e-02,                    2.26523485704920436280e-02,

                   1.13261742852460218140e-02,                    3.77539142841534060467e-03,                    9.43847857103835151167e-04,                    1.88769571420767030233e-04,

                   3.14615952367945050389e-05,                    4.49451360525635786270e-06,                    5.61814200657044732837e-07,                    6.24238000730049703153e-08,

                   6.24238000730049703153e-09,                    2.26523485704920436280e-02,                    2.26523485704920436280e-02,                    1.13261742852460218140e-02,

                   3.77539142841534060467e-03,                    9.43847857103835151167e-04,                    1.88769571420767030233e-04,                    3.14615952367945050389e-05,

                   4.49451360525635786270e-06,                    5.61814200657044732837e-07,                    6.24238000730049703153e-08,                    1.13261742852460218140e-02,

                   1.13261742852460218140e-02,                    5.66308714262301090700e-03,                    1.88769571420767030233e-03,                    4.71923928551917575583e-04,

                   9.43847857103835151167e-05,                    1.57307976183972525194e-05,                    2.24725680262817893135e-06,                    2.80907100328522366419e-07,

                   3.77539142841534060467e-03,                    3.77539142841534060467e-03,                    1.88769571420767030233e-03,                    6.29231904735890100778e-04,

                   1.57307976183972525194e-04,                    3.14615952367945050389e-05,                    5.24359920613241750648e-06,                    7.49085600876059643783e-07,

                   9.43847857103835151167e-04,                    9.43847857103835151167e-04,                    4.71923928551917575583e-04,                    1.57307976183972525194e-04,

                   3.93269940459931312986e-05,                    7.86539880919862625972e-06,                    1.31089980153310437662e-06,                    1.88769571420767030233e-04,

                   1.88769571420767030233e-04,                    9.43847857103835151167e-05,                    3.14615952367945050389e-05,                    7.86539880919862625972e-06,

                   1.57307976183972525194e-06,                    3.14615952367945050389e-05,                    3.14615952367945050389e-05,                    1.57307976183972525194e-05,

                   5.24359920613241750648e-06,                    1.31089980153310437662e-06,                    4.49451360525635786270e-06,                    4.49451360525635786270e-06,

                   2.24725680262817893135e-06,                    7.49085600876059643783e-07,                    5.61814200657044732837e-07,                    5.61814200657044732837e-07,

                   2.80907100328522366419e-07,                    6.24238000730049703153e-08,                    6.24238000730049703153e-08,                    6.24238000730049703153e-09,

                   3.77539142841534060467e-03,                    3.77539142841534060467e-03,                    1.88769571420767030233e-03,                    6.29231904735890100778e-04,

                   1.57307976183972525194e-04,                    3.14615952367945050389e-05,                    5.24359920613241750648e-06,                    7.49085600876059643783e-07,

                   9.36357001095074554729e-08,                    1.04039666788341617192e-08,                    3.77539142841534060467e-03,                    3.77539142841534060467e-03,

                   1.88769571420767030233e-03,                    6.29231904735890100778e-04,                    1.57307976183972525194e-04,                    3.14615952367945050389e-05,

                   5.24359920613241750648e-06,                    7.49085600876059643783e-07,                    9.36357001095074554729e-08,                    1.88769571420767030233e-03,

                   1.88769571420767030233e-03,                    9.43847857103835151167e-04,                    3.14615952367945050389e-04,                    7.86539880919862625972e-05,

                   1.57307976183972525194e-05,                    2.62179960306620875324e-06,                    3.74542800438029821892e-07,                    6.29231904735890100778e-04,

                   6.29231904735890100778e-04,                    3.14615952367945050389e-04,                    1.04871984122648350130e-04,                    2.62179960306620875324e-05,

                   5.24359920613241750648e-06,                    8.73933201022069584414e-07,                    1.57307976183972525194e-04,                    1.57307976183972525194e-04,

                   7.86539880919862625972e-05,                    2.62179960306620875324e-05,                    6.55449900766552188310e-06,                    1.31089980153310437662e-06,

                   3.14615952367945050389e-05,                    3.14615952367945050389e-05,                    1.57307976183972525194e-05,                    5.24359920613241750648e-06,

                   1.31089980153310437662e-06,                    5.24359920613241750648e-06,                    5.24359920613241750648e-06,                    2.62179960306620875324e-06,

                   8.73933201022069584414e-07,                    7.49085600876059643783e-07,                    7.49085600876059643783e-07,                    3.74542800438029821892e-07,

                   9.36357001095074554729e-08,                    9.36357001095074554729e-08,                    1.04039666788341617192e-08,                    5.39341632630762943524e-04,

                   5.39341632630762943524e-04,                    2.69670816315381471762e-04,                    8.98902721051271572540e-05,                    2.24725680262817893135e-05,

                   4.49451360525635786270e-06,                    7.49085600876059643783e-07,                    1.07012228696579949112e-07,                    1.33765285870724936390e-08,

                   5.39341632630762943524e-04,                    5.39341632630762943524e-04,                    2.69670816315381471762e-04,                    8.98902721051271572540e-05,

                   2.24725680262817893135e-05,                    4.49451360525635786270e-06,                    7.49085600876059643783e-07,                    1.07012228696579949112e-07,

                   2.69670816315381471762e-04,                    2.69670816315381471762e-04,                    1.34835408157690735881e-04,                    4.49451360525635786270e-05,

                   1.12362840131408946567e-05,                    2.24725680262817893135e-06,                    3.74542800438029821892e-07,                    8.98902721051271572540e-05,

                   8.98902721051271572540e-05,                    4.49451360525635786270e-05,                    1.49817120175211928757e-05,                    3.74542800438029821892e-06,

                   7.49085600876059643783e-07,                    2.24725680262817893135e-05,                    2.24725680262817893135e-05,                    1.12362840131408946567e-05,

                   3.74542800438029821892e-06,                    9.36357001095074554729e-07,                    4.49451360525635786270e-06,                    4.49451360525635786270e-06,

                   2.24725680262817893135e-06,                    7.49085600876059643783e-07,                    7.49085600876059643783e-07,                    7.49085600876059643783e-07,

                   3.74542800438029821892e-07,                    1.07012228696579949112e-07,                    1.07012228696579949112e-07,                    1.33765285870724936390e-08,

                   6.74177040788453679405e-05,                    6.74177040788453679405e-05,                    3.37088520394226839702e-05,                    1.12362840131408946567e-05,

                   2.80907100328522366419e-06,                    5.61814200657044732837e-07,                    9.36357001095074554729e-08,                    1.33765285870724936390e-08,

                   6.74177040788453679405e-05,                    6.74177040788453679405e-05,                    3.37088520394226839702e-05,                    1.12362840131408946567e-05,

                   2.80907100328522366419e-06,                    5.61814200657044732837e-07,                    9.36357001095074554729e-08,                    3.37088520394226839702e-05,

                   3.37088520394226839702e-05,                    1.68544260197113419851e-05,                    5.61814200657044732837e-06,                    1.40453550164261183209e-06,

                   2.80907100328522366419e-07,                    1.12362840131408946567e-05,                    1.12362840131408946567e-05,                    5.61814200657044732837e-06,

                   1.87271400219014910946e-06,                    4.68178500547537277364e-07,                    2.80907100328522366419e-06,                    2.80907100328522366419e-06,

                   1.40453550164261183209e-06,                    4.68178500547537277364e-07,                    5.61814200657044732837e-07,                    5.61814200657044732837e-07,

                   2.80907100328522366419e-07,                    9.36357001095074554729e-08,                    9.36357001095074554729e-08,                    1.33765285870724936390e-08,

                   7.49085600876059643783e-06,                    7.49085600876059643783e-06,                    3.74542800438029821892e-06,                    1.24847600146009940631e-06,

                   3.12119000365024851576e-07,                    6.24238000730049703153e-08,                    1.04039666788341617192e-08,                    7.49085600876059643783e-06,

                   7.49085600876059643783e-06,                    3.74542800438029821892e-06,                    1.24847600146009940631e-06,                    3.12119000365024851576e-07,

                   6.24238000730049703153e-08,                    3.74542800438029821892e-06,                    3.74542800438029821892e-06,                    1.87271400219014910946e-06,

                   6.24238000730049703153e-07,                    1.56059500182512425788e-07,                    1.24847600146009940631e-06,                    1.24847600146009940631e-06,

                   6.24238000730049703153e-07,                    2.08079333576683234384e-07,                    3.12119000365024851576e-07,                    3.12119000365024851576e-07,

                   1.56059500182512425788e-07,                    6.24238000730049703153e-08,                    6.24238000730049703153e-08,                    1.04039666788341617192e-08,

                   7.49085600876059643783e-07,                    7.49085600876059643783e-07,                    3.74542800438029821892e-07,                    1.24847600146009940631e-07,

                   3.12119000365024851576e-08,                    6.24238000730049703153e-09,                    7.49085600876059643783e-07,                    7.49085600876059643783e-07,

                   3.74542800438029821892e-07,                    1.24847600146009940631e-07,                    3.12119000365024851576e-08,                    3.74542800438029821892e-07,

                   3.74542800438029821892e-07,                    1.87271400219014910946e-07,                    6.24238000730049703153e-08,                    1.24847600146009940631e-07,

                   1.24847600146009940631e-07,                    6.24238000730049703153e-08,                    3.12119000365024851576e-08,                    3.12119000365024851576e-08,

                   6.24238000730049703153e-09,                    6.80986909887326948894e-08,                    6.80986909887326948894e-08,                    3.40493454943663474447e-08,

                   1.13497818314554491482e-08,                    2.83744545786386228706e-09,                    6.80986909887326948894e-08,                    6.80986909887326948894e-08,

                   3.40493454943663474447e-08,                    1.13497818314554491482e-08,                    3.40493454943663474447e-08,                    3.40493454943663474447e-08,

                   1.70246727471831737223e-08,                    1.13497818314554491482e-08,                    1.13497818314554491482e-08,                    2.83744545786386228706e-09,

                   5.67489091572772457411e-09,                    5.67489091572772457411e-09,                    2.83744545786386228706e-09,                    9.45815152621287429019e-10,

                   5.67489091572772457411e-09,                    5.67489091572772457411e-09,                    2.83744545786386228706e-09,                    2.83744545786386228706e-09,

                   2.83744545786386228706e-09,                    9.45815152621287429019e-10,                    4.36530070440594198009e-10,                    4.36530070440594198009e-10,

                   2.18265035220297099004e-10,                    4.36530070440594198009e-10,                    4.36530070440594198009e-10,                    2.18265035220297099004e-10,

                   3.11807193171852998578e-11,                    3.11807193171852998578e-11,                    3.11807193171852998578e-11,                    2.07871462114568665718e-12,

},

{ x0 = 10,
                   2.20264657948067165170e+04,                    2.20264657948067165170e+04,                    1.10132328974033582585e+04,                    3.67107763246778608616e+03,

                   9.17769408116946521540e+02,                    1.83553881623389304308e+02,                    3.05923136038982173847e+01,                    4.37033051484260248352e+00,

                   5.46291314355325310440e-01,                    6.06990349283694789378e-02,                    6.06990349283694789378e-03,                    5.51809408439722535798e-04,

                   4.59841173699768779832e-05,                    3.53723979769052907563e-06,                    2.52659985549323505402e-07,                    1.68439990366215670268e-08,

                   2.20264657948067165170e+04,                    2.20264657948067165170e+04,                    1.10132328974033582585e+04,                    3.67107763246778608616e+03,

                   9.17769408116946521540e+02,                    1.83553881623389304308e+02,                    3.05923136038982173847e+01,                    4.37033051484260248352e+00,

                   5.46291314355325310440e-01,                    6.06990349283694789378e-02,                    6.06990349283694789378e-03,                    5.51809408439722535798e-04,

                   4.59841173699768779832e-05,                    3.53723979769052907563e-06,                    2.52659985549323505402e-07,                    1.10132328974033582585e+04,

                   1.10132328974033582585e+04,                    5.50661644870167912924e+03,                    1.83553881623389304308e+03,                    4.58884704058473260770e+02,

                   9.17769408116946521540e+01,                    1.52961568019491086923e+01,                    2.18516525742130124176e+00,                    2.73145657177662655220e-01,

                   3.03495174641847394689e-02,                    3.03495174641847394689e-03,                    2.75904704219861267899e-04,                    2.29920586849884389916e-05,

                   1.76861989884526453782e-06,                    3.67107763246778608616e+03,                    3.67107763246778608616e+03,                    1.83553881623389304308e+03,

                   6.11846272077964347693e+02,                    1.52961568019491086923e+02,                    3.05923136038982173847e+01,                    5.09871893398303623078e+00,

                   7.28388419140433747254e-01,                    9.10485523925542184067e-02,                    1.01165058213949131563e-02,                    1.01165058213949131563e-03,

                   9.19682347399537559664e-05,                    7.66401956166281299720e-06,                    9.17769408116946521540e+02,                    9.17769408116946521540e+02,

                   4.58884704058473260770e+02,                    1.52961568019491086923e+02,                    3.82403920048727717308e+01,                    7.64807840097455434617e+00,

                   1.27467973349575905769e+00,                    1.82097104785108436813e-01,                    2.27621380981385546017e-02,                    2.52912645534872828908e-03,

                   2.52912645534872828908e-04,                    2.29920586849884389916e-05,                    1.83553881623389304308e+02,                    1.83553881623389304308e+02,

                   9.17769408116946521540e+01,                    3.05923136038982173847e+01,                    7.64807840097455434617e+00,                    1.52961568019491086923e+00,

                   2.54935946699151811539e-01,                    3.64194209570216873627e-02,                    4.55242761962771092034e-03,                    5.05825291069745657815e-04,

                   5.05825291069745657815e-05,                    3.05923136038982173847e+01,                    3.05923136038982173847e+01,                    1.52961568019491086923e+01,

                   5.09871893398303623078e+00,                    1.27467973349575905769e+00,                    2.54935946699151811539e-01,                    4.24893244498586352565e-02,

                   6.06990349283694789378e-03,                    7.58737936604618486723e-04,                    8.43042151782909429692e-05,                    4.37033051484260248352e+00,

                   4.37033051484260248352e+00,                    2.18516525742130124176e+00,                    7.28388419140433747254e-01,                    1.82097104785108436813e-01,

                   3.64194209570216873627e-02,                    6.06990349283694789378e-03,                    8.67129070405278270540e-04,                    1.08391133800659783818e-04,

                   5.46291314355325310440e-01,                    5.46291314355325310440e-01,                    2.73145657177662655220e-01,                    9.10485523925542184067e-02,

                   2.27621380981385546017e-02,                    4.55242761962771092034e-03,                    7.58737936604618486723e-04,                    1.08391133800659783818e-04,

                   6.06990349283694789378e-02,                    6.06990349283694789378e-02,                    3.03495174641847394689e-02,                    1.01165058213949131563e-02,

                   2.52912645534872828908e-03,                    5.05825291069745657815e-04,                    8.43042151782909429692e-05,                    6.06990349283694789378e-03,

                   6.06990349283694789378e-03,                    3.03495174641847394689e-03,                    1.01165058213949131563e-03,                    2.52912645534872828908e-04,

                   5.05825291069745657815e-05,                    5.51809408439722535798e-04,                    5.51809408439722535798e-04,                    2.75904704219861267899e-04,

                   9.19682347399537559664e-05,                    2.29920586849884389916e-05,                    4.59841173699768779832e-05,                    4.59841173699768779832e-05,

                   2.29920586849884389916e-05,                    7.66401956166281299720e-06,                    3.53723979769052907563e-06,                    3.53723979769052907563e-06,

                   1.76861989884526453782e-06,                    2.52659985549323505402e-07,                    2.52659985549323505402e-07,                    1.68439990366215670268e-08,

                   2.20264657948067165170e+04,                    2.20264657948067165170e+04,                    1.10132328974033582585e+04,                    3.67107763246778608616e+03,

                   9.17769408116946521540e+02,                    1.83553881623389304308e+02,                    3.05923136038982173847e+01,                    4.37033051484260248352e+00,

                   5.46291314355325310440e-01,                    6.06990349283694789378e-02,                    6.06990349283694789378e-03,                    5.51809408439722535798e-04,

                   4.59841173699768779832e-05,                    3.53723979769052907563e-06,                    2.52659985549323505402e-07,                    2.20264657948067165170e+04,

                   2.20264657948067165170e+04,                    1.10132328974033582585e+04,                    3.67107763246778608616e+03,                    9.17769408116946521540e+02,

                   1.83553881623389304308e+02,                    3.05923136038982173847e+01,                    4.37033051484260248352e+00,                    5.46291314355325310440e-01,

                   6.06990349283694789378e-02,                    6.06990349283694789378e-03,                    5.51809408439722535798e-04,                    4.59841173699768779832e-05,

                   3.53723979769052907563e-06,                    1.10132328974033582585e+04,                    1.10132328974033582585e+04,                    5.50661644870167912924e+03,

                   1.83553881623389304308e+03,                    4.58884704058473260770e+02,                    9.17769408116946521540e+01,                    1.52961568019491086923e+01,

                   2.18516525742130124176e+00,                    2.73145657177662655220e-01,                    3.03495174641847394689e-02,                    3.03495174641847394689e-03,

                   2.75904704219861267899e-04,                    2.29920586849884389916e-05,                    3.67107763246778608616e+03,                    3.67107763246778608616e+03,

                   1.83553881623389304308e+03,                    6.11846272077964347693e+02,                    1.52961568019491086923e+02,                    3.05923136038982173847e+01,

                   5.09871893398303623078e+00,                    7.28388419140433747254e-01,                    9.10485523925542184067e-02,                    1.01165058213949131563e-02,

                   1.01165058213949131563e-03,                    9.19682347399537559664e-05,                    9.17769408116946521540e+02,                    9.17769408116946521540e+02,

                   4.58884704058473260770e+02,                    1.52961568019491086923e+02,                    3.82403920048727717308e+01,                    7.64807840097455434617e+00,

                   1.27467973349575905769e+00,                    1.82097104785108436813e-01,                    2.27621380981385546017e-02,                    2.52912645534872828908e-03,

                   2.52912645534872828908e-04,                    1.83553881623389304308e+02,                    1.83553881623389304308e+02,                    9.17769408116946521540e+01,

                   3.05923136038982173847e+01,                    7.64807840097455434617e+00,                    1.52961568019491086923e+00,                    2.54935946699151811539e-01,

                   3.64194209570216873627e-02,                    4.55242761962771092034e-03,                    5.05825291069745657815e-04,                    3.05923136038982173847e+01,

                   3.05923136038982173847e+01,                    1.52961568019491086923e+01,                    5.09871893398303623078e+00,                    1.27467973349575905769e+00,

                   2.54935946699151811539e-01,                    4.24893244498586352565e-02,                    6.06990349283694789378e-03,                    7.58737936604618486723e-04,

                   4.37033051484260248352e+00,                    4.37033051484260248352e+00,                    2.18516525742130124176e+00,                    7.28388419140433747254e-01,

                   1.82097104785108436813e-01,                    3.64194209570216873627e-02,                    6.06990349283694789378e-03,                    8.67129070405278270540e-04,

                   5.46291314355325310440e-01,                    5.46291314355325310440e-01,                    2.73145657177662655220e-01,                    9.10485523925542184067e-02,

                   2.27621380981385546017e-02,                    4.55242761962771092034e-03,                    7.58737936604618486723e-04,                    6.06990349283694789378e-02,

                   6.06990349283694789378e-02,                    3.03495174641847394689e-02,                    1.01165058213949131563e-02,                    2.52912645534872828908e-03,

                   5.05825291069745657815e-04,                    6.06990349283694789378e-03,                    6.06990349283694789378e-03,                    3.03495174641847394689e-03,

                   1.01165058213949131563e-03,                    2.52912645534872828908e-04,                    5.51809408439722535798e-04,                    5.51809408439722535798e-04,

                   2.75904704219861267899e-04,                    9.19682347399537559664e-05,                    4.59841173699768779832e-05,                    4.59841173699768779832e-05,

                   2.29920586849884389916e-05,                    3.53723979769052907563e-06,                    3.53723979769052907563e-06,                    2.52659985549323505402e-07,

                   1.10132328974033582585e+04,                    1.10132328974033582585e+04,                    5.50661644870167912924e+03,                    1.83553881623389304308e+03,

                   4.58884704058473260770e+02,                    9.17769408116946521540e+01,                    1.52961568019491086923e+01,                    2.18516525742130124176e+00,

                   2.73145657177662655220e-01,                    3.03495174641847394689e-02,                    3.03495174641847394689e-03,                    2.75904704219861267899e-04,

                   2.29920586849884389916e-05,                    1.76861989884526453782e-06,                    1.10132328974033582585e+04,                    1.10132328974033582585e+04,

                   5.50661644870167912924e+03,                    1.83553881623389304308e+03,                    4.58884704058473260770e+02,                    9.17769408116946521540e+01,

                   1.52961568019491086923e+01,                    2.18516525742130124176e+00,                    2.73145657177662655220e-01,                    3.03495174641847394689e-02,

                   3.03495174641847394689e-03,                    2.75904704219861267899e-04,                    2.29920586849884389916e-05,                    5.50661644870167912924e+03,

                   5.50661644870167912924e+03,                    2.75330822435083956462e+03,                    9.17769408116946521540e+02,                    2.29442352029236630385e+02,

                   4.58884704058473260770e+01,                    7.64807840097455434617e+00,                    1.09258262871065062088e+00,                    1.36572828588831327610e-01,

                   1.51747587320923697345e-02,                    1.51747587320923697345e-03,                    1.37952352109930633950e-04,                    1.83553881623389304308e+03,

                   1.83553881623389304308e+03,                    9.17769408116946521540e+02,                    3.05923136038982173847e+02,                    7.64807840097455434617e+01,

                   1.52961568019491086923e+01,                    2.54935946699151811539e+00,                    3.64194209570216873627e-01,                    4.55242761962771092034e-02,

                   5.05825291069745657815e-03,                    5.05825291069745657815e-04,                    4.58884704058473260770e+02,                    4.58884704058473260770e+02,

                   2.29442352029236630385e+02,                    7.64807840097455434617e+01,                    1.91201960024363858654e+01,                    3.82403920048727717308e+00,

                   6.37339866747879528847e-01,                    9.10485523925542184067e-02,                    1.13810690490692773008e-02,                    1.26456322767436414454e-03,

                   9.17769408116946521540e+01,                    9.17769408116946521540e+01,                    4.58884704058473260770e+01,                    1.52961568019491086923e+01,

                   3.82403920048727717308e+00,                    7.64807840097455434617e-01,                    1.27467973349575905769e-01,                    1.82097104785108436813e-02,

                   2.27621380981385546017e-03,                    1.52961568019491086923e+01,                    1.52961568019491086923e+01,                    7.64807840097455434617e+00,

                   2.54935946699151811539e+00,                    6.37339866747879528847e-01,                    1.27467973349575905769e-01,                    2.12446622249293176282e-02,

                   3.03495174641847394689e-03,                    2.18516525742130124176e+00,                    2.18516525742130124176e+00,                    1.09258262871065062088e+00,

                   3.64194209570216873627e-01,                    9.10485523925542184067e-02,                    1.82097104785108436813e-02,                    3.03495174641847394689e-03,

                   2.73145657177662655220e-01,                    2.73145657177662655220e-01,                    1.36572828588831327610e-01,                    4.55242761962771092034e-02,

                   1.13810690490692773008e-02,                    2.27621380981385546017e-03,                    3.03495174641847394689e-02,                    3.03495174641847394689e-02,

                   1.51747587320923697345e-02,                    5.05825291069745657815e-03,                    1.26456322767436414454e-03,                    3.03495174641847394689e-03,

                   3.03495174641847394689e-03,                    1.51747587320923697345e-03,                    5.05825291069745657815e-04,                    2.75904704219861267899e-04,

                   2.75904704219861267899e-04,                    1.37952352109930633950e-04,                    2.29920586849884389916e-05,                    2.29920586849884389916e-05,

                   1.76861989884526453782e-06,                    3.67107763246778608616e+03,                    3.67107763246778608616e+03,                    1.83553881623389304308e+03,

                   6.11846272077964347693e+02,                    1.52961568019491086923e+02,                    3.05923136038982173847e+01,                    5.09871893398303623078e+00,

                   7.28388419140433747254e-01,                    9.10485523925542184067e-02,                    1.01165058213949131563e-02,                    1.01165058213949131563e-03,

                   9.19682347399537559664e-05,                    7.66401956166281299720e-06,                    3.67107763246778608616e+03,                    3.67107763246778608616e+03,

                   1.83553881623389304308e+03,                    6.11846272077964347693e+02,                    1.52961568019491086923e+02,                    3.05923136038982173847e+01,

                   5.09871893398303623078e+00,                    7.28388419140433747254e-01,                    9.10485523925542184067e-02,                    1.01165058213949131563e-02,

                   1.01165058213949131563e-03,                    9.19682347399537559664e-05,                    1.83553881623389304308e+03,                    1.83553881623389304308e+03,

                   9.17769408116946521540e+02,                    3.05923136038982173847e+02,                    7.64807840097455434617e+01,                    1.52961568019491086923e+01,

                   2.54935946699151811539e+00,                    3.64194209570216873627e-01,                    4.55242761962771092034e-02,                    5.05825291069745657815e-03,

                   5.05825291069745657815e-04,                    6.11846272077964347693e+02,                    6.11846272077964347693e+02,                    3.05923136038982173847e+02,

                   1.01974378679660724616e+02,                    2.54935946699151811539e+01,                    5.09871893398303623078e+00,                    8.49786488997172705130e-01,

                   1.21398069856738957876e-01,                    1.51747587320923697345e-02,                    1.68608430356581885938e-03,                    1.52961568019491086923e+02,

                   1.52961568019491086923e+02,                    7.64807840097455434617e+01,                    2.54935946699151811539e+01,                    6.37339866747879528847e+00,

                   1.27467973349575905769e+00,                    2.12446622249293176282e-01,                    3.03495174641847394689e-02,                    3.79368968302309243361e-03,

                   3.05923136038982173847e+01,                    3.05923136038982173847e+01,                    1.52961568019491086923e+01,                    5.09871893398303623078e+00,

                   1.27467973349575905769e+00,                    2.54935946699151811539e-01,                    4.24893244498586352565e-02,                    6.06990349283694789378e-03,

                   5.09871893398303623078e+00,                    5.09871893398303623078e+00,                    2.54935946699151811539e+00,                    8.49786488997172705130e-01,

                   2.12446622249293176282e-01,                    4.24893244498586352565e-02,                    7.08155407497643920941e-03,                    7.28388419140433747254e-01,

                   7.28388419140433747254e-01,                    3.64194209570216873627e-01,                    1.21398069856738957876e-01,                    3.03495174641847394689e-02,

                   6.06990349283694789378e-03,                    9.10485523925542184067e-02,                    9.10485523925542184067e-02,                    4.55242761962771092034e-02,

                   1.51747587320923697345e-02,                    3.79368968302309243361e-03,                    1.01165058213949131563e-02,                    1.01165058213949131563e-02,

                   5.05825291069745657815e-03,                    1.68608430356581885938e-03,                    1.01165058213949131563e-03,                    1.01165058213949131563e-03,

                   5.05825291069745657815e-04,                    9.19682347399537559664e-05,                    9.19682347399537559664e-05,                    7.66401956166281299720e-06,

                   9.17769408116946521540e+02,                    9.17769408116946521540e+02,                    4.58884704058473260770e+02,                    1.52961568019491086923e+02,

                   3.82403920048727717308e+01,                    7.64807840097455434617e+00,                    1.27467973349575905769e+00,                    1.82097104785108436813e-01,

                   2.27621380981385546017e-02,                    2.52912645534872828908e-03,                    2.52912645534872828908e-04,                    2.29920586849884389916e-05,

                   9.17769408116946521540e+02,                    9.17769408116946521540e+02,                    4.58884704058473260770e+02,                    1.52961568019491086923e+02,

                   3.82403920048727717308e+01,                    7.64807840097455434617e+00,                    1.27467973349575905769e+00,                    1.82097104785108436813e-01,

                   2.27621380981385546017e-02,                    2.52912645534872828908e-03,                    2.52912645534872828908e-04,                    4.58884704058473260770e+02,

                   4.58884704058473260770e+02,                    2.29442352029236630385e+02,                    7.64807840097455434617e+01,                    1.91201960024363858654e+01,

                   3.82403920048727717308e+00,                    6.37339866747879528847e-01,                    9.10485523925542184067e-02,                    1.13810690490692773008e-02,

                   1.26456322767436414454e-03,                    1.52961568019491086923e+02,                    1.52961568019491086923e+02,                    7.64807840097455434617e+01,

                   2.54935946699151811539e+01,                    6.37339866747879528847e+00,                    1.27467973349575905769e+00,                    2.12446622249293176282e-01,

                   3.03495174641847394689e-02,                    3.79368968302309243361e-03,                    3.82403920048727717308e+01,                    3.82403920048727717308e+01,

                   1.91201960024363858654e+01,                    6.37339866747879528847e+00,                    1.59334966686969882212e+00,                    3.18669933373939764424e-01,

                   5.31116555623232940706e-02,                    7.58737936604618486723e-03,                    7.64807840097455434617e+00,                    7.64807840097455434617e+00,

                   3.82403920048727717308e+00,                    1.27467973349575905769e+00,                    3.18669933373939764424e-01,                    6.37339866747879528847e-02,

                   1.06223311124646588141e-02,                    1.27467973349575905769e+00,                    1.27467973349575905769e+00,                    6.37339866747879528847e-01,

                   2.12446622249293176282e-01,                    5.31116555623232940706e-02,                    1.06223311124646588141e-02,                    1.82097104785108436813e-01,

                   1.82097104785108436813e-01,                    9.10485523925542184067e-02,                    3.03495174641847394689e-02,                    7.58737936604618486723e-03,

                   2.27621380981385546017e-02,                    2.27621380981385546017e-02,                    1.13810690490692773008e-02,                    3.79368968302309243361e-03,

                   2.52912645534872828908e-03,                    2.52912645534872828908e-03,                    1.26456322767436414454e-03,                    2.52912645534872828908e-04,

                   2.52912645534872828908e-04,                    2.29920586849884389916e-05,                    1.83553881623389304308e+02,                    1.83553881623389304308e+02,

                   9.17769408116946521540e+01,                    3.05923136038982173847e+01,                    7.64807840097455434617e+00,                    1.52961568019491086923e+00,

                   2.54935946699151811539e-01,                    3.64194209570216873627e-02,                    4.55242761962771092034e-03,                    5.05825291069745657815e-04,

                   5.05825291069745657815e-05,                    1.83553881623389304308e+02,                    1.83553881623389304308e+02,                    9.17769408116946521540e+01,

                   3.05923136038982173847e+01,                    7.64807840097455434617e+00,                    1.52961568019491086923e+00,                    2.54935946699151811539e-01,

                   3.64194209570216873627e-02,                    4.55242761962771092034e-03,                    5.05825291069745657815e-04,                    9.17769408116946521540e+01,

                   9.17769408116946521540e+01,                    4.58884704058473260770e+01,                    1.52961568019491086923e+01,                    3.82403920048727717308e+00,

                   7.64807840097455434617e-01,                    1.27467973349575905769e-01,                    1.82097104785108436813e-02,                    2.27621380981385546017e-03,

                   3.05923136038982173847e+01,                    3.05923136038982173847e+01,                    1.52961568019491086923e+01,                    5.09871893398303623078e+00,

                   1.27467973349575905769e+00,                    2.54935946699151811539e-01,                    4.24893244498586352565e-02,                    6.06990349283694789378e-03,

                   7.64807840097455434617e+00,                    7.64807840097455434617e+00,                    3.82403920048727717308e+00,                    1.27467973349575905769e+00,

                   3.18669933373939764424e-01,                    6.37339866747879528847e-02,                    1.06223311124646588141e-02,                    1.52961568019491086923e+00,

                   1.52961568019491086923e+00,                    7.64807840097455434617e-01,                    2.54935946699151811539e-01,                    6.37339866747879528847e-02,

