
                   4.34863691216381397215e+02,                   -8.99739178367571449155e+02,                    1.71837525276767401127e+03,                   -3.07673905010355472878e+03,

                   5.28241387767537368488e+00,                   -4.53990031248201624871e+01,                    2.16764272762785944448e+02,                   -7.58980320910180053039e+02,

                   2.17431845608190698608e+03,                   -5.39843507020542869493e+03,                    1.20286267693737180789e+04,                   -2.46139124008284378303e+04,

                  -2.26995015624100812436e+01,                    2.16764272762785944448e+02,                   -1.13847048136527007956e+03,                    4.34863691216381397215e+03,

                  -1.34960876755135717373e+04,                    3.60858803081211542367e+04,                   -8.61486934028995324060e+04,                    7.22547575875953148161e+01,

                  -7.58980320910180053039e+02,                    4.34863691216381397215e+03,                   -1.79947835673514289831e+04,                    6.01431338468685903945e+04,

                  -1.72297386805799064812e+05,                   -1.89745080227545013260e+02,                    2.17431845608190698608e+03,                   -1.34960876755135717373e+04,

                   6.01431338468685903945e+04,                   -2.15371733507248831015e+05,                    4.34863691216381397215e+02,                   -5.39843507020542869493e+03,

                   3.60858803081211542367e+04,                   -1.72297386805799064812e+05,                   -8.99739178367571449155e+02,                    1.20286267693737180789e+04,

                  -8.61486934028995324060e+04,                    1.71837525276767401127e+03,                   -2.46139124008284378303e+04,                   -3.07673905010355472878e+03,

                   6.60301734709421710610e-01,                   -5.67487539060252031089e+00,                    2.70955340953482430561e+01,                   -9.48725401137725066298e+01,

                   2.71789807010238373260e+02,                   -6.74804383775678586866e+02,                    1.50357834617171475986e+03,                   -3.07673905010355472878e+03,

                  -5.67487539060252031089e+00,                    5.41910681906964861121e+01,                   -2.84617620341317519890e+02,                    1.08715922804095349304e+03,

                  -3.37402191887839293433e+03,                    9.02147007703028855917e+03,                   -2.15371733507248831015e+04,                    2.70955340953482430561e+01,

                  -2.84617620341317519890e+02,                    1.63073884206143023956e+03,                   -6.74804383775678586866e+03,                    2.25536751925757213979e+04,

                  -6.46115200521746493045e+04,                   -9.48725401137725066298e+01,                    1.08715922804095349304e+03,                   -6.74804383775678586866e+03,

                   3.00715669234342951972e+04,                   -1.07685866753624415507e+05,                    2.71789807010238373260e+02,                   -3.37402191887839293433e+03,

                   2.25536751925757213979e+04,                   -1.07685866753624415507e+05,                   -6.74804383775678586866e+02,                    9.02147007703028855917e+03,

                  -6.46115200521746493045e+04,                    1.50357834617171475986e+03,                   -2.15371733507248831015e+04,                   -3.07673905010355472878e+03,

                  -6.30541710066946701210e-01,                    6.02122979896627623468e+00,                   -3.16241800379241688766e+01,                    1.20795469782328165893e+02,

                  -3.74891324319821437148e+02,                    1.00238556411447650657e+03,                   -2.39301926119165367794e+03,                    6.02122979896627623468e+00,

                  -6.32483600758483377532e+01,                    3.62386409346984497679e+02,                   -1.49956529727928574859e+03,                    5.01192782057238253287e+03,

                  -1.43581155671499220677e+04,                   -3.16241800379241688766e+01,                    3.62386409346984497679e+02,                   -2.24934794591892862289e+03,

                   1.00238556411447650657e+04,                   -3.58952889178748051692e+04,                    1.20795469782328165893e+02,                   -1.49956529727928574859e+03,

                   1.00238556411447650657e+04,                   -4.78603852238330735589e+04,                   -3.74891324319821437148e+02,                    5.01192782057238253287e+03,

                  -3.58952889178748051692e+04,                    1.00238556411447650657e+03,                   -1.43581155671499220677e+04,                   -2.39301926119165367794e+03,

                   6.02122979896627623468e-01,                   -6.32483600758483377532e+00,                    3.62386409346984497679e+01,                   -1.49956529727928574859e+02,

                   5.01192782057238253287e+02,                   -1.43581155671499220677e+03,                   -6.32483600758483377532e+00,                    7.24772818693968995359e+01,

                  -4.49869589183785724578e+02,                    2.00477112822895301315e+03,                   -7.17905778357496103383e+03,                    3.62386409346984497679e+01,

                  -4.49869589183785724578e+02,                    3.00715669234342951972e+03,                   -1.43581155671499220677e+04,                   -1.49956529727928574859e+02,

                   2.00477112822895301315e+03,                   -1.43581155671499220677e+04,                    5.01192782057238253287e+02,                   -7.17905778357496103383e+03,

                  -1.43581155671499220677e+03,                   -5.74985091598621252302e-01,                    6.58884380630880904872e+00,                   -4.08972353803441567798e+01,

                   1.82251920748086637559e+02,                   -6.52641616688632821257e+02,                    6.58884380630880904872e+00,                   -8.17944707606883135596e+01,

                   5.46755762244259912677e+02,                   -2.61056646675453128503e+03,                   -4.08972353803441567798e+01,                    5.46755762244259912677e+02,

                  -3.91584970013179692754e+03,                    1.82251920748086637559e+02,                   -2.61056646675453128503e+03,                   -6.52641616688632821257e+02,

                   5.49070317192400754060e-01,                   -6.81620589672402612996e+00,                    4.55629801870216593898e+01,                   -2.17547205562877607086e+02,

                  -6.81620589672402612996e+00,                    9.11259603740433187795e+01,                   -6.52641616688632821257e+02,                    4.55629801870216593898e+01,

                  -6.52641616688632821257e+02,                   -2.17547205562877607086e+02,                   -5.24323530517232779228e-01,                    7.00968925954179375227e+00,

                  -5.02032012837409862506e+01,                    7.00968925954179375227e+00,                   -1.00406402567481972501e+02,                   -5.02032012837409862506e+01,

                   5.00692089967270982305e-01,                   -7.17188589767728375008e+00,                   -7.17188589767728375008e+00,                   -4.78125726511818916672e-01,

}
}

M.fun.exp = {
{ x0 = 0,
                   1.00000000000000000000e+00,                    1.00000000000000000000e+00,                    5.00000000000000000000e-01,                    1.66666666666666666667e-01,

                   4.16666666666666666667e-02,                    8.33333333333333333333e-03,                    1.38888888888888888889e-03,                    1.98412698412698412698e-04,

                   2.48015873015873015873e-05,                    2.75573192239858906526e-06,                    2.75573192239858906526e-07,                    2.50521083854417187751e-08,

                   2.08767569878680989792e-09,                    1.60590438368216145994e-10,                    1.14707455977297247139e-11,                    7.64716373181981647590e-13,

                   1.00000000000000000000e+00,                    1.00000000000000000000e+00,                    5.00000000000000000000e-01,                    1.66666666666666666667e-01,

                   4.16666666666666666667e-02,                    8.33333333333333333333e-03,                    1.38888888888888888889e-03,                    1.98412698412698412698e-04,

                   2.48015873015873015873e-05,                    2.75573192239858906526e-06,                    2.75573192239858906526e-07,                    2.50521083854417187751e-08,

                   2.08767569878680989792e-09,                    1.60590438368216145994e-10,                    1.14707455977297247139e-11,                    5.00000000000000000000e-01,

                   5.00000000000000000000e-01,                    2.50000000000000000000e-01,                    8.33333333333333333333e-02,                    2.08333333333333333333e-02,

                   4.16666666666666666667e-03,                    6.94444444444444444444e-04,                    9.92063492063492063492e-05,                    1.24007936507936507937e-05,

                   1.37786596119929453263e-06,                    1.37786596119929453263e-07,                    1.25260541927208593875e-08,                    1.04383784939340494896e-09,

                   8.02952191841080729970e-11,                    1.66666666666666666667e-01,                    1.66666666666666666667e-01,                    8.33333333333333333333e-02,

                   2.77777777777777777778e-02,                    6.94444444444444444444e-03,                    1.38888888888888888889e-03,                    2.31481481481481481481e-04,

                   3.30687830687830687831e-05,                    4.13359788359788359788e-06,                    4.59288653733098177543e-07,                    4.59288653733098177543e-08,

                   4.17535139757361979584e-09,                    3.47945949797801649654e-10,                    4.16666666666666666667e-02,                    4.16666666666666666667e-02,

                   2.08333333333333333333e-02,                    6.94444444444444444444e-03,                    1.73611111111111111111e-03,                    3.47222222222222222222e-04,

                   5.78703703703703703704e-05,                    8.26719576719576719577e-06,                    1.03339947089947089947e-06,                    1.14822163433274544386e-07,

                   1.14822163433274544386e-08,                    1.04383784939340494896e-09,                    8.33333333333333333333e-03,                    8.33333333333333333333e-03,

                   4.16666666666666666667e-03,                    1.38888888888888888889e-03,                    3.47222222222222222222e-04,                    6.94444444444444444444e-05,

                   1.15740740740740740741e-05,                    1.65343915343915343915e-06,                    2.06679894179894179894e-07,                    2.29644326866549088771e-08,

                   2.29644326866549088771e-09,                    1.38888888888888888889e-03,                    1.38888888888888888889e-03,                    6.94444444444444444444e-04,

                   2.31481481481481481481e-04,                    5.78703703703703703704e-05,                    1.15740740740740740741e-05,                    1.92901234567901234568e-06,

                   2.75573192239858906526e-07,                    3.44466490299823633157e-08,                    3.82740544777581814619e-09,                    1.98412698412698412698e-04,

                   1.98412698412698412698e-04,                    9.92063492063492063492e-05,                    3.30687830687830687831e-05,                    8.26719576719576719577e-06,

                   1.65343915343915343915e-06,                    2.75573192239858906526e-07,                    3.93675988914084152179e-08,                    4.92094986142605190224e-09,

                   2.48015873015873015873e-05,                    2.48015873015873015873e-05,                    1.24007936507936507937e-05,                    4.13359788359788359788e-06,

                   1.03339947089947089947e-06,                    2.06679894179894179894e-07,                    3.44466490299823633157e-08,                    4.92094986142605190224e-09,

                   2.75573192239858906526e-06,                    2.75573192239858906526e-06,                    1.37786596119929453263e-06,                    4.59288653733098177543e-07,

                   1.14822163433274544386e-07,                    2.29644326866549088771e-08,                    3.82740544777581814619e-09,                    2.75573192239858906526e-07,

                   2.75573192239858906526e-07,                    1.37786596119929453263e-07,                    4.59288653733098177543e-08,                    1.14822163433274544386e-08,

                   2.29644326866549088771e-09,                    2.50521083854417187751e-08,                    2.50521083854417187751e-08,                    1.25260541927208593875e-08,

                   4.17535139757361979584e-09,                    1.04383784939340494896e-09,                    2.08767569878680989792e-09,                    2.08767569878680989792e-09,

                   1.04383784939340494896e-09,                    3.47945949797801649654e-10,                    1.60590438368216145994e-10,                    1.60590438368216145994e-10,

                   8.02952191841080729970e-11,                    1.14707455977297247139e-11,                    1.14707455977297247139e-11,                    7.64716373181981647590e-13,

                   1.00000000000000000000e+00,                    1.00000000000000000000e+00,                    5.00000000000000000000e-01,                    1.66666666666666666667e-01,

                   4.16666666666666666667e-02,                    8.33333333333333333333e-03,                    1.38888888888888888889e-03,                    1.98412698412698412698e-04,

                   2.48015873015873015873e-05,                    2.75573192239858906526e-06,                    2.75573192239858906526e-07,                    2.50521083854417187751e-08,

                   2.08767569878680989792e-09,                    1.60590438368216145994e-10,                    1.14707455977297247139e-11,                    1.00000000000000000000e+00,

                   1.00000000000000000000e+00,                    5.00000000000000000000e-01,                    1.66666666666666666667e-01,                    4.16666666666666666667e-02,

                   8.33333333333333333333e-03,                    1.38888888888888888889e-03,                    1.98412698412698412698e-04,                    2.48015873015873015873e-05,

                   2.75573192239858906526e-06,                    2.75573192239858906526e-07,                    2.50521083854417187751e-08,                    2.08767569878680989792e-09,

                   1.60590438368216145994e-10,                    5.00000000000000000000e-01,                    5.00000000000000000000e-01,                    2.50000000000000000000e-01,

                   8.33333333333333333333e-02,                    2.08333333333333333333e-02,                    4.16666666666666666667e-03,                    6.94444444444444444444e-04,

                   9.92063492063492063492e-05,                    1.24007936507936507937e-05,                    1.37786596119929453263e-06,                    1.37786596119929453263e-07,

                   1.25260541927208593875e-08,                    1.04383784939340494896e-09,                    1.66666666666666666667e-01,                    1.66666666666666666667e-01,

                   8.33333333333333333333e-02,                    2.77777777777777777778e-02,                    6.94444444444444444444e-03,                    1.38888888888888888889e-03,

                   2.31481481481481481481e-04,                    3.30687830687830687831e-05,                    4.13359788359788359788e-06,                    4.59288653733098177543e-07,

                   4.59288653733098177543e-08,                    4.17535139757361979584e-09,                    4.16666666666666666667e-02,                    4.16666666666666666667e-02,

                   2.08333333333333333333e-02,                    6.94444444444444444444e-03,                    1.73611111111111111111e-03,                    3.47222222222222222222e-04,

                   5.78703703703703703704e-05,                    8.26719576719576719577e-06,                    1.03339947089947089947e-06,                    1.14822163433274544386e-07,

                   1.14822163433274544386e-08,                    8.33333333333333333333e-03,                    8.33333333333333333333e-03,                    4.16666666666666666667e-03,

                   1.38888888888888888889e-03,                    3.47222222222222222222e-04,                    6.94444444444444444444e-05,                    1.15740740740740740741e-05,

                   1.65343915343915343915e-06,                    2.06679894179894179894e-07,                    2.29644326866549088771e-08,                    1.38888888888888888889e-03,

                   1.38888888888888888889e-03,                    6.94444444444444444444e-04,                    2.31481481481481481481e-04,                    5.78703703703703703704e-05,

                   1.15740740740740740741e-05,                    1.92901234567901234568e-06,                    2.75573192239858906526e-07,                    3.44466490299823633157e-08,

                   1.98412698412698412698e-04,                    1.98412698412698412698e-04,                    9.92063492063492063492e-05,                    3.30687830687830687831e-05,

                   8.26719576719576719577e-06,                    1.65343915343915343915e-06,                    2.75573192239858906526e-07,                    3.93675988914084152179e-08,

                   2.48015873015873015873e-05,                    2.48015873015873015873e-05,                    1.24007936507936507937e-05,                    4.13359788359788359788e-06,

                   1.03339947089947089947e-06,                    2.06679894179894179894e-07,                    3.44466490299823633157e-08,                    2.75573192239858906526e-06,

                   2.75573192239858906526e-06,                    1.37786596119929453263e-06,                    4.59288653733098177543e-07,                    1.14822163433274544386e-07,

                   2.29644326866549088771e-08,                    2.75573192239858906526e-07,                    2.75573192239858906526e-07,                    1.37786596119929453263e-07,

                   4.59288653733098177543e-08,                    1.14822163433274544386e-08,                    2.50521083854417187751e-08,                    2.50521083854417187751e-08,

                   1.25260541927208593875e-08,                    4.17535139757361979584e-09,                    2.08767569878680989792e-09,                    2.08767569878680989792e-09,

                   1.04383784939340494896e-09,                    1.60590438368216145994e-10,                    1.60590438368216145994e-10,                    1.14707455977297247139e-11,

                   5.00000000000000000000e-01,                    5.00000000000000000000e-01,                    2.50000000000000000000e-01,                    8.33333333333333333333e-02,

                   2.08333333333333333333e-02,                    4.16666666666666666667e-03,                    6.94444444444444444444e-04,                    9.92063492063492063492e-05,

                   1.24007936507936507937e-05,                    1.37786596119929453263e-06,                    1.37786596119929453263e-07,                    1.25260541927208593875e-08,

                   1.04383784939340494896e-09,                    8.02952191841080729970e-11,                    5.00000000000000000000e-01,                    5.00000000000000000000e-01,

                   2.50000000000000000000e-01,                    8.33333333333333333333e-02,                    2.08333333333333333333e-02,                    4.16666666666666666667e-03,

                   6.94444444444444444444e-04,                    9.92063492063492063492e-05,                    1.24007936507936507937e-05,                    1.37786596119929453263e-06,

                   1.37786596119929453263e-07,                    1.25260541927208593875e-08,                    1.04383784939340494896e-09,                    2.50000000000000000000e-01,

                   2.50000000000000000000e-01,                    1.25000000000000000000e-01,                    4.16666666666666666667e-02,                    1.04166666666666666667e-02,

                   2.08333333333333333333e-03,                    3.47222222222222222222e-04,                    4.96031746031746031746e-05,                    6.20039682539682539683e-06,

                   6.88932980599647266314e-07,                    6.88932980599647266314e-08,                    6.26302709636042969376e-09,                    8.33333333333333333333e-02,

                   8.33333333333333333333e-02,                    4.16666666666666666667e-02,                    1.38888888888888888889e-02,                    3.47222222222222222222e-03,

                   6.94444444444444444444e-04,                    1.15740740740740740741e-04,                    1.65343915343915343915e-05,                    2.06679894179894179894e-06,

                   2.29644326866549088771e-07,                    2.29644326866549088771e-08,                    2.08333333333333333333e-02,                    2.08333333333333333333e-02,

                   1.04166666666666666667e-02,                    3.47222222222222222222e-03,                    8.68055555555555555556e-04,                    1.73611111111111111111e-04,

                   2.89351851851851851852e-05,                    4.13359788359788359788e-06,                    5.16699735449735449735e-07,                    5.74110817166372721928e-08,

                   4.16666666666666666667e-03,                    4.16666666666666666667e-03,                    2.08333333333333333333e-03,                    6.94444444444444444444e-04,

                   1.73611111111111111111e-04,                    3.47222222222222222222e-05,                    5.78703703703703703704e-06,                    8.26719576719576719577e-07,

                   1.03339947089947089947e-07,                    6.94444444444444444444e-04,                    6.94444444444444444444e-04,                    3.47222222222222222222e-04,

                   1.15740740740740740741e-04,                    2.89351851851851851852e-05,                    5.78703703703703703704e-06,                    9.64506172839506172840e-07,

                   1.37786596119929453263e-07,                    9.92063492063492063492e-05,                    9.92063492063492063492e-05,                    4.96031746031746031746e-05,

                   1.65343915343915343915e-05,                    4.13359788359788359788e-06,                    8.26719576719576719577e-07,                    1.37786596119929453263e-07,

                   1.24007936507936507937e-05,                    1.24007936507936507937e-05,                    6.20039682539682539683e-06,                    2.06679894179894179894e-06,

                   5.16699735449735449735e-07,                    1.03339947089947089947e-07,                    1.37786596119929453263e-06,                    1.37786596119929453263e-06,

                   6.88932980599647266314e-07,                    2.29644326866549088771e-07,                    5.74110817166372721928e-08,                    1.37786596119929453263e-07,

                   1.37786596119929453263e-07,                    6.88932980599647266314e-08,                    2.29644326866549088771e-08,                    1.25260541927208593875e-08,

                   1.25260541927208593875e-08,                    6.26302709636042969376e-09,                    1.04383784939340494896e-09,                    1.04383784939340494896e-09,

                   8.02952191841080729970e-11,                    1.66666666666666666667e-01,                    1.66666666666666666667e-01,                    8.33333333333333333333e-02,

                   2.77777777777777777778e-02,                    6.94444444444444444444e-03,                    1.38888888888888888889e-03,                    2.31481481481481481481e-04,

                   3.30687830687830687831e-05,                    4.13359788359788359788e-06,                    4.59288653733098177543e-07,                    4.59288653733098177543e-08,

                   4.17535139757361979584e-09,                    3.47945949797801649654e-10,                    1.66666666666666666667e-01,                    1.66666666666666666667e-01,

                   8.33333333333333333333e-02,                    2.77777777777777777778e-02,                    6.94444444444444444444e-03,                    1.38888888888888888889e-03,

                   2.31481481481481481481e-04,                    3.30687830687830687831e-05,                    4.13359788359788359788e-06,                    4.59288653733098177543e-07,

                   4.59288653733098177543e-08,                    4.17535139757361979584e-09,                    8.33333333333333333333e-02,                    8.33333333333333333333e-02,

                   4.16666666666666666667e-02,                    1.38888888888888888889e-02,                    3.47222222222222222222e-03,                    6.94444444444444444444e-04,

                   1.15740740740740740741e-04,                    1.65343915343915343915e-05,                    2.06679894179894179894e-06,                    2.29644326866549088771e-07,

                   2.29644326866549088771e-08,                    2.77777777777777777778e-02,                    2.77777777777777777778e-02,                    1.38888888888888888889e-02,

                   4.62962962962962962963e-03,                    1.15740740740740740741e-03,                    2.31481481481481481481e-04,                    3.85802469135802469136e-05,

                   5.51146384479717813051e-06,                    6.88932980599647266314e-07,                    7.65481089555163629238e-08,                    6.94444444444444444444e-03,

                   6.94444444444444444444e-03,                    3.47222222222222222222e-03,                    1.15740740740740740741e-03,                    2.89351851851851851852e-04,

                   5.78703703703703703704e-05,                    9.64506172839506172840e-06,                    1.37786596119929453263e-06,                    1.72233245149911816578e-07,

                   1.38888888888888888889e-03,                    1.38888888888888888889e-03,                    6.94444444444444444444e-04,                    2.31481481481481481481e-04,

                   5.78703703703703703704e-05,                    1.15740740740740740741e-05,                    1.92901234567901234568e-06,                    2.75573192239858906526e-07,

                   2.31481481481481481481e-04,                    2.31481481481481481481e-04,                    1.15740740740740740741e-04,                    3.85802469135802469136e-05,

                   9.64506172839506172840e-06,                    1.92901234567901234568e-06,                    3.21502057613168724280e-07,                    3.30687830687830687831e-05,

                   3.30687830687830687831e-05,                    1.65343915343915343915e-05,                    5.51146384479717813051e-06,                    1.37786596119929453263e-06,

                   2.75573192239858906526e-07,                    4.13359788359788359788e-06,                    4.13359788359788359788e-06,                    2.06679894179894179894e-06,

                   6.88932980599647266314e-07,                    1.72233245149911816578e-07,                    4.59288653733098177543e-07,                    4.59288653733098177543e-07,

                   2.29644326866549088771e-07,                    7.65481089555163629238e-08,                    4.59288653733098177543e-08,                    4.59288653733098177543e-08,

                   2.29644326866549088771e-08,                    4.17535139757361979584e-09,                    4.17535139757361979584e-09,                    3.47945949797801649654e-10,

                   4.16666666666666666667e-02,                    4.16666666666666666667e-02,                    2.08333333333333333333e-02,                    6.94444444444444444444e-03,

                   1.73611111111111111111e-03,                    3.47222222222222222222e-04,                    5.78703703703703703704e-05,                    8.26719576719576719577e-06,

                   1.03339947089947089947e-06,                    1.14822163433274544386e-07,                    1.14822163433274544386e-08,                    1.04383784939340494896e-09,

                   4.16666666666666666667e-02,                    4.16666666666666666667e-02,                    2.08333333333333333333e-02,                    6.94444444444444444444e-03,

                   1.73611111111111111111e-03,                    3.47222222222222222222e-04,                    5.78703703703703703704e-05,                    8.26719576719576719577e-06,

                   1.03339947089947089947e-06,                    1.14822163433274544386e-07,                    1.14822163433274544386e-08,                    2.08333333333333333333e-02,

                   2.08333333333333333333e-02,                    1.04166666666666666667e-02,                    3.47222222222222222222e-03,                    8.68055555555555555556e-04,

                   1.73611111111111111111e-04,                    2.89351851851851851852e-05,                    4.13359788359788359788e-06,                    5.16699735449735449735e-07,

                   5.74110817166372721928e-08,                    6.94444444444444444444e-03,                    6.94444444444444444444e-03,                    3.47222222222222222222e-03,

                   1.15740740740740740741e-03,                    2.89351851851851851852e-04,                    5.78703703703703703704e-05,                    9.64506172839506172840e-06,

                   1.37786596119929453263e-06,                    1.72233245149911816578e-07,                    1.73611111111111111111e-03,                    1.73611111111111111111e-03,

                   8.68055555555555555556e-04,                    2.89351851851851851852e-04,                    7.23379629629629629630e-05,                    1.44675925925925925926e-05,

                   2.41126543209876543210e-06,                    3.44466490299823633157e-07,                    3.47222222222222222222e-04,                    3.47222222222222222222e-04,

                   1.73611111111111111111e-04,                    5.78703703703703703704e-05,                    1.44675925925925925926e-05,                    2.89351851851851851852e-06,

                   4.82253086419753086420e-07,                    5.78703703703703703704e-05,                    5.78703703703703703704e-05,                    2.89351851851851851852e-05,

                   9.64506172839506172840e-06,                    2.41126543209876543210e-06,                    4.82253086419753086420e-07,                    8.26719576719576719577e-06,

                   8.26719576719576719577e-06,                    4.13359788359788359788e-06,                    1.37786596119929453263e-06,                    3.44466490299823633157e-07,

                   1.03339947089947089947e-06,                    1.03339947089947089947e-06,                    5.16699735449735449735e-07,                    1.72233245149911816578e-07,

                   1.14822163433274544386e-07,                    1.14822163433274544386e-07,                    5.74110817166372721928e-08,                    1.14822163433274544386e-08,

                   1.14822163433274544386e-08,                    1.04383784939340494896e-09,                    8.33333333333333333333e-03,                    8.33333333333333333333e-03,

                   4.16666666666666666667e-03,                    1.38888888888888888889e-03,                    3.47222222222222222222e-04,                    6.94444444444444444444e-05,

                   1.15740740740740740741e-05,                    1.65343915343915343915e-06,                    2.06679894179894179894e-07,                    2.29644326866549088771e-08,

                   2.29644326866549088771e-09,                    8.33333333333333333333e-03,                    8.33333333333333333333e-03,                    4.16666666666666666667e-03,

                   1.38888888888888888889e-03,                    3.47222222222222222222e-04,                    6.94444444444444444444e-05,                    1.15740740740740740741e-05,

                   1.65343915343915343915e-06,                    2.06679894179894179894e-07,                    2.29644326866549088771e-08,                    4.16666666666666666667e-03,

                   4.16666666666666666667e-03,                    2.08333333333333333333e-03,                    6.94444444444444444444e-04,                    1.73611111111111111111e-04,

                   3.47222222222222222222e-05,                    5.78703703703703703704e-06,                    8.26719576719576719577e-07,                    1.03339947089947089947e-07,

                   1.38888888888888888889e-03,                    1.38888888888888888889e-03,                    6.94444444444444444444e-04,                    2.31481481481481481481e-04,

                   5.78703703703703703704e-05,                    1.15740740740740740741e-05,                    1.92901234567901234568e-06,                    2.75573192239858906526e-07,

                   3.47222222222222222222e-04,                    3.47222222222222222222e-04,                    1.73611111111111111111e-04,                    5.78703703703703703704e-05,

                   1.44675925925925925926e-05,                    2.89351851851851851852e-06,                    4.82253086419753086420e-07,                    6.94444444444444444444e-05,

                   6.94444444444444444444e-05,                    3.47222222222222222222e-05,                    1.15740740740740740741e-05,                    2.89351851851851851852e-06,

                   5.78703703703703703704e-07,                    1.15740740740740740741e-05,                    1.15740740740740740741e-05,                    5.78703703703703703704e-06,

                   1.92901234567901234568e-06,                    4.82253086419753086420e-07,                    1.65343915343915343915e-06,                    1.65343915343915343915e-06,

                   8.26719576719576719577e-07,                    2.75573192239858906526e-07,                    2.06679894179894179894e-07,                    2.06679894179894179894e-07,

                   1.03339947089947089947e-07,                    2.29644326866549088771e-08,                    2.29644326866549088771e-08,                    2.29644326866549088771e-09,

                   1.38888888888888888889e-03,                    1.38888888888888888889e-03,                    6.94444444444444444444e-04,                    2.31481481481481481481e-04,

                   5.78703703703703703704e-05,                    1.15740740740740740741e-05,                    1.92901234567901234568e-06,                    2.75573192239858906526e-07,

                   3.44466490299823633157e-08,                    3.82740544777581814619e-09,                    1.38888888888888888889e-03,                    1.38888888888888888889e-03,

                   6.94444444444444444444e-04,                    2.31481481481481481481e-04,                    5.78703703703703703704e-05,                    1.15740740740740740741e-05,

                   1.92901234567901234568e-06,                    2.75573192239858906526e-07,                    3.44466490299823633157e-08,                    6.94444444444444444444e-04,

                   6.94444444444444444444e-04,                    3.47222222222222222222e-04,                    1.15740740740740740741e-04,                    2.89351851851851851852e-05,

                   5.78703703703703703704e-06,                    9.64506172839506172840e-07,                    1.37786596119929453263e-07,                    2.31481481481481481481e-04,

                   2.31481481481481481481e-04,                    1.15740740740740740741e-04,                    3.85802469135802469136e-05,                    9.64506172839506172840e-06,

                   1.92901234567901234568e-06,                    3.21502057613168724280e-07,                    5.78703703703703703704e-05,                    5.78703703703703703704e-05,

                   2.89351851851851851852e-05,                    9.64506172839506172840e-06,                    2.41126543209876543210e-06,                    4.82253086419753086420e-07,

                   1.15740740740740740741e-05,                    1.15740740740740740741e-05,                    5.78703703703703703704e-06,                    1.92901234567901234568e-06,

                   4.82253086419753086420e-07,                    1.92901234567901234568e-06,                    1.92901234567901234568e-06,                    9.64506172839506172840e-07,

                   3.21502057613168724280e-07,                    2.75573192239858906526e-07,                    2.75573192239858906526e-07,                    1.37786596119929453263e-07,

                   3.44466490299823633157e-08,                    3.44466490299823633157e-08,                    3.82740544777581814619e-09,                    1.98412698412698412698e-04,

                   1.98412698412698412698e-04,                    9.92063492063492063492e-05,                    3.30687830687830687831e-05,                    8.26719576719576719577e-06,

                   1.65343915343915343915e-06,                    2.75573192239858906526e-07,                    3.93675988914084152179e-08,                    4.92094986142605190224e-09,

                   1.98412698412698412698e-04,                    1.98412698412698412698e-04,                    9.92063492063492063492e-05,                    3.30687830687830687831e-05,

                   8.26719576719576719577e-06,                    1.65343915343915343915e-06,                    2.75573192239858906526e-07,                    3.93675988914084152179e-08,

                   9.92063492063492063492e-05,                    9.92063492063492063492e-05,                    4.96031746031746031746e-05,                    1.65343915343915343915e-05,

                   4.13359788359788359788e-06,                    8.26719576719576719577e-07,                    1.37786596119929453263e-07,                    3.30687830687830687831e-05,

                   3.30687830687830687831e-05,                    1.65343915343915343915e-05,                    5.51146384479717813051e-06,                    1.37786596119929453263e-06,

                   2.75573192239858906526e-07,                    8.26719576719576719577e-06,                    8.26719576719576719577e-06,                    4.13359788359788359788e-06,

                   1.37786596119929453263e-06,                    3.44466490299823633157e-07,                    1.65343915343915343915e-06,                    1.65343915343915343915e-06,

                   8.26719576719576719577e-07,                    2.75573192239858906526e-07,                    2.75573192239858906526e-07,                    2.75573192239858906526e-07,

                   1.37786596119929453263e-07,                    3.93675988914084152179e-08,                    3.93675988914084152179e-08,                    4.92094986142605190224e-09,

                   2.48015873015873015873e-05,                    2.48015873015873015873e-05,                    1.24007936507936507937e-05,                    4.13359788359788359788e-06,

                   1.03339947089947089947e-06,                    2.06679894179894179894e-07,                    3.44466490299823633157e-08,                    4.92094986142605190224e-09,

                   2.48015873015873015873e-05,                    2.48015873015873015873e-05,                    1.24007936507936507937e-05,                    4.13359788359788359788e-06,

                   1.03339947089947089947e-06,                    2.06679894179894179894e-07,                    3.44466490299823633157e-08,                    1.24007936507936507937e-05,

                   1.24007936507936507937e-05,                    6.20039682539682539683e-06,                    2.06679894179894179894e-06,                    5.16699735449735449735e-07,

                   1.03339947089947089947e-07,                    4.13359788359788359788e-06,                    4.13359788359788359788e-06,                    2.06679894179894179894e-06,

                   6.88932980599647266314e-07,                    1.72233245149911816578e-07,                    1.03339947089947089947e-06,                    1.03339947089947089947e-06,

                   5.16699735449735449735e-07,                    1.72233245149911816578e-07,                    2.06679894179894179894e-07,                    2.06679894179894179894e-07,

                   1.03339947089947089947e-07,                    3.44466490299823633157e-08,                    3.44466490299823633157e-08,                    4.92094986142605190224e-09,

